R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(BFO_0000050,is,ObjectProperty)
R(RO_0002211,is,ObjectProperty)
R(RO_0002212,is,ObjectProperty)
R(RO_0002213,is,ObjectProperty)
R(GO_0000007,is,Class)
R(GO_0000007,SubClassOf,GO_0005385)
R(GO_0000009,is,Class)
R(GO_0000026,is,Class)
R(GO_0000026,SubClassOf,GO_0000030)
R(GO_0000030,is,Class)
R(GO_0000054,is,Class)
R(GO_0000056,is,Class)
R(GO_0000056,SubClassOf,GO_0000054)
R(GO_0000096,is,Class)
R(GO_0000122,is,Class)
R(GO_0000122,SubClassOf,GO_0006357,)
R(GO_0000122,SubClassOf,GO_0045892,)
R(GO_0000122,SubClassOf,RO_0002212 some GO_0006366)
R(GO_0000162,is,Class)
R(GO_0000162,SubClassOf,GO_0046219)
R(GO_0000197,is,Class)
R(GO_0000197,SubClassOf,GO_0044087)
R(GO_0000198,is,Class)
R(GO_0000198,SubClassOf,GO_0044087)
R(GO_0000199,is,Class)
R(GO_0000199,SubClassOf,GO_0044087)
R(GO_0000200,is,Class)
R(GO_0000200,SubClassOf,GO_0044087)
R(GO_0000244,is,Class)
R(GO_0000244,SubClassOf,GO_0000387)
R(GO_0000257,is,Class)
R(GO_0000272,is,Class)
R(GO_0000278,is,Class)
R(GO_0000291,is,Class)
R(GO_0000294,is,Class)
R(GO_0000365,is,Class)
R(GO_0000387,is,Class)
R(GO_0000429,is,Class)
R(GO_0000430,is,Class)
R(GO_0000430,SubClassOf,GO_0000429,)
R(GO_0000430,SubClassOf,GO_0046015)
R(GO_0000432,is,Class)
R(GO_0000432,SubClassOf,GO_0000430)
R(GO_0000433,is,Class)
R(GO_0000433,SubClassOf,GO_0000430)
R(GO_0000436,is,Class)
R(GO_0000436,SubClassOf,GO_0045944)
R(GO_0000437,is,Class)
R(GO_0000437,SubClassOf,GO_0000122)
R(GO_0000451,is,Class)
R(GO_0000452,is,Class)
R(GO_0000452,SubClassOf,GO_0000451)
R(GO_0000481,is,Class)
R(GO_0000482,is,Class)
R(GO_0000482,SubClassOf,GO_0000481)
R(GO_0000494,is,Class)
R(GO_0000494,SubClassOf,GO_0031126)
R(GO_0000495,is,Class)
R(GO_0000495,SubClassOf,GO_0031126)
R(GO_0000578,is,Class)
