R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(CHEBI_114785,is,Class)
R(CHEBI_114785,SubClassOf,CHEBI_38530)
R(CHEBI_151,is,Class)
R(CHEBI_151,SubClassOf,CHEBI_27093)
R(CHEBI_15341,is,Class)
R(CHEBI_15356,is,Class)
R(CHEBI_15356,SubClassOf,CHEBI_26834,)
R(CHEBI_15356,SubClassOf,CHEBI_33704)
R(CHEBI_15366,is,Class)
R(CHEBI_15366,SubClassOf,CHEBI_25384)
R(CHEBI_15367,is,Class)
R(CHEBI_15367,SubClassOf,CHEBI_26536)
R(CHEBI_15379,is,Class)
R(CHEBI_15379,SubClassOf,CHEBI_33263)
R(CHEBI_15428,is,Class)
R(CHEBI_15428,SubClassOf,CHEBI_33704)
R(CHEBI_15437,is,Class)
R(CHEBI_15437,SubClassOf,CHEBI_27258)
R(CHEBI_15438,is,Class)
R(CHEBI_15438,SubClassOf,CHEBI_33575)
R(CHEBI_15439,is,Class)
R(CHEBI_15439,SubClassOf,CHEBI_15438)
R(CHEBI_15441,is,Class)
R(CHEBI_15441,SubClassOf,CHEBI_36615)
R(CHEBI_15442,is,Class)
R(CHEBI_15442,SubClassOf,CHEBI_26875,)
R(CHEBI_15442,SubClassOf,CHEBI_36615)
R(CHEBI_15465,is,Class)
R(CHEBI_15465,SubClassOf,CHEBI_16625)
R(CHEBI_15493,is,Class)
R(CHEBI_15515,is,Class)
R(CHEBI_15515,SubClassOf,CHEBI_17984)
R(CHEBI_15544,is,Class)
R(CHEBI_15544,SubClassOf,CHEBI_26338)
R(CHEBI_15547,is,Class)
R(CHEBI_15547,SubClassOf,CHEBI_26338)
R(CHEBI_15550,is,Class)
R(CHEBI_15550,SubClassOf,CHEBI_26338)
R(CHEBI_15551,is,Class)
R(CHEBI_15551,SubClassOf,CHEBI_26338)
R(CHEBI_15555,is,Class)
R(CHEBI_15555,SubClassOf,CHEBI_26337)
R(CHEBI_15557,is,Class)
R(CHEBI_15557,SubClassOf,CHEBI_26337)
R(CHEBI_15570,is,Class)
R(CHEBI_15570,SubClassOf,CHEBI_33704)
R(CHEBI_15625,is,Class)
R(CHEBI_15625,SubClassOf,CHEBI_22260,)
R(CHEBI_15625,SubClassOf,CHEBI_26830)
R(CHEBI_15627,is,Class)
R(CHEBI_15627,SubClassOf,CHEBI_23931)
R(CHEBI_15630,is,Class)
R(CHEBI_15630,SubClassOf,CHEBI_35868)
R(CHEBI_15646,is,Class)
R(CHEBI_15646,SubClassOf,CHEBI_35868)
R(CHEBI_15647,is,Class)
R(CHEBI_15647,SubClassOf,CHEBI_24654,)
R(CHEBI_15647,SubClassOf,CHEBI_35972)
R(CHEBI_15650,is,Class)
R(CHEBI_15650,SubClassOf,CHEBI_25029,)
R(CHEBI_15650,SubClassOf,CHEBI_35868)
R(CHEBI_15693,is,Class)
R(CHEBI_15705,is,Class)
R(CHEBI_15705,SubClassOf,CHEBI_33704)
R(CHEBI_15725,is,Class)
R(CHEBI_15725,SubClassOf,CHEBI_35411)
R(CHEBI_15729,is,Class)
R(CHEBI_15729,SubClassOf,CHEBI_33704)
R(CHEBI_15734,is,Class)
R(CHEBI_15734,SubClassOf,CHEBI_30879)
R(CHEBI_15741,is,Class)
R(CHEBI_15741,SubClassOf,CHEBI_35692)
R(CHEBI_15745,is,Class)
R(CHEBI_15745,SubClassOf,CHEBI_26643)
R(CHEBI_15750,is,Class)
R(CHEBI_15750,SubClassOf,CHEBI_23875)
R(CHEBI_15753,is,Class)
R(CHEBI_15753,SubClassOf,CHEBI_36145)
R(CHEBI_15811,is,Class)
R(CHEBI_15811,SubClassOf,CHEBI_37712)
R(CHEBI_15812,is,Class)
R(CHEBI_15812,SubClassOf,CHEBI_23875,)
R(CHEBI_15812,SubClassOf,CHEBI_26185)
R(CHEBI_15858,is,Class)
R(CHEBI_15858,SubClassOf,CHEBI_33434)
R(CHEBI_15936,is,Class)
R(CHEBI_15936,SubClassOf,CHEBI_33916)
R(CHEBI_15967,is,Class)
R(CHEBI_15967,SubClassOf,CHEBI_33695)
R(CHEBI_15986,is,Class)
R(CHEBI_15999,is,Class)
R(CHEBI_15999,SubClassOf,CHEBI_25754)
R(CHEBI_16015,is,Class)
R(CHEBI_16015,SubClassOf,CHEBI_33704)
R(CHEBI_16082,is,Class)
R(CHEBI_16082,SubClassOf,CHEBI_17297)
R(CHEBI_16125,is,Class)
R(CHEBI_16125,SubClassOf,CHEBI_24026)
R(CHEBI_16155,is,Class)
R(CHEBI_16155,SubClassOf,CHEBI_25449)
R(CHEBI_16158,is,Class)
R(CHEBI_16192,is,Class)
R(CHEBI_16192,SubClassOf,CHEBI_63573)
R(CHEBI_16236,is,Class)
R(CHEBI_16236,SubClassOf,CHEBI_15734)
R(CHEBI_16265,is,Class)
R(CHEBI_16265,SubClassOf,CHEBI_26643)
R(CHEBI_16301,is,Class)
R(CHEBI_16301,SubClassOf,CHEBI_33458)
R(CHEBI_16320,is,Class)
R(CHEBI_16320,SubClassOf,CHEBI_33706)
R(CHEBI_16325,is,Class)
R(CHEBI_16325,SubClassOf,CHEBI_3098)
R(CHEBI_16345,is,Class)
R(CHEBI_16345,SubClassOf,CHEBI_26834)
R(CHEBI_16359,is,Class)
