R(measuresUsingProtocol,is,ObjectProperty)
R(Entity,is,Class)
R(Entity,EquivalentTo,MeasurementType)
R(Entity,DisjointWith,MeasurementType)
R(MeasurementType,is,Class)
R(MeasurementType,EquivalentTo,Entity)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,measuresUsingProtocol some Protocol,)
R(Thing,,is,measuresUsingProtocol only ECSO_00001504)
R(Thing,,DisjointWith,Protocol)
R(Thing,,DisjointWith,Entity)
R(Protocol,is,Class)
R(Protocol,DisjointWith,ECSO_00001504)
R(Protocol,DisjointWith,MeasurementType)
R(ECSO_00000514,is,Class)
R(ECSO_00000514,SubClassOf,MeasurementType)
R(ECSO_00000519,is,Class)
R(ECSO_00000519,SubClassOf,MeasurementType)
R(ECSO_00000524,is,Class)
R(ECSO_00000524,SubClassOf,MeasurementType)
R(ECSO_00000553,is,Class)
R(ECSO_00000553,SubClassOf,MeasurementType)
R(ECSO_00000629,is,Class)
R(ECSO_00000629,SubClassOf,MeasurementType)
R(ECSO_00000656,is,Class)
R(ECSO_00000656,SubClassOf,MeasurementType)
R(ECSO_00000665,is,Class)
R(ECSO_00000665,SubClassOf,MeasurementType)
R(ECSO_00000667,is,Class)
R(ECSO_00000667,SubClassOf,MeasurementType)
R(ECSO_00001101,is,Class)
R(ECSO_00001101,SubClassOf,MeasurementType)
R(ECSO_00001104,is,Class)
R(ECSO_00001104,SubClassOf,MeasurementType)
R(ECSO_00001117,is,Class)
R(ECSO_00001117,SubClassOf,MeasurementType)
R(ECSO_00001141,is,Class)
R(ECSO_00001141,SubClassOf,MeasurementType)
R(ECSO_00001167,is,Class)
R(ECSO_00001167,SubClassOf,MeasurementType)
R(ECSO_00001168,is,Class)
R(ECSO_00001168,SubClassOf,MeasurementType)
R(ECSO_00001185,is,Class)
R(ECSO_00001185,SubClassOf,MeasurementType)
R(ECSO_00001198,is,Class)
R(ECSO_00001198,SubClassOf,MeasurementType)
R(ECSO_00001199,is,Class)
R(ECSO_00001199,SubClassOf,MeasurementType)
R(ECSO_00001236,is,Class)
R(ECSO_00001236,SubClassOf,MeasurementType)
R(ECSO_00001242,is,Class)
R(ECSO_00001242,SubClassOf,MeasurementType)
R(ECSO_00001504,is,Class)
R(ECSO_00001504,SubClassOf,MeasurementType)
R(ECSO_00001504,DisjointWith,Protocol)
R(ECSO_00001534,is,Class)
R(ECSO_00001534,SubClassOf,MeasurementType)
R(ECSO_00001570,is,Class)
R(ECSO_00001570,SubClassOf,MeasurementType)
R(ECSO_00001719,is,Class)
R(ECSO_00001719,SubClassOf,MeasurementType)
R(ECSO_00001735,is,Class)
R(ECSO_00001735,SubClassOf,MeasurementType)
R(ECSO_00002114,is,Class)
R(ECSO_00002114,SubClassOf,MeasurementType)
R(ECSO_00002193,is,Class)
R(ECSO_00002193,SubClassOf,MeasurementType)
R(ECSO_00002298,is,Class)
R(ECSO_00002298,SubClassOf,MeasurementType)
R(ECSO_00002428,is,Class)
R(ECSO_00002428,SubClassOf,MeasurementType,)
R(ECSO_00002428,SubClassOf,measuresUsingProtocol only MeasurementType)
R(ECSO_00002519,is,Class)
R(ECSO_00002519,SubClassOf,MeasurementType)
R(ECSO_00002542,is,Class)
R(ECSO_00002542,SubClassOf,MeasurementType)
R(ECSO_00002726,is,Class)
R(ECSO_00002726,SubClassOf,MeasurementType)
R(ECSO_00003082,is,Class)
R(ECSO_00003082,SubClassOf,MeasurementType)
R(ENVO_04000000,is,Class)
R(ENVO_04000000,SubClassOf,MeasurementType)
R(www.w3.org/2002/07/#,is,Class)
