R(float,is,Datatype)
R(ONSTR_1563655,is,ObjectProperty)
R(BFO_0000087,is,ObjectProperty)
R(IAO_0000039,is,ObjectProperty)
R(IAO_0000136,is,ObjectProperty)
R(OBI_0000999,is,ObjectProperty)
R(ONSTR_7334867,is,DataProperty)
R(IAO_0000004,is,DataProperty)
R(ONSTR_0003002,is,Class)
R(ONSTR_0003002,EquivalentTo,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some)
R(ONSTR_0003002,EquivalentTo,((CHEBI_27300 and CHEBI_28934) and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float))
R(ONSTR_0003002,SubClassOf,ONSTR_8689857)
R(ONSTR_0032940,is,Class)
R(ONSTR_0058365,is,Class)
R(ONSTR_0058365,EquivalentTo,ONSTR_0312097 and (IAO_0000136 some)
R(ONSTR_0058365,EquivalentTo,(CHEBI_24873 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_0058365,SubClassOf,ONSTR_0312097)
R(ONSTR_0184244,is,Class)
R(ONSTR_0184244,EquivalentTo,ONSTR_0312097 and (IAO_0000136 some)
R(ONSTR_0184244,EquivalentTo,(CHEBI_22916 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_0184244,SubClassOf,ONSTR_0312097)
R(ONSTR_0263461,is,Class)
R(ONSTR_0312097,is,Class)
R(ONSTR_0312097,EquivalentTo,ONSTR_1653996 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893)) and (IAO_0000004 some float))
R(ONSTR_0312097,SubClassOf,ONSTR_1653996)
R(ONSTR_0312097,DisjointWith,ONSTR_1653996 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893)) and (IAO_0000004 some float))
R(ONSTR_0366528,is,Class)
R(ONSTR_0366528,SubClassOf,ONSTR_1669993)
R(ONSTR_0426948,is,Class)
R(ONSTR_0426948,SubClassOf,BFO_0000034)
R(ONSTR_0440505,is,Class)
R(ONSTR_0440505,SubClassOf,ONSTR_8862351)
R(ONSTR_0440952,is,Class)
R(ONSTR_0534168,is,Class)
R(ONSTR_0534168,EquivalentTo,ONSTR_0312097 and (IAO_0000136 some)
R(ONSTR_0534168,EquivalentTo,(CHEBI_27364 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_0534168,SubClassOf,ONSTR_0312097)
R(ONSTR_0551578,is,Class)
R(ONSTR_0551578,SubClassOf,ONSTR_5666197)
R(ONSTR_0565893,is,Class)
R(ONSTR_0565893,EquivalentTo,ONSTR_4580525 and (((((((ONSTR_1563655 some)
R(ONSTR_0565893,EquivalentTo,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some float[< 1.0f])) or ((ONSTR_1563655 some)
R(ONSTR_0565893,EquivalentTo,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some float[< 1.52f])) or ((ONSTR_1563655 some)
R(ONSTR_0565893,EquivalentTo,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some float[< 0.87f])) or ((ONSTR_1563655 some)
