R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(CI_ChemClass,is,ObjectProperty)
R(CI_MoA,is,ObjectProperty)
R(CI_PE,is,ObjectProperty)
R(CI_with,is,ObjectProperty)
R(effect_may_be_inhibited_by,is,ObjectProperty)
R(has_Ingredient,is,ObjectProperty)
R(has_MoA,is,ObjectProperty)
R(has_PE,is,ObjectProperty)
R(has_PK,is,ObjectProperty)
R(induces,is,ObjectProperty)
R(may_diagnose,is,ObjectProperty)
R(may_prevent,is,ObjectProperty)
R(may_treat,is,ObjectProperty)
R(site_of_metabolism,is,ObjectProperty)
R(BFO_0000066,is,ObjectProperty)
R(ODAE_0000002,is,ObjectProperty)
R(ODAE_0000003,is,ObjectProperty)
R(ODAE_0000005,is,ObjectProperty)
R(ODAE_0000006,is,ObjectProperty)
R(ODAE_0000007,is,ObjectProperty)
R(ODAE_0000008,is,ObjectProperty)
R(ODAE_0000009,is,ObjectProperty)
R(ODAE_0000010,is,ObjectProperty)
R(ODAE_0000012,is,ObjectProperty)
R(ODAE_0000020,is,ObjectProperty)
R(N0000000001,is,Class)
R(N0000000026,is,Class)
R(N0000000042,is,Class)
R(N0000000043,is,Class)
R(N0000000065,is,Class)
R(N0000000066,is,Class)
R(N0000000069,is,Class)
R(N0000000070,is,Class)
R(N0000000083,is,Class)
R(N0000000087,is,Class)
R(N0000000098,is,Class)
R(N0000000099,is,Class)
R(N0000000100,is,Class)
R(N0000000102,is,Class)
R(N0000000103,is,Class)
R(N0000000104,is,Class)
R(N0000000105,is,Class)
R(N0000000109,is,Class)
R(N0000000114,is,Class)
R(N0000000117,is,Class)
R(N0000000118,is,Class)
R(N0000000121,is,Class)
R(N0000000130,is,Class)
R(N0000000132,is,Class)
R(N0000000133,is,Class)
R(N0000000134,is,Class)
R(N0000000135,is,Class)
R(N0000000138,is,Class)
R(N0000000144,is,Class)
R(N0000000145,is,Class)
R(N0000000147,is,Class)
R(N0000000150,is,Class)
R(N0000000152,is,Class)
R(N0000000155,is,Class)
R(N0000000159,is,Class)
R(N0000000160,is,Class)
R(N0000000161,is,Class)
R(N0000000168,is,Class)
R(N0000000174,is,Class)
R(N0000000176,is,Class)
R(N0000000177,is,Class)
R(N0000000180,is,Class)
R(N0000000181,is,Class)
R(N0000000184,is,Class)
R(N0000000185,is,Class)
R(N0000000190,is,Class)
R(N0000000191,is,Class)
R(N0000000193,is,Class)
R(N0000000203,is,Class)
R(N0000000205,is,Class)
R(N0000000211,is,Class)
R(N0000000212,is,Class)
R(N0000000225,is,Class)
R(N0000000230,is,Class)
R(N0000000233,is,Class)
R(N0000000236,is,Class)
R(N0000000243,is,Class)
R(N0000000246,is,Class)
R(N0000000247,is,Class)
R(N0000000255,is,Class)
R(N0000000256,is,Class)
R(N0000000276,is,Class)
R(N0000000287,is,Class)
R(N0000000291,is,Class)
R(N0000000305,is,Class)
R(N0000000315,is,Class)
R(N0000000316,is,Class)
R(N0000000326,is,Class)
R(N0000000328,is,Class)
R(N0000000341,is,Class)
R(N0000000363,is,Class)
R(N0000000365,is,Class)
R(N0000000375,is,Class)
R(N0000000379,is,Class)
R(N0000000384,is,Class)
R(N0000000385,is,Class)
R(N0000000407,is,Class)
R(N0000000415,is,Class)
R(N0000000421,is,Class)
R(N0000000429,is,Class)
R(N0000000431,is,Class)
R(N0000000435,is,Class)
R(N0000000457,is,Class)
R(N0000000469,is,Class)
R(N0000000481,is,Class)
R(N0000000482,is,Class)
R(N0000000492,is,Class)
R(N0000000498,is,Class)
R(N0000000501,is,Class)
R(N0000000507,is,Class)
R(N0000000508,is,Class)
R(N0000000510,is,Class)
R(N0000000513,is,Class)
R(N0000000514,is,Class)
R(N0000000526,is,Class)
R(N0000000534,is,Class)
R(N0000000539,is,Class)
R(N0000000553,is,Class)
R(N0000000563,is,Class)
R(N0000000564,is,Class)
R(N0000000568,is,Class)
R(N0000000571,is,Class)
R(N0000000575,is,Class)
R(N0000000584,is,Class)
R(N0000000587,is,Class)
R(N0000000589,is,Class)
R(N0000000600,is,Class)
R(N0000000607,is,Class)
R(N0000000609,is,Class)
R(N0000000612,is,Class)
R(N0000000617,is,Class)
R(N0000000622,is,Class)
R(N0000000627,is,Class)
R(N0000000630,is,Class)
R(N0000000631,is,Class)
R(N0000000639,is,Class)
R(N0000000641,is,Class)
R(N0000000649,is,Class)
R(N0000000650,is,Class)
R(N0000000651,is,Class)
R(N0000000653,is,Class)
R(N0000000654,is,Class)
R(N0000000664,is,Class)
R(N0000000667,is,Class)
R(N0000000676,is,Class)
R(N0000000678,is,Class)
R(N0000000684,is,Class)
R(N0000000720,is,Class)
R(N0000000722,is,Class)
R(N0000000724,is,Class)
R(N0000000749,is,Class)
R(N0000000751,is,Class)
R(N0000000754,is,Class)
R(N0000000775,is,Class)
R(N0000000782,is,Class)
R(N0000000798,is,Class)
R(N0000000800,is,Class)
R(N0000000806,is,Class)
R(N0000000807,is,Class)
R(N0000000808,is,Class)
R(N0000000813,is,Class)
R(N0000000819,is,Class)
R(N0000000833,is,Class)
R(N0000000836,is,Class)
R(N0000000841,is,Class)
R(N0000000851,is,Class)
R(N0000000856,is,Class)
R(N0000000857,is,Class)
R(N0000000858,is,Class)
R(N0000000859,is,Class)
R(N0000000875,is,Class)
R(N0000000879,is,Class)
R(N0000000880,is,Class)
R(N0000000883,is,Class)
R(N0000000893,is,Class)
R(N0000000894,is,Class)
R(N0000000897,is,Class)
R(N0000000912,is,Class)
R(N0000000913,is,Class)
R(N0000000938,is,Class)
R(N0000000940,is,Class)
R(N0000000941,is,Class)
R(N0000000943,is,Class)
R(N0000000945,is,Class)
R(N0000000954,is,Class)
R(N0000000957,is,Class)
R(N0000000958,is,Class)
R(N0000000963,is,Class)
R(N0000000988,is,Class)
R(N0000000999,is,Class)
R(N0000001003,is,Class)
R(N0000001008,is,Class)
R(N0000001016,is,Class)
R(N0000001022,is,Class)
R(N0000001025,is,Class)
R(N0000001057,is,Class)
R(N0000001097,is,Class)
R(N0000001102,is,Class)
R(N0000001110,is,Class)
R(N0000001114,is,Class)
R(N0000001117,is,Class)
R(N0000001123,is,Class)
R(N0000001126,is,Class)
R(N0000001127,is,Class)
R(N0000001129,is,Class)
R(N0000001132,is,Class)
R(N0000001133,is,Class)
R(N0000001146,is,Class)
R(N0000001147,is,Class)
R(N0000001154,is,Class)
R(N0000001162,is,Class)
R(N0000001165,is,Class)
R(N0000001190,is,Class)
R(N0000001242,is,Class)
R(N0000001275,is,Class)
R(N0000001319,is,Class)
R(N0000001320,is,Class)
R(N0000001331,is,Class)
R(N0000001334,is,Class)
R(N0000001346,is,Class)
R(N0000001347,is,Class)
R(N0000001353,is,Class)
R(N0000001371,is,Class)
R(N0000001380,is,Class)
R(N0000001382,is,Class)
R(N0000001384,is,Class)
R(N0000001396,is,Class)
R(N0000001398,is,Class)
R(N0000001410,is,Class)
R(N0000001416,is,Class)
R(N0000001430,is,Class)
R(N0000001432,is,Class)
R(N0000001434,is,Class)
R(N0000001444,is,Class)
R(N0000001451,is,Class)
R(N0000001459,is,Class)
R(N0000001469,is,Class)
R(N0000001472,is,Class)
R(N0000001481,is,Class)
R(N0000001482,is,Class)
R(N0000001493,is,Class)
R(N0000001511,is,Class)
R(N0000001527,is,Class)
R(N0000001530,is,Class)
R(N0000001531,is,Class)
R(N0000001536,is,Class)
R(N0000001544,is,Class)
R(N0000001546,is,Class)
R(N0000001550,is,Class)
R(N0000001573,is,Class)
R(N0000001577,is,Class)
R(N0000001580,is,Class)
R(N0000001594,is,Class)
R(N0000001610,is,Class)
R(N0000001616,is,Class)
R(N0000001617,is,Class)
R(N0000001622,is,Class)
R(N0000001649,is,Class)
R(N0000001661,is,Class)
R(N0000001681,is,Class)
R(N0000001684,is,Class)
R(N0000001687,is,Class)
R(N0000001691,is,Class)
R(N0000001702,is,Class)
R(N0000001703,is,Class)
R(N0000001710,is,Class)
R(N0000001711,is,Class)
R(N0000001734,is,Class)
R(N0000001741,is,Class)
R(N0000001748,is,Class)
R(N0000001750,is,Class)
R(N0000001758,is,Class)
R(N0000001791,is,Class)
R(N0000001794,is,Class)
R(N0000001800,is,Class)
R(N0000001802,is,Class)
R(N0000001804,is,Class)
R(N0000001806,is,Class)
R(N0000001810,is,Class)
R(N0000001815,is,Class)
R(N0000001820,is,Class)
R(N0000001821,is,Class)
R(N0000001832,is,Class)
R(N0000001864,is,Class)
R(N0000001866,is,Class)
R(N0000001867,is,Class)
R(N0000001880,is,Class)
R(N0000001883,is,Class)
R(N0000001886,is,Class)
R(N0000001887,is,Class)
R(N0000001905,is,Class)
R(N0000001910,is,Class)
