R(ECSO_00000318,is,ObjectProperty)
R(ECSO_00000321,is,Class)
R(ECSO_00000502,is,Class)
R(ECSO_00000502,SubClassOf,ECSO_00000520)
R(ECSO_00000512,is,Class)
R(ECSO_00000520,is,Class)
R(ECSO_00000520,SubClassOf,ECSO_00002932)
R(ECSO_00000522,is,Class)
R(ECSO_00000522,SubClassOf,ECSO_00000530)
R(ECSO_00000530,is,Class)
R(ECSO_00000530,SubClassOf,ECSO_00000646)
R(ECSO_00000535,is,Class)
R(ECSO_00000535,SubClassOf,ECSO_00000539)
R(ECSO_00000538,is,Class)
R(ECSO_00000538,SubClassOf,ECSO_00000565)
R(ECSO_00000539,is,Class)
R(ECSO_00000539,SubClassOf,ECSO_00000646)
R(ECSO_00000565,is,Class)
R(ECSO_00000565,SubClassOf,ECSO_00000646)
R(ECSO_00000566,is,Class)
R(ECSO_00000566,SubClassOf,ECSO_00000565)
R(ECSO_00000576,is,Class)
R(ECSO_00000576,SubClassOf,ECSO_00000520)
R(ECSO_00000577,is,Class)
R(ECSO_00000577,SubClassOf,ECSO_00001130)
R(ECSO_00000578,is,Class)
R(ECSO_00000578,SubClassOf,ECSO_00001130)
R(ECSO_00000580,is,Class)
R(ECSO_00000580,SubClassOf,ECSO_00000530)
R(ECSO_00000611,is,Class)
R(ECSO_00000611,SubClassOf,ECSO_00000646)
R(ECSO_00000615,is,Class)
R(ECSO_00000615,SubClassOf,ECSO_00002516)
R(ECSO_00000616,is,Class)
R(ECSO_00000616,SubClassOf,ECSO_00000615)
R(ECSO_00000618,is,Class)
R(ECSO_00000618,SubClassOf,ECSO_00000615)
R(ECSO_00000620,is,Class)
R(ECSO_00000620,SubClassOf,ECSO_00000530)
R(ECSO_00000622,is,Class)
R(ECSO_00000622,SubClassOf,ECSO_00000615)
R(ECSO_00000623,is,Class)
R(ECSO_00000623,SubClassOf,ECSO_00000615)
R(ECSO_00000631,is,Class)
R(ECSO_00000631,SubClassOf,ECSO_00000530)
R(ECSO_00000632,is,Class)
R(ECSO_00000632,SubClassOf,ECSO_00000646,)
R(ECSO_00000632,SubClassOf,ECSO_00000318 only ECSO_00000321)
R(ECSO_00000637,is,Class)
R(ECSO_00000637,SubClassOf,ECSO_00000530)
R(ECSO_00000646,is,Class)
R(ECSO_00000646,SubClassOf,ECSO_00002932)
R(ECSO_00000653,is,Class)
R(ECSO_00000653,SubClassOf,ECSO_00000615)
R(ECSO_00000654,is,Class)
R(ECSO_00000654,SubClassOf,ECSO_00002932)
R(ECSO_00001116,is,Class)
R(ECSO_00001116,SubClassOf,ECSO_00001883)
R(ECSO_00001118,is,Class)
R(ECSO_00001118,SubClassOf,ECSO_00001130)
R(ECSO_00001122,is,Class)
R(ECSO_00001122,SubClassOf,ECSO_00000539)
R(ECSO_00001125,is,Class)
R(ECSO_00001125,SubClassOf,ECSO_00000520,)
R(ECSO_00001125,SubClassOf,ECSO_00000318 only ECSO_00000321)
R(ECSO_00001126,is,Class)
R(ECSO_00001126,SubClassOf,ECSO_00000565)
R(ECSO_00001130,is,Class)
R(ECSO_00001130,SubClassOf,ECSO_00000520)
R(ECSO_00001132,is,Class)
R(ECSO_00001132,SubClassOf,ECSO_00000530)
R(ECSO_00001144,is,Class)
R(ECSO_00001144,SubClassOf,ECSO_00001883)
R(ECSO_00001246,is,Class)
R(ECSO_00001246,SubClassOf,ECSO_00003109)
R(ECSO_00001517,is,Class)
R(ECSO_00001517,SubClassOf,ECSO_00000632)
R(ECSO_00001518,is,Class)
R(ECSO_00001518,SubClassOf,ECSO_00000632)
R(ECSO_00001519,is,Class)
R(ECSO_00001519,SubClassOf,ECSO_00001125)
R(ECSO_00001520,is,Class)
R(ECSO_00001520,SubClassOf,ECSO_00001125)
R(ECSO_00001606,is,Class)
R(ECSO_00001606,SubClassOf,ECSO_00002977)
R(ECSO_00001624,is,Class)
R(ECSO_00001624,SubClassOf,ECSO_00002516)
R(ECSO_00001625,is,Class)
R(ECSO_00001625,SubClassOf,ECSO_00002516)
R(ECSO_00001629,is,Class)
