R(boolean,is,Datatype)
R(L12happenedOnDevice,is,ObjectProperty)
R(L12happenedOnDevice,Domain,D11DigitalMeasurementEvent)
R(L12happenedOnDevice,Range,D8DigitalDevice)
R(L20hasCreated,is,ObjectProperty)
R(L20hasCreated,Domain,D11DigitalMeasurementEvent)
R(L20hasCreated,Range,D1DigitalObject)
R(L20hasCreated,InverseOf,L20wasCreatedBy)
R(L20wasCreatedBy,is,ObjectProperty)
R(L20wasCreatedBy,InverseOf,L20hasCreated)
R(P117includes,is,ObjectProperty)
R(P117includes,Domain,E2TemporalEntity)
R(P117includes,Range,E2TemporalEntity)
R(P117includes,InverseOf,P117occursDuring)
R(P117occursDuring,is,ObjectProperty)
R(P117occursDuring,Domain,E2TemporalEntity)
R(P117occursDuring,Range,E2TemporalEntity)
R(P117occursDuring,InverseOf,P117includes)
R(P14carriedOutBy,is,ObjectProperty)
R(P14carriedOutBy,Domain,E7Activity)
R(P14carriedOutBy,Range,E39Actor)
R(P14carriedOutBy,InverseOf,P14performed)
R(P14performed,is,ObjectProperty)
R(P14performed,InverseOf,P14carriedOutBy)
R(P4hasTimeSpan,is,ObjectProperty)
R(P4hasTimeSpan,Domain,E2TemporalEntity)
R(P4hasTimeSpan,Range,E52TimeSpan)
R(P7tookPlaceAt,is,ObjectProperty)
R(P7tookPlaceAt,Domain,E2TemporalEntity)
R(P7tookPlaceAt,Range,E53Place)
R(EP10assignedPresence,is,DataProperty)
R(EP10assignedPresence,Domain,HLF600DiseaseAssignment)
R(EP10assignedPresence,Range,boolean)
R(D11DigitalMeasurementEvent,is,Class)
R(D11DigitalMeasurementEvent,SubClassOf,D7DigitalMachineEvent,)
R(D11DigitalMeasurementEvent,SubClassOf,E16Measurement)
R(D1DigitalObject,is,Class)
R(D7DigitalMachineEvent,is,Class)
R(D8DigitalDevice,is,Class)
R(E13AttributeAssignment,is,Class)
R(E13AttributeAssignment,SubClassOf,E7Activity)
R(E16Measurement,is,Class)
R(E2TemporalEntity,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(E39Actor,is,Class)
R(E52TimeSpan,is,Class)
R(E53Place,is,Class)
R(E5Event,is,Class)
R(E5Event,SubClassOf,E2TemporalEntity)
R(E7Activity,is,Class)
R(E7Activity,SubClassOf,E5Event)
R(HLF100Voleyball,is,Class)
R(HLF100Voleyball,SubClassOf,HLF51CardioAerobics)
R(HLF101Walking,is,Class)
R(HLF101Walking,SubClassOf,HLF51CardioAerobics)
R(HLF102Sailing,is,Class)
R(HLF102Sailing,SubClassOf,HLF50BalanceAndCoordination)
R(HLF103Squash,is,Class)
R(HLF103Squash,SubClassOf,HLF50BalanceAndCoordination)
R(HLF104WaterSkiing,is,Class)
R(HLF104WaterSkiing,SubClassOf,HLF50BalanceAndCoordination)
R(HLF105Windsurfing,is,Class)
R(HLF105Windsurfing,SubClassOf,HLF50BalanceAndCoordination)
R(HLF106Archery,is,Class)
R(HLF106Archery,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF107ArmCurls,is,Class)
R(HLF107ArmCurls,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF108ArmExtensions,is,Class)
