R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(NCBITaxon_2,is,Class)
R(obo/,is,Class)
R(ENVO_01000618,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(ENVO_00002011,is,obo/)
R(obo/,is,Class)
R(ENVO_00000063,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(HP_0000001,is,obo/)
R(obo/,is,Class)
R(HP_0000118,is,obo/)
R(obo/,is,Class)
R(HP_0000118,is,obo/)
R(obo/,is,Class)
R(HP_0000118,is,obo/)
R(obo/,is,Class)
R(HP_0000707,is,obo/)
R(obo/,is,Class)
R(HP_0100022,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000026,,is,obo/)
R(MP_0002856,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002177,is,obo/)
R(obo/,is,Class)
R(MP_0005269,is,obo/)
R(obo/,is,Class)
R(MP_0004540,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002100,is,obo/)
R(obo/,is,Class)
R(MP_0002100,is,obo/)
R(obo/,is,Class)
R(MP_0000119,is,obo/)
R(obo/,is,Class)
R(MP_0002100,is,obo/)
R(obo/,is,Class)
R(MP_0002100,is,obo/)
R(obo/,is,Class)
R(MP_0002650,is,obo/)
R(obo/,is,Class)
R(MP_0003723,is,obo/)
R(obo/,is,Class)
R(MP_0003723,is,obo/)
R(obo/,is,Class)
R(MP_0004703,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000151,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002398,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002875,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000322,,is,obo/)
R(MP_0012440,is,obo/)
R(obo/,is,Class)
R(MP_0011182,is,obo/)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002842,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000172,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000172,is,obo/)
R(obo/,is,Class)
R(MP_0002441,is,obo/)
R(obo/,is,Class)
R(MP_0003704,is,obo/)
R(obo/,is,Class)
R(MP_0003704,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0004540,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000489,is,obo/)
R(obo/,is,Class)
R(MP_0000492,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002581,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000549,,is,obo/)
R(MP_0000550,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000840,is,obo/)
R(obo/,is,Class)
R(MP_0002774,is,obo/)
R(obo/,is,Class)
R(MP_0002220,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002224,is,obo/)
R(obo/,is,Class)
R(MP_0000692,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002371,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000764,is,obo/)
R(obo/,is,Class)
R(MP_0000765,is,obo/)
R(obo/,is,Class)
R(MP_0002152,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008540,is,obo/)
R(obo/,is,Class)
R(MP_0002152,is,obo/)
R(obo/,is,Class)
R(MP_0012138,is,obo/)
R(obo/,is,Class)
R(MP_0000787,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008540,is,obo/)
R(obo/,is,Class)
R(MP_0000934,is,obo/)
R(obo/,is,Class)
R(MP_0008540,is,obo/)
R(obo/,is,Class)
R(MP_0008540,is,obo/)
R(obo/,is,Class)
R(MP_0008540,is,obo/)
R(obo/,is,Class)
R(MP_0000801,is,obo/)
R(obo/,is,Class)
R(MP_0008540,is,obo/)
R(obo/,is,Class)
R(MP_0000787,,is,obo/)
R(MP_0000801,,is,obo/)
R(MP_0004166,is,obo/)
R(obo/,is,Class)
R(MP_0000807,,is,obo/)
R(MP_0003232,is,obo/)
R(obo/,is,Class)
R(MP_0000807,is,obo/)
R(obo/,is,Class)
R(MP_0000807,is,obo/)
R(obo/,is,Class)
R(MP_0000807,is,obo/)
R(obo/,is,Class)
R(MP_0000812,is,obo/)
R(obo/,is,Class)
R(MP_0000807,is,obo/)
R(obo/,is,Class)
R(MP_0004166,is,obo/)
R(obo/,is,Class)
R(MP_0009944,is,obo/)
R(obo/,is,Class)
R(MP_0013306,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000787,,is,obo/)
R(MP_0000822,is,obo/)
R(obo/,is,Class)
R(MP_0000823,,is,obo/)
R(MP_0012676,is,obo/)
R(obo/,is,Class)
R(MP_0000822,,is,obo/)
R(MP_0000830,is,obo/)
R(obo/,is,Class)
R(MP_0000826,,is,obo/)
R(MP_0012676,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000828,,is,obo/)
R(MP_0012676,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000830,is,obo/)
R(obo/,is,Class)
R(MP_0000830,is,obo/)
R(obo/,is,Class)
R(MP_0000832,is,obo/)
R(obo/,is,Class)
R(MP_0000830,is,obo/)
R(obo/,is,Class)
R(MP_0000834,,is,obo/)
R(MP_0006007,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000830,,is,obo/)
R(MP_0004166,is,obo/)
R(obo/,is,Class)
R(MP_0000837,is,obo/)
R(obo/,is,Class)
R(MP_0000830,is,obo/)
R(obo/,is,Class)
R(MP_0002152,is,obo/)
R(obo/,is,Class)
R(MP_0000848,is,obo/)
R(obo/,is,Class)
R(MP_0000909,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000847,is,obo/)
R(obo/,is,Class)
R(MP_0000849,is,obo/)
R(obo/,is,Class)
R(MP_0000852,is,obo/)
R(obo/,is,Class)
R(MP_0000849,is,obo/)
R(obo/,is,Class)
R(MP_0000857,is,obo/)
R(obo/,is,Class)
R(MP_0000849,,is,obo/)
R(MP_0006108,is,obo/)
R(obo/,is,Class)
R(MP_0000854,is,obo/)
R(obo/,is,Class)
R(MP_0000854,is,obo/)
R(obo/,is,Class)
R(MP_0000854,is,obo/)
R(obo/,is,Class)
R(MP_0009962,is,obo/)
R(obo/,is,Class)
R(MP_0000854,is,obo/)
R(obo/,is,Class)
R(MP_0000872,is,obo/)
R(obo/,is,Class)
R(MP_0009956,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0009956,is,obo/)
R(obo/,is,Class)
R(MP_0009956,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002152,is,obo/)
R(obo/,is,Class)
R(MP_0012091,is,obo/)
R(obo/,is,Class)
R(MP_0006104,is,obo/)
R(obo/,is,Class)
R(MP_0000899,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000906,is,obo/)
R(obo/,is,Class)
R(MP_0000906,is,obo/)
R(obo/,is,Class)
R(MP_0000848,is,obo/)
R(obo/,is,Class)
R(MP_0000909,is,obo/)
R(obo/,is,Class)
R(MP_0000848,is,obo/)
R(obo/,is,Class)
R(MP_0000911,is,obo/)
R(obo/,is,Class)
R(MP_0002152,is,obo/)
R(obo/,is,Class)
R(MP_0001891,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000920,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0003208,,is,obo/)
R(MP_0006108,is,obo/)
R(obo/,is,Class)
R(MP_0000787,,is,obo/)
R(MP_0003232,is,obo/)
R(obo/,is,Class)
R(MP_0000934,is,obo/)
R(obo/,is,Class)
R(MP_0000934,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000979,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000994,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0003728,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001107,is,obo/)
R(obo/,is,Class)
R(MP_0004075,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0004853,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001149,,is,obo/)
R(MP_0002786,is,obo/)
R(obo/,is,Class)
R(MP_0001156,is,obo/)
R(obo/,is,Class)
R(MP_0001929,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001168,is,obo/)
R(obo/,is,Class)
R(MP_0001158,is,obo/)
R(obo/,is,Class)
R(MP_0002270,is,obo/)
R(obo/,is,Class)
R(MP_0002270,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001231,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0003956,is,obo/)
R(obo/,is,Class)
R(MP_0001256,is,obo/)
R(obo/,is,Class)
R(MP_0001256,is,obo/)
R(obo/,is,Class)
R(MP_0012322,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002840,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002864,is,obo/)
R(obo/,is,Class)
R(MP_0001325,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001325,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001340,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001394,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002862,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002759,,is,obo/)
R(MP_0004645,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
