R(MFOEM_000008,is,ObjectProperty)
R(BFO_0000001,is,Class)
R(BFO_0000002,is,Class)
R(BFO_0000002,EquivalentTo,BFO_0000003)
R(BFO_0000002,SubClassOf,BFO_0000001)
R(BFO_0000002,DisjointWith,BFO_0000003)
R(BFO_0000003,is,Class)
R(BFO_0000003,EquivalentTo,BFO_0000002)
R(BFO_0000003,DisjointWith,BFO_0000002)
R(BFO_0000004,is,Class)
R(BFO_0000004,SubClassOf,BFO_0000002)
R(BFO_0000004,DisjointWith,BFO_0000020)
R(BFO_0000017,is,Class)
R(BFO_0000017,SubClassOf,BFO_0000020)
R(BFO_0000019,is,Class)
R(BFO_0000019,SubClassOf,BFO_0000020)
R(BFO_0000020,is,Class)
R(BFO_0000020,SubClassOf,BFO_0000002)
R(BFO_0000020,DisjointWith,BFO_0000031)
R(BFO_0000020,DisjointWith,BFO_0000004)
R(BFO_0000031,is,Class)
R(BFO_0000031,SubClassOf,BFO_0000002)
R(BFO_0000031,DisjointWith,BFO_0000020)
R(MFOEM_000002,is,Class)
R(MFOEM_000002,DisjointWith,MFOEM_000086)
R(MFOEM_000005,is,Class)
R(MFOEM_000005,SubClassOf,MFOEM_000068,)
R(MFOEM_000005,SubClassOf,MF_0000031,)
R(MFOEM_000005,SubClassOf,MFOEM_000008 some MFOEM_000002,)
R(MFOEM_000005,SubClassOf,MFOEM_000008 some)
R(MFOEM_000005,SubClassOf,(MFOEM_000002 and MFOEM_000086),)
R(MFOEM_000005,SubClassOf,MFOEM_000008 only MFOEM_000086)
R(MFOEM_000057,is,Class)
R(MFOEM_000057,SubClassOf,MFOEM_000005)
R(MFOEM_000058,is,Class)
R(MFOEM_000058,SubClassOf,MFOEM_000005)
R(MFOEM_000059,is,Class)
R(MFOEM_000059,SubClassOf,MFOEM_000005)
R(MFOEM_000060,is,Class)
R(MFOEM_000060,SubClassOf,MFOEM_000005)
R(MFOEM_000061,is,Class)
R(MFOEM_000061,SubClassOf,MFOEM_000005)
R(MFOEM_000062,is,Class)
R(MFOEM_000062,SubClassOf,MFOEM_000057)
R(MFOEM_000063,is,Class)
R(MFOEM_000063,SubClassOf,MFOEM_000057)
R(MFOEM_000064,is,Class)
R(MFOEM_000064,SubClassOf,MFOEM_000058)
R(MFOEM_000065,is,Class)
R(MFOEM_000065,SubClassOf,MFOEM_000058)
R(MFOEM_000066,is,Class)
R(MFOEM_000066,SubClassOf,MFOEM_000059)
R(MFOEM_000067,is,Class)
R(MFOEM_000067,SubClassOf,MFOEM_000059)
R(MFOEM_000068,is,Class)
