R(integer,is,Datatype)
R(hasA,is,ObjectProperty)
R(hasA,Domain,Person)
R(hasA,Range,ICHI)
R(hasBarrier,is,ObjectProperty)
R(hasBarrier,Domain,Person)
R(hasBarrier,Range,Environmental_factors)
R(hasDeficiency,is,ObjectProperty)
R(hasDeficiency,Domain,Person)
R(hasDeficiency,Range,Body_functions)
R(hasDiagnosis,is,ObjectProperty)
R(hasDiagnosis,Domain,Person)
R(hasDiagnosis,Range,ICD10_Chapter)
R(hasDifficulty,is,ObjectProperty)
R(hasDifficulty,Domain,Person)
R(hasDifficulty,Range,Activities_and_participation)
R(hasFacilitator,is,ObjectProperty)
R(hasFacilitator,Domain,Person)
R(hasFacilitator,Range,Environmental_factors)
R(isFrom,is,ObjectProperty)
R(isFrom,Domain,Person)
R(isFrom,Range,Country)
R(isInterestedIn,is,ObjectProperty)
R(isInterestedIn,Domain,Person)
R(isInterestedIn,Range,ICD10_Chapter)
R(hasAge,is,DataProperty)
R(hasAge,Domain,Person)
R(hasAge,Range,integer)
R(hasFollowers,is,DataProperty)
R(hasFollowers,Domain,Person)
R(hasFollowers,Range,integer)
R(hasFriends,is,DataProperty)
R(hasFriends,Domain,Person)
R(hasFriends,Range,integer)
R(isDiagnosedAt,is,DataProperty)
R(isDiagnosedAt,Domain,Person)
R(isDiagnosedAt,Range,integer)
R(Malignant_neoplasms_of_eye,_brain_and_other_parts_of_central_nervous_system,is,Class)
R(A00_B99,is,Class)
R(A00_B99,DisjointWith,P00_P96)
R(C00_D48,is,Class)
R(C00_D48,DisjointWith,P00_P96)
R(D50_D89,is,Class)
R(D50_D89,DisjointWith,P00_P96)
R(D56,is,Class)
R(D56_0,is,Class)
R(D56_0,DisjointWith,D56_2)
R(D56_1,is,Class)
R(D56_1,DisjointWith,D56_2)
R(D56_2,is,Class)
R(D56_2,SubClassOf,D56)
R(D56_2,DisjointWith,D56_9)
R(D56_2,DisjointWith,D56_8)
R(D56_2,DisjointWith,D56_4)
R(D56_2,DisjointWith,D56_3)
R(D56_2,DisjointWith,D56_1)
R(D56_2,DisjointWith,D56_0)
R(D56_3,is,Class)
R(D56_3,DisjointWith,D56_2)
R(D56_4,is,Class)
R(D56_4,DisjointWith,D56_2)
R(D56_8,is,Class)
R(D56_8,DisjointWith,D56_2)
R(D56_9,is,Class)
R(D56_9,DisjointWith,D56_2)
R(D59,is,Class)
R(D59_0,is,Class)
R(D59_0,DisjointWith,D59_6)
R(D59_1,is,Class)
R(D59_1,DisjointWith,D59_6)
R(D59_2,is,Class)
R(D59_2,DisjointWith,D59_6)
R(D59_3,is,Class)
R(D59_3,DisjointWith,D59_6)
R(D59_4,is,Class)
R(D59_4,DisjointWith,D59_6)
R(D59_5,is,Class)
R(D59_5,DisjointWith,D59_6)
R(D59_6,is,Class)
R(D59_6,SubClassOf,D59)
R(D59_6,DisjointWith,D59_9)
