R(int,is,Datatype)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(Study_Population,is,purl.obolibrary.org/obo/ODGI.#)
R(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(Genotype,is,purl.obolibrary.org/obo/ODGI.#)
R(Allele,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(Country,is,purl.obolibrary.org/obo/ODGI.#)
R(City,is,purl.obolibrary.org/obo/ODGI.#)
R(isCityOf,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(Cohort_Study,is,purl.obolibrary.org/obo/ODGI.#)
R(Cohort_Period,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(Diseased,is,purl.obolibrary.org/obo/ODGI.#)
R(Human_Disease,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(Gene_Collective,is,purl.obolibrary.org/obo/ODGI.#)
R(Gene,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(Linked_Locus,is,purl.obolibrary.org/obo/ODGI.#)
R(Genetic_Marker,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(Genotype,is,purl.obolibrary.org/obo/ODGI.#)
R(Frequency,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(Country,is,purl.obolibrary.org/obo/ODGI.#)
R(Geographical_Regions,is,www.-ontologies.com/GeographicalRegion.#)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(Reference_Database,is,purl.obolibrary.org/obo/ODGI.#)
R(Database_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(isIDComponentOf,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(Human_Collective,is,purl.obolibrary.org/obo/ODGI.#)
R(Population_Characteristic,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(Repeat_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#)
R(Repeat_Sequnce_Polymorphism,is,purl.obolibrary.org/obo/ODGI.#)
R(isRepeatSequencePolymorphismOf,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(Repeat_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#)
