R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(double,is,Datatype)
R(string,is,Datatype)
R(BFO_0000053,is,ObjectProperty)
R(BFO_0000055,is,ObjectProperty)
R(BFO_0000055,Domain,BFO_0000015)
R(BFO_0000055,Range,BFO_0000017)
R(BFO_0000071,is,ObjectProperty)
R(IAO_0000039,is,ObjectProperty)
R(RO_0002013,is,ObjectProperty)
R(RO_0002013,SubPropertyOf,RO_0002334)
R(RO_0002017,is,ObjectProperty)
R(RO_0002017,SubPropertyOf,RO_0002018)
R(RO_0002018,is,ObjectProperty)
R(RO_0002018,Domain,BFO_0000015)
R(RO_0002018,Range,BFO_0000015)
R(RO_0002022,is,ObjectProperty)
R(RO_0002022,SubPropertyOf,RO_0002334)
R(RO_0002211,is,ObjectProperty)
R(RO_0002211,Characteristics,Transitive)
R(RO_0002211,Domain,BFO_0000015)
R(RO_0002211,Range,BFO_0000015)
R(RO_0002211,InverseOf,RO_0002334)
R(RO_0002212,is,ObjectProperty)
R(RO_0002212,SubPropertyOf,RO_0002211)
R(RO_0002213,is,ObjectProperty)
R(RO_0002213,SubPropertyOf,RO_0002211)
R(RO_0002233,is,ObjectProperty)
R(RO_0002233,Domain,BFO_0000015)
R(RO_0002233,InverseOf,RO_0002352)
R(RO_0002334,is,ObjectProperty)
R(RO_0002334,Characteristics,Transitive)
R(RO_0002334,Domain,BFO_0000015)
R(RO_0002334,Range,BFO_0000015)
R(RO_0002334,InverseOf,RO_0002211)
R(RO_0002335,is,ObjectProperty)
R(RO_0002335,SubPropertyOf,RO_0002334)
R(RO_0002336,is,ObjectProperty)
R(RO_0002336,SubPropertyOf,RO_0002334)
R(RO_0002352,is,ObjectProperty)
R(RO_0002352,InverseOf,RO_0002233)
R(RO_0002578,is,ObjectProperty)
R(RO_0002578,SubPropertyOf,RO_0002211)
R(RO_0012012,is,ObjectProperty)
R(RO_0012012,SubPropertyOf,RO_0002211)
R(RO_0019000,is,ObjectProperty)
R(RO_0019000,Domain,BFO_0000015)
R(RO_0019000,Range,PATO_0000001)
R(RO_0019001,is,ObjectProperty)
R(RO_0019001,SubPropertyOf,RO_0019000)
R(RO_0019002,is,ObjectProperty)
R(RO_0019002,SubPropertyOf,RO_0019000)
R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(OBI_0001937,is,DataProperty)
R(BFO_0000003,is,Class)
R(BFO_0000015,is,Class)
R(BFO_0000015,SubClassOf,BFO_0000003)
R(BFO_0000016,is,Class)
R(BFO_0000017,is,Class)
R(CHEBI_100246,is,Class)
R(CHEBI_10033,is,Class)
R(CHEBI_10124,is,Class)
R(CHEBI_10125,is,Class)
R(CHEBI_101278,is,Class)
R(CHEBI_102216,is,Class)
R(CHEBI_102524,is,Class)
R(CHEBI_104011,is,Class)
R(CHEBI_10607,is,Class)
R(CHEBI_10650,is,Class)
R(CHEBI_107736,is,Class)
R(CHEBI_113451,is,Class)
R(CHEBI_114786,is,Class)
R(CHEBI_116735,is,Class)
R(CHEBI_119486,is,Class)
R(CHEBI_119915,is,Class)
R(CHEBI_124991,is,Class)
R(CHEBI_125,is,Class)
R(CHEBI_12777,is,Class)
R(CHEBI_131383,is,Class)
R(CHEBI_131389,is,Class)
R(CHEBI_131527,is,Class)
R(CHEBI_131726,is,Class)
R(CHEBI_132106,is,Class)
R(CHEBI_132153,is,Class)
R(CHEBI_132268,is,Class)
R(CHEBI_132767,is,Class)
R(CHEBI_132943,is,Class)
R(CHEBI_133326,is,Class)
R(CHEBI_133354,is,Class)
R(CHEBI_134716,is,Class)
R(CHEBI_134765,is,Class)
R(CHEBI_134813,is,Class)
R(CHEBI_135047,is,Class)
R(CHEBI_135061,is,Class)
R(CHEBI_135062,is,Class)
R(CHEBI_135075,is,Class)
R(CHEBI_135095,is,Class)
R(CHEBI_135180,is,Class)
R(CHEBI_135207,is,Class)
R(CHEBI_135227,is,Class)
R(CHEBI_135276,is,Class)
R(CHEBI_135323,is,Class)
R(CHEBI_135340,is,Class)
R(CHEBI_135361,is,Class)
R(CHEBI_135367,is,Class)
R(CHEBI_135424,is,Class)
R(CHEBI_135433,is,Class)
R(CHEBI_135446,is,Class)
R(CHEBI_135464,is,Class)
R(CHEBI_135479,is,Class)
R(CHEBI_135483,is,Class)
R(CHEBI_135492,is,Class)
R(CHEBI_135493,is,Class)
R(CHEBI_135505,is,Class)
R(CHEBI_135506,is,Class)
R(CHEBI_135520,is,Class)
R(CHEBI_135523,is,Class)
R(CHEBI_135530,is,Class)
R(CHEBI_135538,is,Class)
R(CHEBI_135572,is,Class)
R(CHEBI_135581,is,Class)
R(CHEBI_135590,is,Class)
R(CHEBI_135602,is,Class)
R(CHEBI_135611,is,Class)
R(CHEBI_135627,is,Class)
R(CHEBI_135629,is,Class)
R(CHEBI_135652,is,Class)
R(CHEBI_135685,is,Class)
R(CHEBI_135692,is,Class)
R(CHEBI_135720,is,Class)
R(CHEBI_135791,is,Class)
R(CHEBI_135811,is,Class)
R(CHEBI_135901,is,Class)
R(CHEBI_135913,is,Class)
R(CHEBI_135919,is,Class)
R(CHEBI_135920,is,Class)
R(CHEBI_135925,is,Class)
R(CHEBI_135929,is,Class)
R(CHEBI_135931,is,Class)
R(CHEBI_135935,is,Class)
R(CHEBI_135939,is,Class)
R(CHEBI_136012,is,Class)
R(CHEBI_136014,is,Class)
R(CHEBI_136040,is,Class)
R(CHEBI_136050,is,Class)
R(CHEBI_137426,is,Class)
R(CHEBI_137881,is,Class)
R(CHEBI_140503,is,Class)
R(CHEBI_140618,is,Class)
R(CHEBI_142406,is,Class)
R(CHEBI_145232,is,Class)
R(CHEBI_145698,is,Class)
R(CHEBI_146185,is,Class)
R(CHEBI_150326,is,Class)
R(CHEBI_15347,is,Class)
R(CHEBI_15354,is,Class)
R(CHEBI_15356,is,Class)
R(CHEBI_15361,is,Class)
R(CHEBI_15365,is,Class)
R(CHEBI_15366,is,Class)
R(CHEBI_15367,is,Class)
R(CHEBI_15377,is,Class)
R(CHEBI_15407,is,Class)
R(CHEBI_15409,is,Class)
R(CHEBI_15428,is,Class)
