R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(www.w3.org/1999/02/22--syntax-ns#,is,Datatype)
R(boolean,is,Datatype)
R(date,is,Datatype)
R(dateTime,is,Datatype)
R(double,is,Datatype)
R(int,is,Datatype)
R(string,is,Datatype)
R(unsignedInt,is,Datatype)
R(hasClinicalData,is,ObjectProperty)
R(hasClinicalData,Domain,Patient)
R(hasClinicalData,Range,ClinicalData)
R(hasClinicalReoccurrence,is,ObjectProperty)
R(hasReoccurrence,is,neomark.#)
R(hasReoccurrence,Domain,Patient)
R(hasReoccurrence,Range,ClinicalReoccurrence)
R(hasDiseaseInstance,is,ObjectProperty)
R(hasDistantPedicledFlap,is,ObjectProperty)
R(hasDistantPedicledFlap,Domain,SurgicalReconstruction)
R(hasDistantPedicledFlap,Range,DistantPedicledFlap)
R(hasFollowUpVisits,is,ObjectProperty)
R(hasFreeFlap,is,ObjectProperty)
R(hasFreeFlap,Domain,SurgicalReconstruction)
R(hasFreeFlap,Range,FreeFlap)
R(hasGeneralImagingData,is,ObjectProperty)
R(hasGeneralImagingData,Domain,Evaluations)
R(hasGeneralImagingData,Range,GeneralImagingData)
R(hasGenomicReoccurrence,is,ObjectProperty)
R(hasReoccurrence,is,neomark.#)
R(hasReoccurrence,Domain,Patient)
R(hasReoccurrence,Range,GenomicReoccurrence)
R(hasImage,is,ObjectProperty)
R(hasImage,Domain,Evaluations)
R(hasImage,Range,Image)
R(hasImagePreview,is,ObjectProperty)
R(hasImagePreview,Domain,Evaluations)
R(hasImagePreview,Range,ImagePreview)
R(hasImagingReoccurrence,is,ObjectProperty)
R(hasReoccurrence,is,neomark.#)
R(hasReoccurrence,Domain,Patient)
R(hasReoccurrence,Range,ImagingReoccurrence)
R(hasLocalFlaps,is,ObjectProperty)
R(hasLocalFlaps,Domain,SurgicalReconstruction)
R(hasLocalFlaps,Range,LocalFlaps)
R(hasLocoRegional,is,ObjectProperty)
R(hasLocoRegional,Domain,SurgicalReconstruction)
R(hasLocoRegional,Range,LocoRegional)
R(hasLymphNode,is,ObjectProperty)
R(hasMicroArrayData,is,ObjectProperty)
R(hasMicroArrayData,Domain,MicroArrayList)
R(hasMicroArrayData,Range,MicroArrayData)
R(hasMicroArrayGroupData,is,ObjectProperty)
R(hasMicroArrayGroupData,Domain,MicroArrayGroupList)
R(hasMicroArrayGroupData,Range,MicroArrayGroupData)
R(hasMicroArrayGroupList,is,ObjectProperty)
R(hasMicroArrayGroupList,Domain,MicroArrayInfo)
