R(string,is,Datatype)
R(BFO_0000059,is,ObjectProperty)
R(BFO_0000059,Domain,BFO_0000031)
R(BFO_0000059,Range,BFO_0000020)
R(BFO_0000110,is,ObjectProperty)
R(BFO_0000110,Domain,BFO_0000002)
R(BFO_0000110,Range,BFO_0000002)
R(BFO_0000111,is,ObjectProperty)
R(BFO_0000174,is,ObjectProperty)
R(BFO_0000174,Domain,BFO_0000002)
R(BFO_0000174,Range,BFO_0000002)
R(BFO_0000174,InverseOf,BFO_0000175)
R(BFO_0000175,is,ObjectProperty)
R(BFO_0000175,Domain,BFO_0000002)
R(BFO_0000175,Range,BFO_0000002)
R(BFO_0000175,InverseOf,BFO_0000174,)
R(BFO_0000175,InverseOf,BFO_0000178)
R(BFO_0000176,is,ObjectProperty)
R(BFO_0000176,Domain,BFO_0000002)
R(BFO_0000176,Range,BFO_0000002)
R(BFO_0000178,is,ObjectProperty)
R(BFO_0000178,Domain,BFO_0000002)
R(BFO_0000178,Range,BFO_0000002)
R(BFO_0000178,InverseOf,BFO_0000175)
R(BFO_0000187,is,ObjectProperty)
R(BFO_0000187,Domain,BFO_0000002)
R(BFO_0000187,Range,BFO_0000002)
R(IAO_0000136,is,ObjectProperty)
R(IAO_0000219,is,ObjectProperty)
R(IAO_0000219,Domain,HDOT_CORE_033)
R(IAO_0000219,InverseOf,HDOT_CORE_037)
R(HDOT_CORE_028,is,ObjectProperty)
R(HDOT_CORE_037,is,ObjectProperty)
R(HDOT_CORE_037,InverseOf,IAO_0000219)
R(HDOT_CORE_001,is,DataProperty)
R(C62582,is,Class)
R(C62582,SubClassOf,OGMS_0000014)
R(BFO_0000001,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(BFO_0000002,is,Class)
R(BFO_0000002,EquivalentTo,BFO_0000003)
R(BFO_0000002,SubClassOf,BFO_0000001)
R(BFO_0000002,DisjointWith,BFO_0000003)
R(BFO_0000003,is,Class)
R(BFO_0000003,EquivalentTo,BFO_0000002)
R(BFO_0000003,SubClassOf,BFO_0000001)
R(BFO_0000003,DisjointWith,BFO_0000002)
R(BFO_0000004,is,Class)
R(BFO_0000004,SubClassOf,BFO_0000002)
R(BFO_0000004,DisjointWith,BFO_0000031)
R(BFO_0000017,is,Class)
R(BFO_0000018,is,Class)
R(BFO_0000020,is,Class)
R(BFO_0000020,SubClassOf,BFO_0000002)
R(BFO_0000020,DisjointWith,BFO_0000031)
R(BFO_0000031,is,Class)
R(BFO_0000031,SubClassOf,BFO_0000002)
R(BFO_0000031,DisjointWith,BFO_0000020)
R(BFO_0000031,DisjointWith,BFO_0000004)
R(IAO_0000001,is,Class)
R(IAO_0000001,SubClassOf,IAO_0000033)
R(IAO_0000005,is,Class)
R(IAO_0000005,SubClassOf,IAO_0000033)
R(IAO_0000006,is,Class)
R(IAO_0000006,SubClassOf,IAO_0000030)
R(IAO_0000007,is,Class)
R(IAO_0000007,SubClassOf,IAO_0000033)
R(IAO_0000009,is,Class)
R(IAO_0000009,SubClassOf,IAO_0000030)
R(IAO_0000010,is,Class)
R(IAO_0000010,SubClassOf,IAO_0000104)
R(IAO_0000017,is,Class)
R(IAO_0000017,SubClassOf,IAO_0000028)
R(IAO_0000025,is,Class)
R(IAO_0000025,SubClassOf,IAO_0000104)
R(IAO_0000027,is,Class)
R(IAO_0000027,SubClassOf,IAO_0000030)
R(IAO_0000028,is,Class)
R(IAO_0000028,SubClassOf,IAO_0000030)
R(IAO_0000029,is,Class)
R(IAO_0000029,SubClassOf,IAO_0000028)
R(IAO_0000030,is,Class)
R(IAO_0000030,SubClassOf,BFO_0000031)
R(IAO_0000032,is,Class)
R(IAO_0000032,SubClassOf,IAO_0000109)
R(IAO_0000033,is,Class)
R(IAO_0000033,SubClassOf,IAO_0000030,)
R(IAO_0000033,SubClassOf,IAO_0000136 some BFO_0000017)
R(IAO_0000034,is,Class)
R(IAO_0000034,SubClassOf,IAO_0000001)
R(IAO_0000055,is,Class)
R(IAO_0000055,SubClassOf,IAO_0000001)
R(IAO_0000064,is,Class)
R(IAO_0000064,SubClassOf,IAO_0000104)
R(IAO_0000088,is,Class)
R(IAO_0000088,SubClassOf,IAO_0000310)
R(IAO_0000096,is,Class)
R(IAO_0000096,SubClassOf,IAO_0000033)
R(IAO_0000098,is,Class)
R(IAO_0000098,SubClassOf,IAO_0000033)
R(IAO_0000100,is,Class)
R(IAO_0000100,SubClassOf,IAO_0000027)
R(IAO_0000101,is,Class)
R(IAO_0000101,SubClassOf,IAO_0000308)
R(IAO_0000102,is,Class)
R(IAO_0000102,SubClassOf,IAO_0000027)
R(IAO_0000104,is,Class)
R(IAO_0000104,SubClassOf,IAO_0000033,)
R(IAO_0000104,SubClassOf,BFO_0000111 some IAO_0000005,)
R(IAO_0000104,SubClassOf,BFO_0000111 some IAO_0000007)
R(IAO_0000109,is,Class)
R(IAO_0000109,SubClassOf,IAO_0000027)
R(IAO_0000129,is,Class)
R(IAO_0000129,SubClassOf,IAO_0000028)
R(IAO_0000131,is,Class)
R(IAO_0000131,SubClassOf,IAO_0000028)
R(IAO_0000132,is,Class)
R(IAO_0000132,SubClassOf,IAO_0000028)
R(IAO_0000140,is,Class)
R(IAO_0000140,SubClassOf,IAO_0000027)
R(IAO_0000300,is,Class)
R(IAO_0000300,SubClassOf,IAO_0000030)
R(IAO_0000306,is,Class)
R(IAO_0000306,SubClassOf,IAO_0000308)
R(IAO_0000308,is,Class)
R(IAO_0000308,SubClassOf,IAO_0000030)
R(IAO_0000309,is,Class)
R(IAO_0000309,SubClassOf,IAO_0000308)
R(IAO_0000310,is,Class)
R(IAO_0000310,SubClassOf,IAO_0000030)
R(IAO_0000311,is,Class)
R(IAO_0000311,SubClassOf,IAO_0000310)
R(IAO_0000313,is,Class)
R(IAO_0000313,SubClassOf,IAO_0000310)
R(IAO_0000314,is,Class)
R(IAO_0000314,SubClassOf,IAO_0000030,)
R(IAO_0000314,SubClassOf,BFO_0000175 some IAO_0000310)
R(IAO_0000400,is,Class)
R(IAO_0000400,SubClassOf,IAO_0000027,)
R(IAO_0000400,SubClassOf,IAO_0000136 some BFO_0000018)
R(IAO_0000577,is,Class)
R(IAO_0000577,SubClassOf,IAO_0000028)
R(IAO_0000578,is,Class)
R(IAO_0000578,SubClassOf,HDOT_CORE_033,)
R(IAO_0000578,SubClassOf,BFO_0000111 some IAO_0000577)
R(IAO_0000582,is,Class)
R(IAO_0000582,SubClassOf,IAO_0000109)
R(IAO_0000584,is,Class)
R(IAO_0000584,SubClassOf,IAO_0000100)
R(OBI_0001000,is,Class)
R(OBI_0001000,SubClassOf,IAO_0000310)
R(OBI_0500000,is,Class)
R(OBI_0500000,SubClassOf,IAO_0000104)
R(OGMS_0000014,is,Class)
R(OGMS_0000014,SubClassOf,IAO_0000006)
R(OGMS_0000015,is,Class)
R(OGMS_0000015,SubClassOf,OGMS_0000014)
R(OGMS_0000016,is,Class)
R(OGMS_0000016,SubClassOf,IAO_0000006)
R(OGMS_0000017,is,Class)
R(OGMS_0000017,SubClassOf,OGMS_0000014)
R(OGMS_0000018,is,Class)
R(OGMS_0000018,SubClassOf,OGMS_0000014)
R(OGMS_0000019,is,Class)
R(OGMS_0000019,SubClassOf,IAO_0000006)
R(OGMS_0000060,is,Class)
R(OGMS_0000073,is,Class)
R(OGMS_0000073,SubClassOf,IAO_0000006,)
R(OGMS_0000073,SubClassOf,IAO_0000136 some)
R(OGMS_0000073,SubClassOf,((OGMS_0000060 or HDOT_CORE_026) and (IAO_0000136 some)
R(OGMS_0000073,SubClassOf,(OGMS_0000060 or HDOT_CORE_026))),)
R(OGMS_0000073,SubClassOf,IAO_0000136 some)
R(OGMS_0000073,SubClassOf,(OGMS_0000060 or HDOT_CORE_026),)
R(OGMS_0000073,SubClassOf,HDOT_CORE_028 some OGMS_0000104,)
R(OGMS_0000073,SubClassOf,IAO_0000136 only (IAO_0000136 some)
R(OGMS_0000073,SubClassOf,(OGMS_0000060 or HDOT_CORE_026)))
R(OGMS_0000074,is,Class)
R(OGMS_0000074,SubClassOf,IAO_0000027)
R(OGMS_0000083,is,Class)
R(OGMS_0000083,SubClassOf,OGMS_0000014)
R(OGMS_0000088,is,Class)
R(OGMS_0000088,SubClassOf,IAO_0000006)
R(OGMS_0000093,is,Class)
R(OGMS_0000093,SubClassOf,IAO_0000006)
