R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(FIX_0000001,is,Class)
R(FIX_0000001,SubClassOf,FIX_0000096)
R(FIX_0000002,is,Class)
R(FIX_0000002,SubClassOf,FIX_0000001)
R(FIX_0000003,is,Class)
R(FIX_0000004,is,Class)
R(FIX_0000004,SubClassOf,FIX_0000001)
R(FIX_0000005,is,Class)
R(FIX_0000005,SubClassOf,FIX_0000001)
R(FIX_0000006,is,Class)
R(FIX_0000006,SubClassOf,FIX_0000764)
R(FIX_0000007,is,Class)
R(FIX_0000007,SubClassOf,FIX_0000396)
R(FIX_0000008,is,Class)
R(FIX_0000008,SubClassOf,FIX_0000396)
R(FIX_0000009,is,Class)
R(FIX_0000009,SubClassOf,FIX_0000396)
R(FIX_0000010,is,Class)
R(FIX_0000012,is,Class)
R(FIX_0000013,is,Class)
R(FIX_0000013,SubClassOf,FIX_0000062,)
R(FIX_0000013,SubClassOf,FIX_0000411)
R(FIX_0000017,is,Class)
R(FIX_0000018,is,Class)
R(FIX_0000019,is,Class)
R(FIX_0000021,is,Class)
R(FIX_0000021,SubClassOf,FIX_0000420)
R(FIX_0000022,is,Class)
R(FIX_0000023,is,Class)
R(FIX_0000023,SubClassOf,FIX_0000012,)
R(FIX_0000023,SubClassOf,FIX_0000018)
R(FIX_0000032,is,Class)
R(FIX_0000032,SubClassOf,FIX_0000061)
R(FIX_0000033,is,Class)
R(FIX_0000033,SubClassOf,FIX_0000023)
R(FIX_0000034,is,Class)
R(FIX_0000034,SubClassOf,FIX_0000023)
R(FIX_0000043,is,Class)
R(FIX_0000044,is,Class)
R(FIX_0000044,SubClassOf,FIX_0000043,)
R(FIX_0000044,SubClassOf,FIX_0000046)
R(FIX_0000046,is,Class)
R(FIX_0000046,SubClassOf,FIX_0000001)
R(FIX_0000047,is,Class)
R(FIX_0000047,SubClassOf,FIX_0000001,)
R(FIX_0000047,SubClassOf,FIX_0000601)
R(FIX_0000048,is,Class)
R(FIX_0000048,SubClassOf,FIX_0000046)
R(FIX_0000051,is,Class)
R(FIX_0000051,SubClassOf,FIX_0000005)
R(FIX_0000052,is,Class)
R(FIX_0000052,SubClassOf,FIX_0000051)
R(FIX_0000053,is,Class)
R(FIX_0000053,SubClassOf,FIX_0000002)
R(FIX_0000054,is,Class)
R(FIX_0000054,SubClassOf,FIX_0000061)
R(FIX_0000057,is,Class)
R(FIX_0000057,SubClassOf,FIX_0000422)
R(FIX_0000058,is,Class)
R(FIX_0000061,is,Class)
R(FIX_0000061,SubClassOf,FIX_0000003)
R(FIX_0000062,is,Class)
R(FIX_0000062,SubClassOf,FIX_0000003,)
R(FIX_0000062,SubClassOf,FIX_0000408)
R(FIX_0000063,is,Class)
R(FIX_0000063,SubClassOf,FIX_0000061)
R(FIX_0000064,is,Class)
R(FIX_0000064,SubClassOf,FIX_0000062,)
R(FIX_0000064,SubClassOf,FIX_0000417)
R(FIX_0000065,is,Class)
R(FIX_0000065,SubClassOf,FIX_0000409)
R(FIX_0000066,is,Class)
R(FIX_0000066,SubClassOf,FIX_0000766)
R(FIX_0000071,is,Class)
R(FIX_0000071,SubClassOf,FIX_0000061)
R(FIX_0000072,is,Class)
R(FIX_0000072,SubClassOf,FIX_0000001)
R(FIX_0000074,is,Class)
R(FIX_0000074,SubClassOf,FIX_0000072)
R(FIX_0000083,is,Class)
R(FIX_0000083,SubClassOf,FIX_0000092,)
R(FIX_0000083,SubClassOf,FIX_0000645)
R(FIX_0000084,is,Class)
R(FIX_0000084,SubClassOf,FIX_0000047)
R(FIX_0000090,is,Class)
R(FIX_0000091,is,Class)
R(FIX_0000091,SubClassOf,FIX_0000072,)
R(FIX_0000091,SubClassOf,FIX_0000090)
R(FIX_0000092,is,Class)
R(FIX_0000092,SubClassOf,FIX_0000046,)
R(FIX_0000092,SubClassOf,FIX_0000090)
