R(is_entity_used_in,is,ObjectProperty)
R(Cohort_study,is,Class)
R(Descriptive_epidemiology,is,Class)
R(Descriptive_statistics,is,Class)
R(Descriptive_statistics,EquivalentTo,is_entity_used_in some descriptive_statistical_context)
R(Descriptive_statistics,SubClassOf,Statistics)
R(Diagnosis,is,Class)
R(Diagnosis,EquivalentTo,is_entity_used_in some diagnosis_context)
R(Diagnosis,SubClassOf,thing_related_to_observations,)
R(Diagnosis,SubClassOf,is_entity_used_in some clinical_context)
R(Diagnostic_Procedures,is,Class)
R(Diagnostic_tests,is,Class)
R(Diagnostic_tests,SubClassOf,Diagnostic_Procedures,)
R(Diagnostic_tests,SubClassOf,Evaluation,)
R(Diagnostic_tests,SubClassOf,Phenotypic_functions,)
R(Diagnostic_tests,SubClassOf,is_entity_used_in some applied_epidemiology_context,)
R(Diagnostic_tests,SubClassOf,is_entity_used_in some procedures_using_biomarkers_context)
R(Evaluation,is,Class)
R(Measure_of_disease_ocurrence,is,Class)
R(Measure_of_disease_ocurrence,SubClassOf,Statistics)
R(Morbidity,is,Class)
R(Morbidity,SubClassOf,Descriptive_statistics)
R(Prognostic_study,is,Class)
R(Prognostic_study,SubClassOf,Cohort_study)
R(Statistics,is,Class)
R(Statistics,EquivalentTo,is_entity_used_in some statistical_context)
R(Statistics,SubClassOf,Descriptive_epidemiology,)
R(Statistics,SubClassOf,is_entity_used_in some descriptive_epidemiology_context,)
R(Statistics,SubClassOf,is_entity_used_in some)
R(Statistics,SubClassOf,(descriptive_epidemiology_context and statistical_context),)
R(Statistics,SubClassOf,is_entity_used_in only statistical_context)
R(Statistics,DisjointWith,is_entity_used_in some statistical_context)
R(applied_epidemiology_context,is,Class)
R(clinical_context,is,Class)
R(descriptive_epidemiology_context,is,Class)
R(descriptive_epidemiology_context,DisjointWith,statistical_context)
R(descriptive_statistical_context,is,Class)
R(descriptive_statistical_context,SubClassOf,statistical_context)
R(diagnosis_context,is,Class)
R(morbidity_context,is,Class)
R(morbidity_context,SubClassOf,descriptive_statistical_context)
R(prevalence_context,is,Class)
R(prevalence_context,SubClassOf,descriptive_statistical_context)
R(procedures_using_biomarkers_context,is,Class)
R(statistical_context,is,Class)
R(statistical_context,DisjointWith,descriptive_epidemiology_context)
R(Albuminuria,is,Class)
R(Albuminuria,SubClassOf,Pregnancy_test_urine)
R(Biochemical_test,is,Class)
R(Biochemical_test,SubClassOf,Diagnostic_tests)
R(Birth_weight,is,Class)
R(Birth_weight,SubClassOf,Neonate_observable)
R(Cytodiagnosis,is,Class)
R(Cytodiagnosis,SubClassOf,Diagnostic_tests)
R(Environmental_features,is,Class)
R(Fetal_observable,is,Class)
R(Fetal_observable,SubClassOf,Physiological_test)
R(First_trimester,is,Class)
R(First_trimester,SubClassOf,Trimesters)
R(Histmorphological_presents,is,Class)
R(Histmorphological_presents,SubClassOf,Cytodiagnosis)
R(Meconium,is,Class)
R(Meconium,SubClassOf,Fetal_observable)
R(Neonate_observable,is,Class)
R(Neonate_observable,SubClassOf,Physiological_test)
R(Phenotypic_functions,is,Class)
R(Phenotypic_functions,SubClassOf,Cytodiagnosis)
R(Physiological_test,is,Class)
R(Physiological_test,SubClassOf,Diagnostic_tests)
R(Postnatal,is,Class)
R(Postnatal,SubClassOf,Pregnancy_time_period)
R(Pregnancy_test_urine,is,Class)
R(Pregnancy_test_urine,SubClassOf,Biochemical_test)
R(Pregnancy_time_period,is,Class)
R(Second_trimester,is,Class)
R(Second_trimester,SubClassOf,Trimesters)
R(Small_molecules,is,Class)
R(Small_molecules,SubClassOf,Cytodiagnosis)
R(Third_trimester,is,Class)
R(Third_trimester,SubClassOf,Trimesters)
R(Trimesters,is,Class)
R(Trimesters,SubClassOf,Pregnancy_time_period)
R(procedures_using_biomarkers,is,Class)
R(procedures_using_biomarkers,SubClassOf,Diagnosis)
R(thing_related_to_economic_status,is,Class)
R(thing_related_to_economic_status,SubClassOf,thing_related_to_social_factors)
R(thing_related_to_medical_resources,is,Class)
R(thing_related_to_medical_resources,SubClassOf,thing_related_to_social_factors)
R(thing_related_to_observations,is,Class)
R(thing_related_to_regional_status,is,Class)
R(thing_related_to_regional_status,SubClassOf,thing_related_to_social_factors)
R(thing_related_to_social_factors,is,Class)
R(thing_related_to_social_factors,SubClassOf,Environmental_features)
R(thing_related_to_social_support,is,Class)
R(thing_related_to_social_support,SubClassOf,thing_related_to_social_factors)
R(www.w3.org/2002/07/#,is,Class)
