R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(has_input,is,ObjectProperty)
R(has_output,is,ObjectProperty)
R(ito,is,ObjectProperty)
R(data_0872,is,Class)
R(data_0912,is,Class)
R(data_0943,is,Class)
R(data_1546,is,Class)
R(ITO_48271,is,ito)
R(data_2968,is,Class)
R(data_3671,is,Class)
R(operation_0262,is,Class)
R(operation_0295,is,Class)
R(operation_0310,is,Class)
R(operation_0315,is,Class)
R(operation_0315,SubClassOf,operation_2495)
R(operation_0322,is,Class)
R(operation_0324,is,Class)
R(operation_0326,is,Class)
R(operation_0326,SubClassOf,operation_0324,)
R(operation_0326,SubClassOf,operation_3096,)
R(operation_0326,SubClassOf,has_input some data_0872,)
R(operation_0326,SubClassOf,has_output some data_0872)
R(operation_0369,is,Class)
R(operation_0391,is,Class)
R(operation_0391,SubClassOf,operation_2950,)
R(operation_0391,SubClassOf,has_output some data_1546,)
R(operation_0391,SubClassOf,has_output some)
R(ITO_48271),,is,(data_1546 and ito)
R(ITO_48271,is,has_output only ito)
R(operation_0392,is,Class)
R(operation_0392,SubClassOf,operation_0391)
R(operation_0461,is,Class)
R(operation_0461,SubClassOf,operation_0262,)
R(operation_0461,SubClassOf,has_output some data_0912)
R(operation_0503,is,Class)
R(operation_0503,SubClassOf,operation_0295)
R(operation_0523,is,Class)
R(operation_0523,SubClassOf,operation_0310)
R(operation_2495,is,Class)
R(operation_2950,is,Class)
R(operation_3096,is,Class)
R(operation_3192,is,Class)
R(operation_3192,SubClassOf,operation_0369)
R(operation_3456,is,Class)
R(operation_3456,SubClassOf,operation_0322)
R(operation_3463,is,Class)
R(operation_3463,SubClassOf,operation_0315)
R(operation_3553,is,Class)
R(ITO_00101,is,ito)
R(operation_3630,is,Class)
R(operation_3631,is,Class)
R(operation_3636,is,Class)
R(operation_3636,SubClassOf,operation_3630)
R(operation_3801,is,Class)
R(operation_3801,SubClassOf,operation_3631,)
R(operation_3801,SubClassOf,has_input some data_0943)
R(topic_0099,is,Class)
R(topic_0114,is,Class)
R(topic_0621,is,Class)
R(topic_0621,SubClassOf,topic_3070)
R(topic_0781,is,Class)
R(topic_0781,SubClassOf,topic_3070)
R(topic_2814,is,Class)
R(topic_3070,is,Class)
R(topic_3168,is,Class)
R(topic_3170,is,Class)
R(topic_3170,SubClassOf,topic_3168)
R(topic_3303,is,Class)
R(topic_3360,is,Class)
R(topic_3360,SubClassOf,topic_3070)
R(topic_3374,is,Class)
R(topic_3374,SubClassOf,topic_3376)
R(topic_3376,is,Class)
R(topic_3387,is,Class)
R(topic_3387,SubClassOf,topic_3070)
R(topic_3421,is,Class)
R(topic_3421,SubClassOf,topic_3303)
R(topic_3512,is,Class)
R(topic_3512,SubClassOf,topic_0099,)
R(topic_3512,SubClassOf,topic_0114)
R(topic_3538,is,Class)
R(topic_3538,SubClassOf,topic_2814)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_01625,,is,ito)
R(involves_data some ito,is,ito)
R(ito,is,Class)
R(ITO_17003,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00151,,is,ito)
R(ITO_01413,,is,ito)
R(ITO_17386,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00168,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00178,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00180,is,ito)
R(ito,is,Class)
R(ITO_01225,is,ito)
R(ito,is,Class)
R(ITO_00185,,is,ito)
R(ITO_17116,is,ito)
R(ito,is,Class)
R(ITO_00185,is,ito)
R(ito,is,Class)
R(ITO_42103,is,ito)
R(ito,is,Class)
R(ITO_00311,is,ito)
R(ito,is,Class)
R(ITO_00185,is,ito)
R(ito,is,Class)
R(ITO_00178,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00215,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00233,is,ito)
R(ito,is,Class)
R(ITO_00233,is,ito)
R(ito,is,Class)
R(ITO_00233,is,ito)
R(ito,is,Class)
R(ITO_00233,is,ito)
R(ito,is,Class)
R(ITO_00233,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00292,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00306,is,ito)
R(ito,is,Class)
R(ITO_00306,is,ito)
R(ito,is,Class)
R(ITO_00457,is,ito)
R(ito,is,Class)
R(ITO_00311,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_47220,is,ito)
R(ito,is,Class)
R(ITO_00341,is,ito)
R(ito,is,Class)
R(ITO_00350,is,ito)
R(ito,is,Class)
R(ITO_00341,is,ito)
R(ito,is,Class)
R(ITO_00341,is,ito)
R(ito,is,Class)
R(ITO_00341,is,ito)
R(ito,is,Class)
R(ITO_00341,is,ito)
R(ito,is,Class)
R(ITO_00341,is,ito)
R(ito,is,Class)
R(ITO_00345,is,ito)
R(ito,is,Class)
R(ITO_00341,is,ito)
R(ito,is,Class)
R(ITO_00341,is,ito)
R(ito,is,Class)
R(ITO_00341,is,ito)
R(ito,is,Class)
R(ITO_00341,is,ito)
R(ito,is,Class)
R(ITO_00341,is,ito)
R(ito,is,Class)
R(ITO_00356,is,ito)
R(ito,is,Class)
R(ITO_00341,is,ito)
R(ito,is,Class)
R(ITO_00341,is,ito)
R(ito,is,Class)
R(ITO_00366,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00408,is,ito)
R(ito,is,Class)
R(ITO_00408,is,ito)
R(ito,is,Class)
R(ITO_00410,is,ito)
R(ito,is,Class)
R(ITO_00408,is,ito)
R(ito,is,Class)
R(ITO_00408,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00421,,is,ito)
R(ITO_17114,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00431,is,ito)
R(ito,is,Class)
R(ITO_00431,is,ito)
R(ito,is,Class)
R(ITO_00462,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00453,is,ito)
R(ito,is,Class)
R(ITO_00453,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_17114,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00474,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
