R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#Dravet's_syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(2014_Terms_to_use,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Coffin–Lowry_Syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Lennox–Gastaut_Syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Menkes’_Disease,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Wolf–Hirschhorn_Syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R6Gg6Rc5Xl21OllEzn2N3h,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R72fldK4dv27Jf7NqXalgS5,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R7KOr8G1xCnwPzwaON10MTm,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R7Q10ohyxQHPdcQsFmhC1Si,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R7YvyEoR5sDyyQqL5j9dQoK,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R7eGXoO3n3Sj7LwciFM7iUY,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R82G1vBnkSQhiYsTT3hCskW,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R89pOjwORB6pkvDW9u6hoXN,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R8CM4SZ0Of9GemoYjDN3wjj,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R8KZofOQE10FYr0M6IpoJ72,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R8LbtdmDXmdcSOQY3QnvrYf,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R8S5yVPOmxVdhhUOuyW4oyx,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R8boLFt6478JfJZLRmWETDi,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R8elYee9oFnTyzGLbmLUaeO,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R8iqSYdEKz3pshaN6jwoBjg,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R989oVaOLlRTh0b3roVWMYa,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R99KATlEV5UUOxmTthHewYy,is,Class)
