R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(BFO_0000051,is,ObjectProperty)
R(RO_0000087,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(CHEBI_100114,is,Class)
R(CHEBI_100114,SubClassOf,CHEBI_29348)
R(CHEBI_10015,is,Class)
R(CHEBI_10015,SubClassOf,CHEBI_25248,)
R(CHEBI_10015,SubClassOf,CHEBI_38481)
R(CHEBI_10016,is,Class)
R(CHEBI_10016,SubClassOf,CHEBI_25248,)
R(CHEBI_10016,SubClassOf,CHEBI_38481,)
R(CHEBI_10016,SubClassOf,CHEBI_73080)
R(CHEBI_100242,is,Class)
R(CHEBI_100242,SubClassOf,CHEBI_53165)
R(CHEBI_100308,is,Class)
R(CHEBI_100308,SubClassOf,CHEBI_26407)
R(CHEBI_10036,is,Class)
R(CHEBI_10036,SubClassOf,CHEBI_35748)
R(CHEBI_100394,is,Class)
R(CHEBI_100394,SubClassOf,CHEBI_25248)
R(CHEBI_100453,is,Class)
R(CHEBI_100453,SubClassOf,CHEBI_29348)
R(CHEBI_10070,is,Class)
R(CHEBI_10070,SubClassOf,CHEBI_33308,)
R(has_functional_parent some CHEBI_16204,is,chebi#)
R(CHEBI_10098,is,Class)
R(CHEBI_10098,SubClassOf,CHEBI_140325,)
R(CHEBI_10098,SubClassOf,CHEBI_33308,)
R(CHEBI_10098,SubClassOf,CHEBI_39444,)
R(CHEBI_10098,SubClassOf,CHEBI_84144,)
R(CHEBI_10098,SubClassOf,RO_0000087 some CHEBI_70821)
R(CHEBI_10100,is,Class)
R(CHEBI_10100,SubClassOf,CHEBI_23003)
R(CHEBI_101019,is,Class)
R(CHEBI_101019,SubClassOf,CHEBI_29348)
R(CHEBI_10108,is,Class)
R(CHEBI_101111,is,Class)
R(CHEBI_101111,SubClassOf,CHEBI_33836)
R(CHEBI_101256,is,Class)
R(CHEBI_101257,is,Class)
R(CHEBI_101279,is,Class)
R(CHEBI_101279,SubClassOf,CHEBI_46850)
R(CHEBI_10131,is,Class)
R(CHEBI_101333,is,Class)
R(CHEBI_101333,SubClassOf,CHEBI_25697,)
R(CHEBI_101333,SubClassOf,CHEBI_35274,)
R(is_conjugate_acid_of some CHEBI_101257,is,chebi#)
R(CHEBI_101381,is,Class)
R(CHEBI_101381,SubClassOf,CHEBI_23990)
R(CHEBI_1015,is,Class)
R(CHEBI_1015,SubClassOf,CHEBI_33557,)
R(is_conjugate_acid_of some CHEBI_15942,is,chebi#)
R(CHEBI_101632,is,Class)
R(CHEBI_101632,SubClassOf,CHEBI_24922)
R(CHEBI_10194,is,Class)
R(CHEBI_102037,is,Class)
R(CHEBI_102037,SubClassOf,CHEBI_29348)
R(CHEBI_102148,is,Class)
R(CHEBI_102148,SubClassOf,CHEBI_48591)
R(CHEBI_102177,is,Class)
R(CHEBI_102177,SubClassOf,CHEBI_25248)
R(CHEBI_102214,is,Class)
R(CHEBI_102214,SubClassOf,CHEBI_25248)
R(CHEBI_102218,is,Class)
R(CHEBI_102218,SubClassOf,CHEBI_25248)
R(CHEBI_102328,is,Class)
R(CHEBI_10253,is,Class)
R(CHEBI_102597,is,Class)
R(CHEBI_102597,SubClassOf,CHEBI_29348)
R(CHEBI_102648,is,Class)
R(CHEBI_102648,SubClassOf,CHEBI_24922)
R(CHEBI_10275,is,Class)
R(CHEBI_10283,is,Class)
R(CHEBI_103018,is,Class)
R(CHEBI_103018,SubClassOf,CHEBI_26144)
R(CHEBI_103072,is,Class)
R(CHEBI_103072,SubClassOf,CHEBI_18000)
R(CHEBI_103076,is,Class)
R(CHEBI_103076,SubClassOf,CHEBI_26144)
R(CHEBI_103309,is,Class)
R(CHEBI_103309,SubClassOf,CHEBI_48591)
R(CHEBI_10333,is,Class)
R(CHEBI_10333,SubClassOf,CHEBI_35341,)
R(has_parent_hydride some CHEBI_26773,is,chebi#)
R(CHEBI_103836,is,Class)
R(CHEBI_103836,SubClassOf,CHEBI_23003)
R(CHEBI_103935,is,Class)
R(CHEBI_103935,SubClassOf,CHEBI_36054)
R(CHEBI_103987,is,Class)
R(CHEBI_103987,SubClassOf,CHEBI_35748)
R(CHEBI_104089,is,Class)
R(CHEBI_104089,SubClassOf,CHEBI_36054)
R(CHEBI_104108,is,Class)
R(CHEBI_104108,SubClassOf,CHEBI_26799)
R(CHEBI_104199,is,Class)
R(CHEBI_104199,SubClassOf,CHEBI_51681)
R(CHEBI_104926,is,Class)
R(CHEBI_104926,SubClassOf,CHEBI_46812)
R(CHEBI_104938,is,Class)
R(CHEBI_104938,SubClassOf,CHEBI_51276)
R(CHEBI_104950,is,Class)
R(CHEBI_104950,SubClassOf,CHEBI_27024)
R(CHEBI_105072,is,Class)
R(CHEBI_105072,SubClassOf,CHEBI_36054)
R(CHEBI_105098,is,Class)
R(CHEBI_105098,SubClassOf,CHEBI_36054)
R(CHEBI_105110,is,Class)
R(CHEBI_105110,SubClassOf,CHEBI_23003)
R(CHEBI_105150,is,Class)
R(CHEBI_105150,SubClassOf,CHEBI_36054)
R(CHEBI_105160,is,Class)
R(CHEBI_105160,SubClassOf,CHEBI_36054)
R(CHEBI_10528,is,Class)
R(CHEBI_105290,is,Class)
R(CHEBI_105290,SubClassOf,CHEBI_38104)
R(CHEBI_105357,is,Class)
R(CHEBI_105357,SubClassOf,CHEBI_136838)
R(CHEBI_105425,is,Class)
R(CHEBI_105425,SubClassOf,CHEBI_23003)
R(CHEBI_105432,is,Class)
R(CHEBI_105432,SubClassOf,CHEBI_36054)
R(CHEBI_10552,is,Class)
R(CHEBI_10552,SubClassOf,CHEBI_47622)
R(CHEBI_105562,is,Class)
R(CHEBI_105562,SubClassOf,CHEBI_46812)
R(CHEBI_10570,is,Class)
R(CHEBI_105746,is,Class)
R(CHEBI_105746,SubClassOf,CHEBI_36054)
R(CHEBI_105749,is,Class)
R(CHEBI_105749,SubClassOf,CHEBI_36054)
R(CHEBI_105761,is,Class)
R(CHEBI_105761,SubClassOf,CHEBI_36087)
R(CHEBI_105795,is,Class)
R(CHEBI_105795,SubClassOf,CHEBI_23003)
R(CHEBI_105814,is,Class)
R(CHEBI_105814,SubClassOf,CHEBI_46812)
R(CHEBI_105834,is,Class)
R(CHEBI_105834,SubClassOf,CHEBI_33308,)
R(has_functional_parent some CHEBI_17987,is,chebi#)
R(CHEBI_105964,is,Class)
R(CHEBI_105964,SubClassOf,CHEBI_36054)
R(CHEBI_106026,is,Class)
R(CHEBI_106026,SubClassOf,CHEBI_35725)
R(CHEBI_10615,is,Class)
R(CHEBI_10631,is,Class)
R(CHEBI_10631,SubClassOf,CHEBI_37919)
R(CHEBI_107042,is,Class)
R(CHEBI_107042,SubClassOf,CHEBI_140402)
R(CHEBI_107052,is,Class)
R(CHEBI_107052,SubClassOf,CHEBI_35725)
R(CHEBI_10708,is,Class)
R(CHEBI_107099,is,Class)
R(CHEBI_107099,SubClassOf,CHEBI_35725)
R(CHEBI_1071,is,Class)
R(CHEBI_107108,is,Class)
R(CHEBI_107108,SubClassOf,CHEBI_35716)
R(CHEBI_107130,is,Class)
R(CHEBI_107130,SubClassOf,CHEBI_36054)
R(CHEBI_107139,is,Class)
R(CHEBI_107139,SubClassOf,CHEBI_46812)
R(CHEBI_10717,is,Class)
R(CHEBI_107202,is,Class)
R(CHEBI_107202,SubClassOf,CHEBI_22315)
R(CHEBI_10721,is,Class)
R(CHEBI_107211,is,Class)
R(CHEBI_107211,SubClassOf,CHEBI_22213)
R(CHEBI_107217,is,Class)
R(CHEBI_107217,SubClassOf,CHEBI_35790)
R(CHEBI_107243,is,Class)
R(CHEBI_107243,SubClassOf,CHEBI_36054)
R(CHEBI_10730,is,Class)
R(CHEBI_107300,is,Class)
R(CHEBI_107300,SubClassOf,CHEBI_46812)
R(CHEBI_107301,is,Class)
R(CHEBI_107301,SubClassOf,CHEBI_46812)
R(CHEBI_107319,is,Class)
R(CHEBI_107319,SubClassOf,CHEBI_35790)
R(CHEBI_107324,is,Class)
R(CHEBI_107324,SubClassOf,CHEBI_83352)
R(CHEBI_107334,is,Class)
R(CHEBI_107334,SubClassOf,CHEBI_36054)
