R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(MTHU000003,is,Class)
R(MTHU000004,is,Class)
R(MTHU000012,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MTHU000013,is,Class)
R(MTHU000013,SubClassOf,MTHU000004,)
R(MTHU000013,SubClassOf,MTHU000012,)
R(MTHU000013,SubClassOf,MTHU001616)
R(MTHU000014,is,Class)
R(MTHU000014,SubClassOf,MTHU000012,)
R(MTHU000014,SubClassOf,MTHU000220)
R(MTHU000015,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MTHU000016,is,Class)
R(MTHU000016,SubClassOf,MTHU000015)
R(MTHU000018,is,Class)
R(MTHU000018,SubClassOf,MTHU000015)
R(MTHU000019,is,Class)
R(MTHU000025,is,Class)
R(MTHU000026,is,Class)
R(MTHU000026,SubClassOf,MTHU000025)
R(MTHU000027,is,Class)
R(MTHU000027,SubClassOf,MTHU000026)
R(MTHU000028,is,Class)
R(MTHU000028,SubClassOf,MTHU000026)
R(MTHU000029,is,Class)
R(MTHU000030,is,Class)
R(MTHU000030,SubClassOf,MTHU000029)
R(MTHU000031,is,Class)
R(MTHU000031,SubClassOf,MTHU000029,)
R(MTHU000031,SubClassOf,MTHU000034)
R(MTHU000032,is,Class)
R(MTHU000032,SubClassOf,MTHU000029)
R(MTHU000033,is,Class)
R(MTHU000033,SubClassOf,MTHU000032)
R(MTHU000034,is,Class)
R(MTHU000036,is,Class)
R(MTHU000036,SubClassOf,MTHU000034)
R(MTHU000037,is,Class)
R(MTHU000040,is,Class)
R(MTHU000042,is,Class)
R(MTHU000042,SubClassOf,MTHU000040)
R(MTHU000047,is,Class)
R(MTHU000050,is,Class)
R(MTHU000051,is,Class)
R(MTHU000051,SubClassOf,MTHU000050)
R(MTHU000052,is,Class)
R(MTHU000055,is,Class)
R(MTHU000055,SubClassOf,MTHU000019)
R(MTHU000056,is,Class)
R(MTHU000056,SubClassOf,MTHU000055)
R(MTHU000057,is,Class)
R(MTHU000063,is,Class)
R(MTHU000064,is,Class)
R(MTHU000064,SubClassOf,MTHU000063)
R(MTHU000065,is,Class)
R(MTHU000067,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MTHU000068,is,Class)
R(MTHU000068,SubClassOf,MTHU000067)
R(MTHU000069,is,Class)
R(MTHU000069,SubClassOf,MTHU000067)
R(MTHU000070,is,Class)
R(MTHU000070,SubClassOf,MTHU000067)
R(MTHU000071,is,Class)
R(MTHU000071,SubClassOf,MTHU000067)
R(MTHU000072,is,Class)
R(MTHU000075,is,Class)
R(MTHU000076,is,Class)
R(MTHU000076,SubClassOf,MTHU000012)
R(MTHU000077,is,Class)
R(MTHU000078,is,Class)
R(MTHU000078,SubClassOf,MTHU000219)
R(MTHU000079,is,Class)
R(MTHU000079,SubClassOf,MTHU000078,)
R(MTHU000079,SubClassOf,MTHU001433)
R(MTHU000080,is,Class)
R(MTHU000083,is,Class)
R(MTHU000086,is,Class)
R(MTHU000088,is,Class)
R(MTHU000088,SubClassOf,MTHU000032)
