R(RO_0000080,is,ObjectProperty)
R(BFO_0000019,is,Class)
R(exmo./,is,Class)
R(exmo./,SubClassOf,BFO_0000019,)
R(EXM_0000214,,is,RO_0000080 some exmo./)
R(EXM_0000044,is,RO_0000080 only exmo./)
R(exmo./,is,Class)
R(EXM_0000007,is,exmo./)
R(exmo./,is,Class)
R(EXM_0000007,is,exmo./)
R(exmo./,is,Class)
R(EXM_0000007,is,exmo./)
R(exmo./,is,Class)
R(EXM_0000007,is,exmo./)
R(exmo./,is,Class)
R(EXM_0000007,is,exmo./)
R(EXM_0000214,is,exmo./)
R(exmo./,is,Class)
R(EXM_0000007,is,exmo./)
R(exmo./,is,Class)
R(EXM_0000007,is,exmo./)
R(exmo./,is,Class)
R(EXM_0000007,is,exmo./)
R(exmo./,is,Class)
R(EXM_0000007,is,exmo./)
R(exmo./,is,Class)
R(EXM_0000007,is,exmo./)
R(exmo./,is,Class)
R(exmo./,is,Class)
R(EXM_0000206,is,exmo./)
R(exmo./,is,Class)
R(EXM_0000207,is,exmo./)
R(exmo./,is,Class)
R(EXM_0000044,is,exmo./)
R(exmo./,is,Class)
R(exmo./,is,Class)
R(EXM_0000256,is,exmo./)
R(exmo./,is,Class)
R(EXM_0000256,is,exmo./)
R(exmo./,is,Class)
R(EXM_0000007,is,exmo./)
R(exmo./,is,Class)
R(EXM_0000007,is,exmo./)
R(exmo./,is,Class)
R(EXM_0000007,is,exmo./)
R(exmo./,is,Class)
R(EXM_0000207,is,exmo./)
R(exmo./,is,Class)
R(EXM_0000007,is,exmo./)
R(exmo./,is,Class)
R(EXM_0000007,is,exmo./)
R(exmo./,is,Class)
R(EXM_0000007,is,exmo./)
R(exmo./,is,Class)
R(EXM_0000007,is,exmo./)
R(exmo./,is,Class)
R(EXM_0000007,is,exmo./)
R(exmo./,is,Class)
R(EXM_0000007,is,exmo./)
R(exmo./,is,Class)
R(EXM_0000007,is,exmo./)
R(www.w3.org/2002/07/#,is,Class)
