R(string,is,Datatype)
R(protege.stanford.edu/plugins//protege#,is,ObjectProperty)
R(DIRECTED-BINARY-RELATION,is,protege.stanford.edu/plugins//protege#)
R(protege.stanford.edu/plugins//protege#,is,ObjectProperty)
R(DIRECTED-BINARY-RELATION,is,protege.stanford.edu/plugins//protege#)
R(protege.stanford.edu/plugins//protege#,is,DataProperty)
R(PAL-CONSTRAINT,is,protege.stanford.edu/plugins//protege#)
R(PAL-CONSTRAINT,Range,string)
R(protege.stanford.edu/plugins//protege#,is,DataProperty)
R(PAL-CONSTRAINT,is,protege.stanford.edu/plugins//protege#)
R(PAL-CONSTRAINT,Range,string)
R(protege.stanford.edu/plugins//protege#,is,DataProperty)
R(PAL-CONSTRAINT,is,protege.stanford.edu/plugins//protege#)
R(PAL-CONSTRAINT,Range,string)
R(protege.stanford.edu/plugins//protege#,is,DataProperty)
R(PAL-CONSTRAINT,is,protege.stanford.edu/plugins//protege#)
R(PAL-CONSTRAINT,Range,string)
R(protege.stanford.edu/plugins//protege#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(protege.stanford.edu/plugins//protege#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ATPDependentCalciumPump,is,Class)
R(ATPDependentCalciumPump,SubClassOf,P-TypeIonPump)
R(ATPDependentSodiumPump,is,Class)
R(ATPDependentSodiumPump,SubClassOf,P-TypeIonPump)
R(AlphaSubunit,is,Class)
R(AlphaSubunit,SubClassOf,Subunit)
R(Amplifier,is,Class)
R(Amplifier,SubClassOf,Device)
R(BeforeAfterObservation,is,Class)
R(BeforeAfterObservation,SubClassOf,Observation)
R(BetaSubunit,is,Class)
R(BetaSubunit,SubClassOf,Subunit)
R(Biomaterial,is,Class)
R(Biomolecule,is,Class)
R(Biomolecule,SubClassOf,Biomaterial)
R(BufferedSolution,is,Class)
R(BufferedSolution,SubClassOf,Solution)
R(Ca,is,Class)
R(Ca,SubClassOf,PermeantIon)
R(CalciumAlpha1Subunit,is,Class)
R(CalciumAlpha1Subunit,SubClassOf,AlphaSubunit)
R(CalciumAlpha2DeltaSubunit,is,Class)
R(CalciumAlpha2DeltaSubunit,SubClassOf,Subunit)
R(CalciumAlpha2Subunit,is,Class)
R(CalciumAlpha2Subunit,SubClassOf,AlphaSubunit)
R(CalciumBetaSubunit,is,Class)
R(CalciumBetaSubunit,SubClassOf,BetaSubunit)
R(CalciumDeltaSubunit,is,Class)
R(CalciumDeltaSubunit,SubClassOf,DeltaSubunit)
R(CalciumGammaSubunit,is,Class)
R(CalciumGammaSubunit,SubClassOf,GammaSubunit)
R(CellAttachedPatchClamp,is,Class)
R(CellAttachedPatchClamp,SubClassOf,PatchClamp)
R(CompositeSolution,is,Class)
R(CompositeSolution,SubClassOf,Solution)
R(ConfocalMicroscope,is,Class)
R(ConfocalMicroscope,SubClassOf,LightMicroscope)
R(DeltaSubunit,is,Class)
R(DeltaSubunit,SubClassOf,Subunit)
R(Device,is,Class)
R(ElectronMicroscope,is,Class)
R(EntrezGeneID,is,Class)
R(EntrezGeneID,SubClassOf,ID)
R(ExtracellularRecording,is,Class)
R(GammaSubunit,is,Class)
R(GammaSubunit,SubClassOf,Subunit)
R(Gene,is,Class)
R(Gene,SubClassOf,Biomolecule)
R(Homeostasis,is,Class)
R(Homeostasis,SubClassOf,Observation)
R(HprdID,is,Class)
R(HprdID,SubClassOf,ID)
R(ID,is,Class)
R(I_CaL,is,Class)
R(I_CaL,SubClassOf,IonCurrent)
R(I_CaT,is,Class)
R(I_CaT,SubClassOf,IonCurrent)
R(I_K,is,Class)
R(I_K,SubClassOf,IonCurrent)
R(I_K1,is,Class)
R(I_K1,SubClassOf,IonCurrent)
R(I_Kr,is,Class)
R(I_Kr,SubClassOf,I_K)
R(I_Kur,is,Class)
R(I_Kur,SubClassOf,I_K)
R(I_Na,is,Class)
R(I_Na,SubClassOf,IonCurrent)
R(I_NaCa,is,Class)
R(I_NaCa,SubClassOf,IonCurrent)
R(I_NaK,is,Class)
R(I_NaK,SubClassOf,IonCurrent)
R(I_pCa,is,Class)
R(I_pCa,SubClassOf,IonCurrent)
R(I_to1,is,Class)
R(I_to1,SubClassOf,IonCurrent)
R(I_to2,is,Class)
R(I_to2,SubClassOf,IonCurrent)
R(InsideOutPatchClamp,is,Class)
R(InsideOutPatchClamp,SubClassOf,PatchClamp)
R(InvertedMicroscope,is,Class)
R(InvertedMicroscope,SubClassOf,LightMicroscope)
R(IonChannel,is,Class)
R(IonChannel,SubClassOf,Biomolecule)
R(IonCurrent,is,Class)
R(IonCurrent,SubClassOf,Observation)
R(IonExchanger,is,Class)
R(IonExchanger,SubClassOf,IonTransporter)
R(IonTransporter,is,Class)
R(IonTransporter,SubClassOf,Biomolecule)
R(K,is,Class)
R(K,SubClassOf,PermeantIon)
R(LigandRegulator,is,Class)
R(LigandRegulator,SubClassOf,Regulator)
R(LightMicroscope,is,Class)
R(LightMicroscope,SubClassOf,Microscope)
R(MechanoRegulator,is,Class)
R(MechanoRegulator,SubClassOf,Regulator)
R(Microscope,is,Class)
R(MultiPhotonMicroscope,is,Class)
R(MultiPhotonMicroscope,SubClassOf,LightMicroscope)
