R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(isCrossFunctionalWith,is,ObjectProperty)
R(Benefit_Risk_Assessment,is,Class)
R(Benefit_Risk_Assessment,SubClassOf,benefit_assessment,)
R(Benefit_Risk_Assessment,SubClassOf,risk_assessment)
R(Educational_Assessment,is,Class)
R(Educational_Assessment,SubClassOf,evaluation)
R(Educational_Needs_Assessment,is,Class)
R(Educational_Needs_Assessment,SubClassOf,Educational_Assessment,)
R(Educational_Needs_Assessment,SubClassOf,needs_assessment)
R(Health_impact_assessment,is,Class)
R(Health_impact_assessment,SubClassOf,impact_evaluation)
R(Nutrition_Research_Applied_Clinical_Trial,is,Class)
R(Nutrition_Research_Applied_Clinical_Trial,SubClassOf,clinical_trial,)
R(Nutrition_Research_Applied_Clinical_Trial,SubClassOf,nutrition_research_clinical_trial)
R(Nutrition_Research_Applied_Clinical_Trial,DisjointWith,Nutrition_Research_Applied_Non_Clinical_Trial)
R(Nutrition_Research_Applied_Non_Clinical_Trial,is,Class)
R(Nutrition_Research_Applied_Non_Clinical_Trial,SubClassOf,nutrition_research_non-clinical_trial)
R(Nutrition_Research_Applied_Non_Clinical_Trial,DisjointWith,Nutrition_Research_Applied_Clinical_Trial)
R(Nutrition_Research_Basic_Non_Clinical_Trial,is,Class)
R(Nutrition_Research_Basic_Non_Clinical_Trial,SubClassOf,nutrition_research_non-clinical_trial)
R(Pragmatic_cluster_randomized_trial,is,Class)
R(Pragmatic_cluster_randomized_trial,SubClassOf,cluster_randomized_design,)
R(Pragmatic_cluster_randomized_trial,SubClassOf,pragmatic_design)
R(Pragmatic_cluster_randomized_trial,DisjointWith,non_randomized_design)
R(Pragmatic_cluster_randomized_trial,DisjointWith,non_randomized_cross_over_design)
R(Transcultural_Study,is,Class)
R(Transcultural_Study,SubClassOf,study_design)
R(adaptive_design,is,Class)
R(adaptive_design,SubClassOf,study_design)
R(adjuvant_study,is,Class)
R(adjuvant_study,SubClassOf,study_design)
R(adverse_effect_mitigation_study,is,Class)
R(adverse_effect_mitigation_study,SubClassOf,study_design)
R(analytical_study,is,Class)
R(analytical_study,SubClassOf,study_design)
R(ancillary_study,is,Class)
R(ancillary_study,SubClassOf,study_design)
R(animal_disease_model,is,Class)
R(animal_disease_model,SubClassOf,animal_model)
R(animal_model,is,Class)
R(animal_model,SubClassOf,biological_model)
R(animal_study,is,Class)
R(animal_study,SubClassOf,study_design)
R(applied_study,is,Class)
R(applied_study,SubClassOf,study_design)
R(article_review,is,Class)
R(article_review,SubClassOf,literature_review)
R(authors_review,is,Class)
R(authors_review,SubClassOf,literature_review)
R(bacterial_model,is,Class)
R(bacterial_model,SubClassOf,biological_model)
R(baseline_survey,is,Class)
R(baseline_survey,SubClassOf,survey)
R(before_after_design,is,Class)
R(before_after_design,SubClassOf,study_design)
R(behaviour_assessment,is,Class)
R(behaviour_assessment,SubClassOf,evaluation)
R(benchmark_study,is,Class)
R(benchmark_study,SubClassOf,study_design)
R(benefit_assessment,is,Class)
R(benefit_assessment,SubClassOf,evaluation)
R(best_evidence_synthesis,is,Class)
R(best_evidence_synthesis,SubClassOf,evidence_synthesis)
R(bibliometric_study,is,Class)
R(bibliometric_study,SubClassOf,literature_based_study)
R(binomial_model,is,Class)
R(binomial_model,SubClassOf,statistical_model)
R(bioavailability_study,is,Class)
R(bioavailability_study,SubClassOf,study_design)
R(biological_model,is,Class)
R(biological_model,SubClassOf,model)
R(biomedical_technology_assessment,is,Class)
R(biomedical_technology_assessment,SubClassOf,technology_assessment)
R(blind_design,is,Class)
R(blind_design,SubClassOf,study_design)
R(candidate_gene_association_study,is,Class)
R(candidate_gene_association_study,SubClassOf,genetic_association_study)
R(care_planning_model,is,Class)
