R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(www.-ontologies.com/unnamed.#,is,ObjectProperty)
R(www.-ontologies.com/unnamed.#,Characteristics,Functional)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,ObjectProperty)
R(www.-ontologies.com/unnamed.#,Characteristics,Functional)
R(radlex_synonym,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,DataProperty)
R(www.-ontologies.com/unnamed.#,Characteristics,Functional)
R(radlex_synonym,is,www.-ontologies.com/unnamed.#)
R(radlex_synonym,Range,string)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID0,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID1,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID13698,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID13715,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID13764,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID13764,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID13785,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID13785,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID14309,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID14310,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID14335,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID14334,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID14363,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID14450,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID14464,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID14465,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID14469,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID14472,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID14482,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID14482,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
