R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(<https,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00001,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00002,is,Class)
R(DB00002,EquivalentTo,D000068818)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00003,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00004,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00005,is,Class)
R(DB00005,EquivalentTo,D000068800)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00006,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00007,is,Class)
R(DB00007,EquivalentTo,D016729)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00008,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00009,is,Class)
R(DB00009,EquivalentTo,D010959)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00010,is,Class)
R(DB00010,EquivalentTo,D017337)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00011,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00012,is,Class)
R(DB00012,EquivalentTo,D000068256)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00013,is,Class)
R(DB00013,EquivalentTo,D014568)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00014,is,Class)
R(DB00014,EquivalentTo,D017273)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00015,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00016,is,Class)
R(DB00016,EquivalentTo,D000068817,)
R(DB00016,EquivalentTo,D004921)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00017,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00018,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00019,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00020,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00022,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00023,is,Class)
R(DB00023,EquivalentTo,D001215)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00024,is,Class)
R(DB00024,EquivalentTo,D057073)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00025,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00026,is,Class)
R(DB00026,EquivalentTo,D053590)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00027,is,Class)
R(DB00027,EquivalentTo,D006096)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00028,is,Class)
R(DB00028,EquivalentTo,D016756)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00029,is,Class)
R(DB00029,EquivalentTo,D016255)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00030,is,Class)
R(DB00030,EquivalentTo,D007328)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00031,is,Class)
R(DB00031,EquivalentTo,D000077785)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00032,is,Class)
R(DB00032,EquivalentTo,D008596)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00033,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00034,is,Class)
R(DB00034,EquivalentTo,D000077190)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00035,is,Class)
R(DB00035,EquivalentTo,D003894)
