R(pw#,is,ObjectProperty)
R(PW_0000001,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(PW_0000002,is,Class)
R(PW_0000002,SubClassOf,PW_0000001)
R(PW_0000003,is,Class)
R(PW_0000003,SubClassOf,PW_0000001)
R(PW_0000004,is,Class)
R(PW_0000004,SubClassOf,PW_0000001)
R(PW_0000005,is,Class)
R(PW_0000005,SubClassOf,PW_0000002)
R(PW_0000006,is,Class)
R(PW_0000006,SubClassOf,PW_0000125)
R(PW_0000007,is,Class)
R(PW_0000007,SubClassOf,PW_0000003,)
R(PW_0000007,SubClassOf,PW_0001194)
R(PW_0000008,is,Class)
R(PW_0000008,SubClassOf,PW_0000650,)
R(PW_0000008,SubClassOf,PW_0000656)
R(PW_0000009,is,Class)
R(PW_0000009,SubClassOf,PW_0001557)
R(PW_0000010,is,Class)
R(PW_0000010,SubClassOf,PW_0000002)
R(PW_0000011,is,Class)
R(PW_0000012,is,Class)
R(PW_0000012,SubClassOf,PW_0000002)
R(PW_0000013,is,Class)
R(PW_0000013,SubClassOf,PW_0000001)
R(PW_0000014,is,Class)
R(PW_0000014,SubClassOf,PW_0001412)
R(PW_0000015,is,Class)
R(PW_0000015,SubClassOf,PW_0000014)
R(PW_0000016,is,Class)
R(PW_0000016,SubClassOf,PW_0000014)
R(PW_0000018,is,Class)
R(PW_0000018,SubClassOf,PW_0000014)
R(PW_0000019,is,Class)
R(PW_0000019,SubClassOf,PW_0000014)
R(PW_0000020,is,Class)
R(PW_0000020,SubClassOf,PW_0000013)
R(PW_0000021,is,Class)
R(PW_0000021,SubClassOf,PW_0000020)
R(PW_0000022,is,Class)
R(PW_0000022,SubClassOf,PW_0000020)
R(PW_0000023,is,Class)
R(PW_0000023,SubClassOf,PW_0000004)
R(PW_0000025,is,Class)
R(PW_0000025,SubClassOf,PW_0002655)
R(PW_0000026,is,Class)
R(PW_0000026,SubClassOf,PW_0000033,)
R(part_of some PW_0000357,is,pw#)
R(PW_0000027,is,Class)
R(PW_0000027,SubClassOf,PW_0001075)
R(PW_0000028,is,Class)
R(PW_0000028,SubClassOf,PW_0001077)
R(PW_0000029,is,Class)
R(PW_0000029,SubClassOf,PW_0000058)
R(PW_0000031,is,Class)
R(PW_0000031,SubClassOf,PW_0000012)
R(PW_0000032,is,Class)
R(PW_0000032,SubClassOf,PW_0000012)
R(PW_0000033,is,Class)
R(PW_0000033,SubClassOf,PW_0000002)
R(PW_0000036,is,Class)
R(PW_0000036,SubClassOf,PW_0000033)
R(PW_0000037,is,Class)
R(PW_0000037,SubClassOf,PW_0000033)
R(PW_0000041,is,Class)
R(PW_0000041,SubClassOf,PW_0000005)
R(PW_0000042,is,Class)
R(PW_0000042,SubClassOf,PW_0000005)
R(PW_0000043,is,Class)
R(PW_0000043,SubClassOf,PW_0000005,)
R(PW_0000043,SubClassOf,PW_0000556)
R(PW_0000045,is,Class)
R(PW_0000045,SubClassOf,PW_0002655)
R(PW_0000046,is,Class)
R(PW_0000046,SubClassOf,PW_0000005)
R(PW_0000047,is,Class)
R(PW_0000047,SubClassOf,PW_0001077)
R(PW_0000048,is,Class)
R(PW_0000048,SubClassOf,PW_0001074)
R(PW_0000049,is,Class)
R(PW_0000049,SubClassOf,PW_0001075)
R(PW_0000050,is,Class)
R(PW_0000050,SubClassOf,PW_0001077)
R(PW_0000051,is,Class)
R(PW_0000051,SubClassOf,PW_0001075,)
R(PW_0000051,SubClassOf,PW_0001077)
R(PW_0000052,is,Class)
R(PW_0000052,SubClassOf,PW_0001074,)
R(PW_0000052,SubClassOf,PW_0001077)
R(PW_0000053,is,Class)
R(PW_0000053,SubClassOf,PW_0001074,)
R(PW_0000053,SubClassOf,PW_0001077)
R(PW_0000054,is,Class)
R(PW_0000054,SubClassOf,PW_0001074,)
R(PW_0000054,SubClassOf,PW_0001077)
R(PW_0000055,is,Class)
R(PW_0000055,SubClassOf,PW_0000005)
R(PW_0000056,is,Class)
R(PW_0000056,SubClassOf,PW_0000033)
