R(sweet.jpl.nasa.gov/2.3/rela.#,is,ObjectProperty)
R(sweet.jpl.nasa.gov/2.3/matr.#,is,Class)
R(InorganicCompound,,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(Thing,is,www.w3.org/2002/07/#)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Class)
R(Compound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(Chemical,is,sweet.jpl.nasa.gov/2.3/matr.#)
R(Compound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Class)
R(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Class)
R(ChemicalCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(Chemical,is,sweet.jpl.nasa.gov/2.3/matr.#)
R(ChemicalCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Class)
R(InorganicCompound,,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(hasState value sweet.jpl.nasa.gov/2.3/stateChemical.#,is,sweet.jpl.nasa.gov/2.3/rela.#)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Class)
R(ChemicalCompound,,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(Compound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Class)
R(InorganicAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Class)
R(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(www.w3.org/2002/07/#,is,Class)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual)
R(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(NH3,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual)
R(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(BromineChloride,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual)
R(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(BromineNitrate,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual)
R(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(BromineMonoxide,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual)
R(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual)
R(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(BrCl,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual)
R(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(BrO,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual)
R(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(BrNO3,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual)
R(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(CarbonMonoxide,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual)
R(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(CarbonDioxide,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual)
R(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(CarbonylSulfide,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual)
R(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(CO2,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual)
R(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(CO,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual)
R(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual)
R(InorganicAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(H2CO3,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual)
R(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(COS,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual)
R(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(ClO2,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual)
R(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(ClO,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual)
R(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(ClONO2,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual)
