R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(CI_ChemClass,is,ObjectProperty)
R(CI_PE,is,ObjectProperty)
R(CI_with,is,ObjectProperty)
R(has_Ingredient,is,ObjectProperty)
R(has_MoA,is,ObjectProperty)
R(has_PE,is,ObjectProperty)
R(may_diagnose,is,ObjectProperty)
R(may_prevent,is,ObjectProperty)
R(may_treat,is,ObjectProperty)
R(OCVDAE_0000001,is,ObjectProperty)
R(N0000000099,is,Class)
R(N0000000117,is,Class)
R(N0000000117,SubClassOf,N0000000203)
R(N0000000130,is,Class)
R(N0000000152,is,Class)
R(N0000000203,is,Class)
R(N0000000203,SubClassOf,N0000000152)
R(N0000000209,is,Class)
R(N0000000273,is,Class)
R(N0000000407,is,Class)
R(N0000000443,is,Class)
R(N0000000443,SubClassOf,N0000001443)
R(N0000000469,is,Class)
R(N0000000508,is,Class)
R(N0000000508,SubClassOf,N0000000469)
R(N0000000798,is,Class)
R(N0000000999,is,Class)
R(N0000001383,is,Class)
R(N0000001383,SubClassOf,N0000002467)
R(N0000001443,is,Class)
R(N0000001484,is,Class)
R(N0000001581,is,Class)
R(N0000001581,SubClassOf,N0000001594,)
R(N0000001581,SubClassOf,N0000001848)
R(N0000001592,is,Class)
R(N0000001594,is,Class)
R(N0000001594,SubClassOf,N0000001592)
R(N0000001616,is,Class)
R(N0000001649,is,Class)
R(N0000001848,is,Class)
R(N0000001848,SubClassOf,N0000002005,)
R(N0000001848,SubClassOf,N0000181055)
R(N0000002005,is,Class)
R(N0000002299,is,Class)
R(N0000002299,SubClassOf,N0000003804)
R(N0000002467,is,Class)
R(N0000003082,is,Class)
R(N0000003353,is,Class)
R(N0000003353,SubClassOf,N0000003082)
R(N0000003613,is,Class)
R(N0000003804,is,Class)
R(N0000003804,SubClassOf,N0000003613)
R(N0000004336,is,Class)
R(N0000006047,is,Class)
R(N0000006268,is,Class)
R(N0000006352,is,Class)
R(N0000007379,is,Class)
R(N0000007423,is,Class)
R(N0000007556,is,Class)
R(N0000007619,is,Class)
R(N0000008303,is,Class)
R(N0000008303,SubClassOf,N0000008330)
R(N0000008307,is,Class)
R(N0000008319,is,Class)
R(N0000008330,is,Class)
R(N0000008330,SubClassOf,N0000008331)
R(N0000008331,is,Class)
R(N0000008334,is,Class)
R(N0000008334,SubClassOf,N0000008346)
R(N0000008337,is,Class)
R(N0000008337,SubClassOf,N0000009057)
R(N0000008346,is,Class)
R(N0000008346,SubClassOf,N0000008337)
R(N0000008351,is,Class)
R(N0000008358,is,Class)
R(N0000008369,is,Class)
R(N0000008369,SubClassOf,N0000008330)
R(N0000008370,is,Class)
R(N0000008370,SubClassOf,N0000008330)
R(N0000008375,is,Class)
R(N0000008376,is,Class)
R(N0000008413,is,Class)
R(N0000008413,SubClassOf,N0000008821)
R(N0000008423,is,Class)
R(N0000008423,SubClassOf,N0000008676)
R(N0000008553,is,Class)
R(N0000008553,SubClassOf,N0000008358)
R(N0000008669,is,Class)
R(N0000008669,SubClassOf,N0000009732)
R(N0000008676,is,Class)
R(N0000008821,is,Class)
R(N0000008858,is,Class)
R(N0000008858,SubClassOf,N0000009830)
R(N0000008859,is,Class)
R(N0000008859,SubClassOf,N0000008858)
R(N0000008992,is,Class)
R(N0000008992,SubClassOf,N0000175650)
R(N0000008993,is,Class)
R(N0000008993,SubClassOf,N0000008413)
R(N0000009057,is,Class)
R(N0000009732,is,Class)
R(N0000009732,SubClassOf,N0000008307)
R(N0000009763,is,Class)
R(N0000009763,SubClassOf,N0000008330)
R(N0000009764,is,Class)
R(N0000009764,SubClassOf,N0000008330)
R(N0000009830,is,Class)
R(N0000009914,is,Class)
R(N0000009914,SubClassOf,N0000008330)
R(N0000010195,is,Class)
R(N0000010582,is,Class)
R(N0000010583,is,Class)
R(N0000010583,SubClassOf,N0000010582)
R(N0000020065,is,Class)
R(N0000022046,is,Class)
R(N0000022046,SubClassOf,N0000010583)
R(N0000022178,is,Class)
R(N0000022178,SubClassOf,N0000010583)
R(N0000022380,is,Class)
R(N0000022380,SubClassOf,N0000010583)
R(N0000135693,is,Class)
R(N0000135693,SubClassOf,N0000135726)
R(N0000135703,is,Class)
R(N0000135703,SubClassOf,N0000135751)
R(N0000135717,is,Class)
R(N0000135717,SubClassOf,N0000135783)
R(N0000135726,is,Class)
R(N0000135751,is,Class)
R(N0000135758,is,Class)
R(N0000135758,SubClassOf,N0000135783)
R(N0000135783,is,Class)
R(N0000135783,SubClassOf,N0000135726)
R(N0000135792,is,Class)
R(N0000135792,SubClassOf,N0000135693)
R(N0000135799,is,Class)
R(N0000135799,SubClassOf,N0000135783)
R(N0000145918,is,Class)
R(N0000145918,SubClassOf,N0000010583)
R(N0000146193,is,Class)
R(N0000146193,SubClassOf,N0000147201,)
R(N0000146193,SubClassOf,CI_ChemClass some N0000004336,)
R(N0000146193,SubClassOf,CI_ChemClass some N0000006047,)
R(N0000146193,SubClassOf,CI_ChemClass some N0000007423,)
R(N0000146193,SubClassOf,CI_PE some N0000008319,)
R(N0000146193,SubClassOf,CI_with some N0000000273,)
R(N0000146193,SubClassOf,CI_with some N0000000999,)
R(N0000146193,SubClassOf,CI_with some N0000010195,)
R(N0000146193,SubClassOf,has_Ingredient some N0000006352,)
R(N0000146193,SubClassOf,has_Ingredient some N0000007619,)
R(N0000146193,SubClassOf,has_MoA some N0000000099,)
R(N0000146193,SubClassOf,has_MoA some N0000000130,)
R(N0000146193,SubClassOf,has_MoA some N0000000209,)
R(N0000146193,SubClassOf,has_PE some N0000008351,)
R(N0000146193,SubClassOf,has_PE some N0000008376,)
R(N0000146193,SubClassOf,may_diagnose some N0000000407,)
R(N0000146193,SubClassOf,may_prevent some N0000001484,)
R(N0000146193,SubClassOf,may_treat some N0000000798,)
R(N0000146193,SubClassOf,may_treat some N0000001484,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000021,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000034,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000081,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000218,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000267,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000272,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000373,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000377,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000392,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000396,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000402,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000460,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000471,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000505,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000551,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000600,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000601,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000602,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000607,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000608,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000616,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000656,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000802,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000807,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000889,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0001858,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0001859,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0001880,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0002025,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0002026,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0002206,)
R(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0002221)
R(N0000147201,is,Class)
R(N0000147627,is,Class)
R(N0000147627,SubClassOf,N0000010583)
R(N0000147701,is,Class)
R(N0000147701,SubClassOf,N0000010583)
R(N0000147706,is,Class)
R(N0000147706,SubClassOf,N0000010583)
R(N0000148281,is,Class)
R(N0000148281,SubClassOf,N0000148333,)
R(N0000148281,SubClassOf,CI_with some N0000000999,)
R(N0000148281,SubClassOf,CI_with some N0000001649,)
