R(float,is,Datatype)
R(has-for-subject-at,is,ObjectProperty)
R(has-for-subject-at,SubPropertyOf,uses-at)
R(has-for-subject-at,Domain,proposition)
R(has-for-subject-at,Range,concept)
R(has-for-subject-at,InverseOf,is-subject-of-at)
R(is-subject-of-at,is,ObjectProperty)
R(is-subject-of-at,InverseOf,has-for-subject-at)
R(uses-at,is,ObjectProperty)
R(uses-at,Domain,proposition)
R(uses-at,Range,concept)
R(refers-to-number,is,DataProperty)
R(refers-to-number,Domain,proposition)
R(refers-to-number,Range,float)
R(assessment-instrument,is,Class)
R(assessment-instrument,SubClassOf,proposition)
R(instrument-variable,is,Class)
R(instrument-variable,SubClassOf,proposition)
R(concept,is,Class)
R(concept,DisjointWith,proposition)
R(conceptualization,is,Class)
R(message,is,Class)
R(message,SubClassOf,proposition)
R(model,is,Class)
R(model,SubClassOf,proposition)
R(proposition,is,Class)
R(proposition,SubClassOf,conceptualization)
R(proposition,DisjointWith,concept)
R(www.w3.org/2002/07/#,is,Class)
