R(RO_0002104,is,ObjectProperty)
R(MTHU000002,is,Class)
R(MTHU000002,SubClassOf,MTHU000078,)
R(MTHU000002,SubClassOf,MTHU001848)
R(MTHU000003,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MTHU000004,is,Class)
R(MTHU000004,SubClassOf,MTHU000003)
R(MTHU000012,is,Class)
R(MTHU000015,is,Class)
R(MTHU000018,is,Class)
R(MTHU000018,SubClassOf,MTHU000015)
R(MTHU000019,is,Class)
R(MTHU000020,is,Class)
R(MTHU000025,is,Class)
R(MTHU000026,is,Class)
R(MTHU000028,is,Class)
R(MTHU000028,SubClassOf,MTHU000026)
R(MTHU000029,is,Class)
R(MTHU000030,is,Class)
R(MTHU000030,SubClassOf,MTHU000029)
R(MTHU000031,is,Class)
R(MTHU000031,SubClassOf,MTHU000034)
R(MTHU000032,is,Class)
R(MTHU000033,is,Class)
R(MTHU000033,SubClassOf,MTHU000086)
R(MTHU000034,is,Class)
R(MTHU000034,SubClassOf,MTHU000029)
R(MTHU000035,is,Class)
R(MTHU000035,SubClassOf,MTHU000034)
R(MTHU000036,is,Class)
R(MTHU000036,SubClassOf,MTHU000034)
R(MTHU000037,is,Class)
R(MTHU000038,is,Class)
R(MTHU000038,SubClassOf,MTHU000037,)
R(MTHU000038,SubClassOf,MTHU000040)
R(MTHU000039,is,Class)
R(MTHU000039,SubClassOf,MTHU000037)
R(MTHU000040,is,Class)
R(MTHU000044,is,Class)
R(MTHU000044,SubClassOf,MTHU000029)
R(MTHU000046,is,Class)
R(MTHU000047,is,Class)
R(MTHU000047,SubClassOf,MTHU000046)
R(MTHU000048,is,Class)
R(MTHU000048,SubClassOf,MTHU000047,)
R(MTHU000048,SubClassOf,MTHU000050)
R(MTHU000049,is,Class)
R(MTHU000049,SubClassOf,MTHU000047)
R(MTHU000050,is,Class)
R(MTHU000051,is,Class)
R(MTHU000051,SubClassOf,MTHU000050)
R(MTHU000052,is,Class)
R(MTHU000053,is,Class)
R(MTHU000053,SubClassOf,MTHU000052)
R(MTHU000055,is,Class)
R(MTHU000055,SubClassOf,MTHU000019)
R(MTHU000056,is,Class)
R(MTHU000056,SubClassOf,MTHU000055)
R(MTHU000057,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MTHU000058,is,Class)
R(MTHU000058,SubClassOf,MTHU000057)
R(MTHU000059,is,Class)
R(MTHU000059,SubClassOf,MTHU000058)
R(MTHU000060,is,Class)
R(MTHU000060,SubClassOf,MTHU000058)
R(MTHU000061,is,Class)
R(MTHU000061,SubClassOf,MTHU000058)
R(MTHU000063,is,Class)
R(MTHU000063,SubClassOf,MTHU000003)
R(MTHU000065,is,Class)
R(MTHU000065,SubClassOf,MTHU000003)
R(MTHU000067,is,Class)
R(MTHU000068,is,Class)
R(MTHU000068,SubClassOf,MTHU000067,)
R(MTHU000068,SubClassOf,MTHU000104,)
R(MTHU000068,SubClassOf,MTHU000106)
R(MTHU000069,is,Class)
R(MTHU000069,SubClassOf,MTHU000067,)
R(MTHU000069,SubClassOf,MTHU000209)
R(MTHU000072,is,Class)
R(MTHU000073,is,Class)
R(MTHU000073,SubClassOf,MTHU000034)
R(MTHU000075,is,Class)
R(MTHU000077,is,Class)
R(MTHU000078,is,Class)
R(MTHU000078,SubClassOf,MTHU000077,)
R(MTHU000078,SubClassOf,MTHU000219)
R(MTHU000079,is,Class)
R(MTHU000079,SubClassOf,MTHU000078)
R(MTHU000080,is,Class)
R(MTHU000083,is,Class)
R(MTHU000086,is,Class)
R(MTHU000086,SubClassOf,MTHU000019)
R(MTHU000088,is,Class)
R(MTHU000088,SubClassOf,MTHU000032,)
R(MTHU000088,SubClassOf,MTHU000072,)
R(MTHU000088,SubClassOf,MTHU000086)
R(MTHU000089,is,Class)
R(MTHU000090,is,Class)
R(MTHU000090,SubClassOf,MTHU000086)
R(MTHU000091,is,Class)
R(MTHU000091,SubClassOf,MTHU000089)
R(MTHU000093,is,Class)
R(MTHU000093,SubClassOf,MTHU000052)
R(MTHU000095,is,Class)
R(MTHU000095,SubClassOf,MTHU000058,)
R(MTHU000095,SubClassOf,MTHU000113)
R(MTHU000096,is,Class)
R(MTHU000096,SubClassOf,MTHU000058)
R(MTHU000097,is,Class)
R(MTHU000097,SubClassOf,MTHU000058,)
R(MTHU000097,SubClassOf,MTHU000113)
R(MTHU000098,is,Class)
R(MTHU000098,SubClassOf,MTHU000058,)
R(MTHU000098,SubClassOf,MTHU000113)
R(MTHU000100,is,Class)
R(MTHU000100,SubClassOf,MTHU000058)
R(MTHU000102,is,Class)
R(MTHU000104,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MTHU000106,is,Class)
R(MTHU000106,SubClassOf,MTHU000104)
R(MTHU000109,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MTHU000110,is,Class)
R(MTHU000110,SubClassOf,MTHU000109)
R(MTHU000111,is,Class)
R(MTHU000111,SubClassOf,MTHU000110)
R(MTHU000113,is,Class)
R(MTHU000113,SubClassOf,MTHU000109)
R(MTHU000114,is,Class)
R(MTHU000114,SubClassOf,MTHU000113)
R(MTHU000115,is,Class)
R(MTHU000115,SubClassOf,MTHU000113)
R(MTHU000119,is,Class)
R(MTHU000122,is,Class)
R(MTHU000125,is,Class)
R(MTHU000125,SubClassOf,MTHU000122)
R(MTHU000126,is,Class)
R(MTHU000131,is,Class)
R(MTHU000132,is,Class)
R(MTHU000132,SubClassOf,MTHU001848)
R(MTHU000133,is,Class)
R(MTHU000133,SubClassOf,MTHU000058)
R(MTHU000135,is,Class)
R(MTHU000135,SubClassOf,MTHU000058)
R(MTHU000136,is,Class)
R(MTHU000136,SubClassOf,MTHU000058,)
R(MTHU000136,SubClassOf,MTHU000139)
R(MTHU000137,is,Class)
R(MTHU000137,SubClassOf,MTHU000058,)
R(MTHU000137,SubClassOf,MTHU000139)
R(MTHU000138,is,Class)
R(MTHU000138,SubClassOf,MTHU000058)
R(MTHU000139,is,Class)
R(MTHU000139,SubClassOf,MTHU000057)
R(MTHU000140,is,Class)
R(MTHU000140,SubClassOf,MTHU000058,)
R(MTHU000140,SubClassOf,MTHU000139)
R(MTHU000141,is,Class)
R(MTHU000141,SubClassOf,MTHU000139)
R(MTHU000145,is,Class)
R(MTHU000145,SubClassOf,MTHU000047)
R(MTHU000146,is,Class)
R(MTHU000146,SubClassOf,MTHU000020,)
R(MTHU000146,SubClassOf,MTHU000058,)
R(MTHU000146,SubClassOf,MTHU000083)
R(MTHU000166,is,Class)
R(MTHU000166,SubClassOf,MTHU000047)
R(MTHU000168,is,Class)
R(MTHU000168,SubClassOf,MTHU000058,)
R(MTHU000168,SubClassOf,MTHU000109,)
R(MTHU000168,SubClassOf,MTHU000113)
R(MTHU000176,is,Class)
R(MTHU000185,is,Class)
R(MTHU000185,SubClassOf,MTHU000058,)
R(MTHU000185,SubClassOf,MTHU000080)
R(MTHU000186,is,Class)
R(MTHU000186,SubClassOf,MTHU000034)
R(MTHU000188,is,Class)
R(MTHU000188,SubClassOf,MTHU000040)
R(MTHU000190,is,Class)
R(MTHU000191,is,Class)
R(MTHU000191,SubClassOf,MTHU000078,)
R(MTHU000191,SubClassOf,MTHU000190)
R(MTHU000196,is,Class)
R(MTHU000196,SubClassOf,MTHU000058)
R(MTHU000197,is,Class)
R(MTHU000197,SubClassOf,MTHU000058,)
R(MTHU000197,SubClassOf,MTHU000139,)
R(MTHU000197,SubClassOf,MTHU026723)
R(MTHU000198,is,Class)
R(MTHU000198,SubClassOf,MTHU000058)
R(MTHU000199,is,Class)
R(MTHU000199,SubClassOf,MTHU000058)
R(MTHU000200,is,Class)
R(MTHU000200,SubClassOf,MTHU000058)
R(MTHU000201,is,Class)
R(MTHU000201,SubClassOf,MTHU000067)
R(MTHU000209,is,Class)
R(MTHU000219,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MTHU000220,is,Class)
R(MTHU000220,SubClassOf,MTHU000219)
R(MTHU000222,is,Class)
R(MTHU000222,SubClassOf,MTHU000219)
R(MTHU000223,is,Class)
R(MTHU000223,SubClassOf,MTHU000222)
R(MTHU000224,is,Class)
R(MTHU000224,SubClassOf,MTHU000219)
R(MTHU000225,is,Class)
R(MTHU000225,SubClassOf,MTHU000078)
R(MTHU000228,is,Class)
R(MTHU000228,SubClassOf,MTHU000086)
R(MTHU000229,is,Class)
R(MTHU000229,SubClassOf,MTHU000089)
R(MTHU000235,is,Class)
R(MTHU000235,SubClassOf,MTHU000020,)
R(MTHU000235,SubClassOf,MTHU000058)
R(MTHU000242,is,Class)
R(MTHU000242,SubClassOf,MTHU000058)
R(MTHU000243,is,Class)
R(MTHU000243,SubClassOf,MTHU000057)
R(MTHU000244,is,Class)
R(MTHU000244,SubClassOf,MTHU000058,)
R(MTHU000244,SubClassOf,MTHU000243)
R(MTHU000247,is,Class)
R(MTHU000247,SubClassOf,MTHU000058,)
R(MTHU000247,SubClassOf,MTHU000243)
R(MTHU000248,is,Class)
R(MTHU000248,SubClassOf,MTHU000058,)
R(MTHU000248,SubClassOf,MTHU000243)
R(MTHU000250,is,Class)
R(MTHU000250,SubClassOf,MTHU000050,)
R(MTHU000250,SubClassOf,MTHU000080,)
R(MTHU000250,SubClassOf,MTHU000176)
R(MTHU000251,is,Class)
R(MTHU000251,SubClassOf,MTHU000015)
R(MTHU000252,is,Class)
R(MTHU000253,is,Class)
R(MTHU000253,SubClassOf,MTHU004886)
R(MTHU000257,is,Class)
R(MTHU000257,SubClassOf,MTHU000086,)
R(MTHU000257,SubClassOf,MTHU000089)
R(MTHU000258,is,Class)
R(MTHU000258,SubClassOf,MTHU000089,)
R(MTHU000258,SubClassOf,MTHU000122,)
R(MTHU000258,SubClassOf,MTHU004886)
R(MTHU000261,is,Class)
R(MTHU000261,SubClassOf,MTHU000052)
R(MTHU000263,is,Class)
R(MTHU000263,SubClassOf,MTHU004886)
R(MTHU000267,is,Class)
R(MTHU000267,SubClassOf,MTHU004886)
R(MTHU000268,is,Class)
R(MTHU000268,SubClassOf,MTHU000122)
R(MTHU000269,is,Class)
R(MTHU000269,SubClassOf,MTHU000058)
R(MTHU000270,is,Class)
R(MTHU000270,SubClassOf,MTHU000058)
R(MTHU000271,is,Class)
R(MTHU000271,SubClassOf,MTHU000058)
R(MTHU000272,is,Class)
R(MTHU000272,SubClassOf,MTHU000058)
R(MTHU000273,is,Class)
R(MTHU000273,SubClassOf,MTHU000058)
R(MTHU000274,is,Class)
R(MTHU000274,SubClassOf,MTHU000058)
R(MTHU000280,is,Class)
R(MTHU000280,SubClassOf,MTHU000058)
R(MTHU000281,is,Class)
R(MTHU000281,SubClassOf,MTHU000058)
R(MTHU000282,is,Class)
R(MTHU000282,SubClassOf,MTHU000058)
R(MTHU000283,is,Class)
R(MTHU000283,SubClassOf,MTHU000058,)
R(MTHU000283,SubClassOf,MTHU000139,)
R(MTHU000283,SubClassOf,MTHU000243,)
R(MTHU000283,SubClassOf,MTHU001530,)
R(MTHU000283,SubClassOf,MTHU004886,)
R(MTHU000283,SubClassOf,MTHU026723)
R(MTHU000284,is,Class)
R(MTHU000284,SubClassOf,MTHU000058)
R(MTHU000286,is,Class)
R(MTHU000286,SubClassOf,MTHU000058)
R(MTHU000287,is,Class)
R(MTHU000287,SubClassOf,MTHU000058)
R(MTHU000288,is,Class)
R(MTHU000288,SubClassOf,MTHU000058)
R(MTHU000289,is,Class)
R(MTHU000289,SubClassOf,MTHU000058)
R(MTHU000290,is,Class)
R(MTHU000290,SubClassOf,MTHU000034)
R(MTHU000291,is,Class)
R(MTHU000291,SubClassOf,MTHU000034)
R(MTHU000292,is,Class)
R(MTHU000292,SubClassOf,MTHU000034)
R(MTHU000293,is,Class)
R(MTHU000293,SubClassOf,MTHU000086)
R(MTHU000294,is,Class)
R(MTHU000294,SubClassOf,MTHU000058)
R(MTHU000299,is,Class)
R(MTHU000299,SubClassOf,MTHU000052)
R(MTHU000300,is,Class)
R(MTHU000300,SubClassOf,MTHU000058,)
R(MTHU000300,SubClassOf,MTHU000139,)
R(MTHU000300,SubClassOf,MTHU026723)
R(MTHU000301,is,Class)
R(MTHU000301,SubClassOf,MTHU000058,)
R(MTHU000301,SubClassOf,MTHU000243,)
R(MTHU000301,SubClassOf,MTHU026723)
R(MTHU000302,is,Class)
R(MTHU000302,SubClassOf,MTHU000058)
R(MTHU000303,is,Class)
R(MTHU000303,SubClassOf,MTHU000058)
R(MTHU000304,is,Class)
R(MTHU000304,SubClassOf,MTHU000058)
R(MTHU000305,is,Class)
R(MTHU000305,SubClassOf,MTHU000058)
R(MTHU000306,is,Class)
R(MTHU000306,SubClassOf,MTHU000058)
R(MTHU000307,is,Class)
R(MTHU000307,SubClassOf,MTHU000058)
R(MTHU000308,is,Class)
R(MTHU000308,SubClassOf,MTHU000058)
R(MTHU000309,is,Class)
R(MTHU000309,SubClassOf,MTHU000058)
R(MTHU000310,is,Class)
R(MTHU000310,SubClassOf,MTHU000058)
R(MTHU000311,is,Class)
R(MTHU000311,SubClassOf,MTHU000058)
R(MTHU000312,is,Class)
R(MTHU000312,SubClassOf,MTHU000058)
R(MTHU000314,is,Class)
R(MTHU000314,SubClassOf,MTHU000032)
R(MTHU000316,is,Class)
R(MTHU000316,SubClassOf,MTHU000106)
R(MTHU000327,is,Class)
R(MTHU000327,SubClassOf,MTHU000058,)
R(MTHU000327,SubClassOf,MTHU000139,)
R(MTHU000327,SubClassOf,MTHU026723)
R(MTHU000328,is,Class)
R(MTHU000328,SubClassOf,MTHU000058,)
R(MTHU000328,SubClassOf,MTHU000139,)
R(MTHU000328,SubClassOf,MTHU000243,)
R(MTHU000328,SubClassOf,MTHU026723)
R(MTHU000329,is,Class)
R(MTHU000329,SubClassOf,MTHU000058,)
R(MTHU000329,SubClassOf,MTHU000139)
R(MTHU000344,is,Class)
R(MTHU000344,SubClassOf,MTHU000058,)
R(MTHU000344,SubClassOf,MTHU026723)
R(MTHU000353,is,Class)
R(MTHU000353,SubClassOf,MTHU000072)
R(MTHU000361,is,Class)
R(MTHU000361,SubClassOf,MTHU000058)
R(MTHU000363,is,Class)
R(MTHU000363,SubClassOf,MTHU000058)
R(MTHU000364,is,Class)
R(MTHU000364,SubClassOf,MTHU000058)
R(MTHU000365,is,Class)
R(MTHU000365,SubClassOf,MTHU000058,)
R(MTHU000365,SubClassOf,MTHU000243)
R(MTHU000368,is,Class)
R(MTHU000368,SubClassOf,MTHU000131,)
R(MTHU000368,SubClassOf,MTHU000376)
R(MTHU000370,is,Class)
R(MTHU000370,SubClassOf,MTHU000058)
R(MTHU000376,is,Class)
R(MTHU000376,SubClassOf,MTHU000219)
R(MTHU000377,is,Class)
R(MTHU000377,SubClassOf,MTHU000376)
R(MTHU000379,is,Class)
R(MTHU000379,SubClassOf,MTHU000058,)
R(MTHU000379,SubClassOf,MTHU000139,)
R(MTHU000379,SubClassOf,MTHU026723)
R(MTHU000380,is,Class)
R(MTHU000380,SubClassOf,MTHU000058)
R(MTHU000381,is,Class)
R(MTHU000381,SubClassOf,MTHU000058,)
R(MTHU000381,SubClassOf,MTHU026723)
R(MTHU000388,is,Class)
R(MTHU000388,SubClassOf,MTHU000058,)
R(MTHU000388,SubClassOf,MTHU000176)
R(MTHU000389,is,Class)
R(MTHU000389,SubClassOf,MTHU004886)
R(MTHU000391,is,Class)
R(MTHU000391,SubClassOf,MTHU000058)
R(MTHU000392,is,Class)
R(MTHU000392,SubClassOf,MTHU000058)
R(MTHU000393,is,Class)
R(MTHU000393,SubClassOf,MTHU000058)
R(MTHU000394,is,Class)
R(MTHU000394,SubClassOf,MTHU000058)
R(MTHU000395,is,Class)
R(MTHU000395,SubClassOf,MTHU000058)
R(MTHU000396,is,Class)
R(MTHU000396,SubClassOf,MTHU000058)
R(MTHU000397,is,Class)
R(MTHU000397,SubClassOf,MTHU000058)
R(MTHU000398,is,Class)
R(MTHU000398,SubClassOf,MTHU000058)
R(MTHU000399,is,Class)
R(MTHU000399,SubClassOf,MTHU000058)
R(MTHU000401,is,Class)
R(MTHU000401,SubClassOf,MTHU000243)
R(MTHU000402,is,Class)
R(MTHU000402,SubClassOf,MTHU000058,)
R(MTHU000402,SubClassOf,MTHU000243)
R(MTHU000411,is,Class)
R(MTHU000411,SubClassOf,MTHU000058)
