R(BFO_0000162,is,ObjectProperty)
R(CHEBI_139588,is,Class)
R(CHEBI_139588,SubClassOf,CHEBI_52395)
R(CHEBI_15379,is,Class)
R(CHEBI_15379,SubClassOf,CHEBI_23367)
R(CHEBI_15734,is,Class)
R(CHEBI_15734,SubClassOf,CHEBI_30879)
R(CHEBI_15882,is,Class)
R(CHEBI_15882,SubClassOf,CHEBI_33853)
R(CHEBI_16134,is,Class)
R(CHEBI_16134,SubClassOf,CHEBI_23367)
R(CHEBI_16227,is,Class)
R(CHEBI_16227,SubClassOf,CHEBI_26421)
R(CHEBI_16240,is,Class)
R(CHEBI_16240,SubClassOf,CHEBI_23367)
R(CHEBI_16385,is,Class)
R(CHEBI_16385,SubClassOf,CHEBI_23367)
R(CHEBI_16526,is,Class)
R(CHEBI_16526,SubClassOf,CHEBI_23014)
R(CHEBI_16648,is,Class)
R(CHEBI_16648,SubClassOf,CHEBI_22324)
R(CHEBI_16670,is,Class)
R(CHEBI_16670,SubClassOf,CHEBI_37622)
R(CHEBI_16842,is,Class)
R(CHEBI_16842,SubClassOf,CHEBI_17478)
R(CHEBI_17087,is,Class)
R(CHEBI_17087,SubClassOf,CHEBI_36587)
R(CHEBI_17245,is,Class)
R(CHEBI_17245,SubClassOf,CHEBI_23014)
R(CHEBI_172874,is,Class)
R(CHEBI_172874,SubClassOf,CHEBI_25713)
R(CHEBI_17478,is,Class)
R(CHEBI_17478,SubClassOf,CHEBI_36587)
R(CHEBI_17792,is,Class)
R(CHEBI_17792,SubClassOf,CHEBI_37578)
R(CHEBI_17883,is,Class)
R(CHEBI_17883,SubClassOf,CHEBI_18140)
R(CHEBI_17997,is,Class)
R(CHEBI_17997,SubClassOf,CHEBI_23367)
R(CHEBI_18140,is,Class)
R(CHEBI_18140,SubClassOf,CHEBI_23367)
R(CHEBI_18310,is,Class)
R(CHEBI_18310,SubClassOf,CHEBI_23367)
R(CHEBI_18379,is,Class)
R(CHEBI_18379,SubClassOf,CHEBI_23424)
R(CHEBI_22213,is,Class)
R(CHEBI_22213,SubClassOf,CHEBI_35293,)
R(CHEBI_22213,SubClassOf,CHEBI_38101)
R(CHEBI_22324,is,Class)
R(CHEBI_22324,SubClassOf,CHEBI_25703)
R(CHEBI_22339,is,Class)
R(CHEBI_22339,SubClassOf,CHEBI_23367)
R(CHEBI_22495,is,Class)
R(CHEBI_22495,SubClassOf,CHEBI_17478)
R(CHEBI_22680,is,Class)
R(CHEBI_22680,SubClassOf,CHEBI_23367)
R(CHEBI_22698,is,Class)
R(CHEBI_22698,SubClassOf,CHEBI_17478)
R(CHEBI_22715,is,Class)
R(CHEBI_22715,SubClassOf,CHEBI_23367)
R(CHEBI_23014,is,Class)
R(CHEBI_23014,SubClassOf,CHEBI_36963)
R(CHEBI_23086,is,Class)
R(CHEBI_23086,SubClassOf,CHEBI_23367)
R(CHEBI_23252,is,Class)
R(CHEBI_23252,SubClassOf,CHEBI_23367)
R(CHEBI_23367,is,Class)
R(CHEBI_23367,SubClassOf,CHEBI_24431)
R(CHEBI_23367,DisjointWith,CHEBI_24433)
R(CHEBI_23424,is,Class)
R(CHEBI_23424,SubClassOf,CHEBI_35352)
R(CHEBI_24043,is,Class)
R(CHEBI_24043,SubClassOf,CHEBI_38104)
R(CHEBI_24079,is,Class)
R(CHEBI_24079,SubClassOf,CHEBI_35636)
R(CHEBI_24129,is,Class)
R(CHEBI_24129,SubClassOf,CHEBI_38104)
R(CHEBI_24431,is,Class)
R(CHEBI_24433,is,Class)
R(CHEBI_24433,DisjointWith,CHEBI_23367)
R(CHEBI_24469,is,Class)
R(CHEBI_24469,SubClassOf,CHEBI_24472)
R(CHEBI_24472,is,Class)
R(CHEBI_24472,SubClassOf,CHEBI_17792)
R(CHEBI_24828,is,Class)
R(CHEBI_24828,SubClassOf,CHEBI_35293,)
R(CHEBI_24828,SubClassOf,CHEBI_38101)
R(CHEBI_25000,is,Class)
R(CHEBI_25000,SubClassOf,CHEBI_38104)
R(CHEBI_25698,is,Class)
R(CHEBI_25698,SubClassOf,CHEBI_36963)
R(CHEBI_25703,is,Class)
R(CHEBI_25703,SubClassOf,CHEBI_25710)
R(CHEBI_25707,is,Class)
R(CHEBI_25707,SubClassOf,CHEBI_23367)
R(CHEBI_25710,is,Class)
R(CHEBI_25710,SubClassOf,CHEBI_23367)
R(CHEBI_25713,is,Class)
R(CHEBI_25713,SubClassOf,CHEBI_23367)
R(CHEBI_25717,is,Class)
R(CHEBI_25717,SubClassOf,CHEBI_23367)
R(CHEBI_25750,is,Class)
R(CHEBI_25750,SubClassOf,CHEBI_23367)
R(CHEBI_25996,is,Class)
R(CHEBI_25996,SubClassOf,CHEBI_23367)
R(CHEBI_2634,is,Class)
R(CHEBI_2634,SubClassOf,CHEBI_23367)
R(CHEBI_26407,is,Class)
R(CHEBI_26407,SubClassOf,CHEBI_38104)
R(CHEBI_26410,is,Class)
R(CHEBI_26410,SubClassOf,CHEBI_38101)
R(CHEBI_26421,is,Class)
R(CHEBI_26421,SubClassOf,CHEBI_38101)
R(CHEBI_26455,is,Class)
R(CHEBI_26455,SubClassOf,CHEBI_38101)
R(CHEBI_26513,is,Class)
R(CHEBI_26513,SubClassOf,CHEBI_38101)
R(CHEBI_26519,is,Class)
R(CHEBI_26519,SubClassOf,CHEBI_23367)
R(CHEBI_26588,is,Class)
R(CHEBI_26588,SubClassOf,CHEBI_38101)
R(CHEBI_26878,is,Class)
R(CHEBI_26878,SubClassOf,CHEBI_30879)
R(CHEBI_26961,is,Class)
R(CHEBI_26961,SubClassOf,CHEBI_38106)
R(CHEBI_27539,is,Class)
R(CHEBI_27539,SubClassOf,CHEBI_24828)
R(CHEBI_278547,is,Class)
R(CHEBI_278547,SubClassOf,CHEBI_23367)
R(CHEBI_28802,is,Class)
R(CHEBI_28802,SubClassOf,CHEBI_38104)
R(CHEBI_29224,is,Class)
R(CHEBI_29224,SubClassOf,CHEBI_23367)
R(CHEBI_29256,is,Class)
R(CHEBI_29256,SubClassOf,CHEBI_23367)
R(CHEBI_29312,is,Class)
R(CHEBI_29312,SubClassOf,CHEBI_23367)
R(CHEBI_30096,is,Class)
R(CHEBI_30096,SubClassOf,CHEBI_23367)
R(CHEBI_30879,is,Class)
R(CHEBI_30879,SubClassOf,CHEBI_33822)
R(CHEBI_31697,is,Class)
R(CHEBI_31697,SubClassOf,CHEBI_24828)
R(CHEBI_32816,is,Class)
R(CHEBI_32816,SubClassOf,CHEBI_33575,)
R(CHEBI_32816,SubClassOf,CHEBI_33860)
R(CHEBI_32863,is,Class)
R(CHEBI_32863,SubClassOf,CHEBI_32952)
R(CHEBI_32876,is,Class)
R(CHEBI_32876,SubClassOf,CHEBI_32952)
R(CHEBI_32877,is,Class)
R(CHEBI_32877,SubClassOf,CHEBI_32952)
R(CHEBI_32878,is,Class)
R(CHEBI_32878,SubClassOf,CHEBI_33641)
R(CHEBI_32952,is,Class)
R(CHEBI_32952,SubClassOf,CHEBI_50047)
R(CHEBI_32955,is,Class)
R(CHEBI_32955,SubClassOf,CHEBI_38104)
R(CHEBI_32988,is,Class)
R(CHEBI_32988,SubClassOf,CHEBI_23367)
R(CHEBI_33256,is,Class)
R(CHEBI_33256,SubClassOf,CHEBI_32988)
R(CHEBI_33259,is,Class)
R(CHEBI_33259,SubClassOf,CHEBI_23367)
R(CHEBI_33308,is,Class)
R(CHEBI_33308,SubClassOf,CHEBI_36587)
R(CHEBI_33403,is,Class)
R(CHEBI_33403,SubClassOf,CHEBI_33259)
R(CHEBI_33434,is,Class)
R(CHEBI_33434,SubClassOf,CHEBI_33259)
R(CHEBI_33575,is,Class)
R(CHEBI_33575,SubClassOf,CHEBI_36587)
R(CHEBI_33595,is,Class)
R(CHEBI_33595,SubClassOf,CHEBI_23367)
R(CHEBI_33597,is,Class)
R(CHEBI_33597,SubClassOf,CHEBI_33595)
R(CHEBI_33598,is,Class)
R(CHEBI_33598,SubClassOf,CHEBI_33597)
R(CHEBI_33635,is,Class)
R(CHEBI_33635,SubClassOf,CHEBI_33595)
R(CHEBI_33641,is,Class)
R(CHEBI_33641,SubClassOf,CHEBI_23367)
R(CHEBI_33655,is,Class)
R(CHEBI_33655,SubClassOf,CHEBI_33595)
R(CHEBI_33658,is,Class)
R(CHEBI_33658,SubClassOf,CHEBI_33659)
R(CHEBI_33659,is,Class)
R(CHEBI_33659,SubClassOf,CHEBI_33655)
R(CHEBI_33671,is,Class)
R(CHEBI_33671,SubClassOf,CHEBI_33635)
R(CHEBI_33822,is,Class)
R(CHEBI_33822,SubClassOf,CHEBI_23367)
R(CHEBI_33823,is,Class)
R(CHEBI_33823,SubClassOf,CHEBI_33822)
R(CHEBI_33836,is,Class)
R(CHEBI_33836,SubClassOf,CHEBI_33659)
R(CHEBI_33839,is,Class)
R(CHEBI_33839,SubClassOf,CHEBI_23367)
R(CHEBI_33853,is,Class)
R(CHEBI_33853,SubClassOf,CHEBI_33659,)
R(CHEBI_33853,SubClassOf,CHEBI_33822)
R(CHEBI_33860,is,Class)
R(CHEBI_33860,SubClassOf,CHEBI_33659,)
R(CHEBI_33860,SubClassOf,CHEBI_50047)
R(CHEBI_35293,is,Class)
R(CHEBI_35293,SubClassOf,CHEBI_33635)
R(CHEBI_35352,is,Class)
R(CHEBI_35352,SubClassOf,CHEBI_23367)
R(CHEBI_35353,is,Class)
R(CHEBI_35353,SubClassOf,CHEBI_35352)
R(CHEBI_35403,is,Class)
R(CHEBI_35403,SubClassOf,CHEBI_23367)
R(CHEBI_35562,is,Class)
R(CHEBI_35562,SubClassOf,CHEBI_38597)
R(CHEBI_35636,is,Class)
R(CHEBI_35636,SubClassOf,CHEBI_23367)
R(CHEBI_35681,is,Class)
R(CHEBI_35681,SubClassOf,CHEBI_30879)
R(CHEBI_35689,is,Class)
R(CHEBI_35689,SubClassOf,CHEBI_38101)
R(CHEBI_35701,is,Class)
R(CHEBI_35701,SubClassOf,CHEBI_36963)
R(CHEBI_35715,is,Class)
R(CHEBI_35715,SubClassOf,CHEBI_23367)
R(CHEBI_35873,is,Class)
R(CHEBI_35873,SubClassOf,CHEBI_36606)
R(CHEBI_35886,is,Class)
R(CHEBI_35886,SubClassOf,CHEBI_23367)
R(CHEBI_36587,is,Class)
R(CHEBI_36587,SubClassOf,CHEBI_23367)
R(CHEBI_36601,is,Class)
R(CHEBI_36601,SubClassOf,CHEBI_23367)
R(CHEBI_36605,is,Class)
R(CHEBI_36605,SubClassOf,CHEBI_23367)
R(CHEBI_36606,is,Class)
R(CHEBI_36606,SubClassOf,CHEBI_23367)
R(CHEBI_36687,is,Class)
R(CHEBI_36687,SubClassOf,CHEBI_37579)
R(CHEBI_36871,is,Class)
R(CHEBI_36871,SubClassOf,CHEBI_26519)
R(CHEBI_36872,is,Class)
R(CHEBI_36872,SubClassOf,CHEBI_26519)
R(CHEBI_36963,is,Class)
R(CHEBI_36963,SubClassOf,CHEBI_23367)
R(CHEBI_37578,is,Class)
R(CHEBI_37578,SubClassOf,CHEBI_23367)
R(CHEBI_37579,is,Class)
R(CHEBI_37579,SubClassOf,CHEBI_37578)
R(CHEBI_37592,is,Class)
R(CHEBI_37592,SubClassOf,CHEBI_25710)
R(CHEBI_37602,is,Class)
R(CHEBI_37602,SubClassOf,CHEBI_23367)
R(CHEBI_37613,is,Class)
R(CHEBI_37613,SubClassOf,CHEBI_33598,)
R(CHEBI_37613,SubClassOf,CHEBI_33641)
R(CHEBI_37622,is,Class)
R(CHEBI_37622,SubClassOf,CHEBI_33256)
R(CHEBI_37735,is,Class)
R(CHEBI_37735,SubClassOf,CHEBI_35701)
R(CHEBI_38101,is,Class)
R(CHEBI_38101,SubClassOf,CHEBI_35352,)
R(CHEBI_38101,SubClassOf,CHEBI_5686)
R(CHEBI_38104,is,Class)
R(CHEBI_38104,SubClassOf,CHEBI_5686)
R(CHEBI_38106,is,Class)
R(CHEBI_38106,SubClassOf,CHEBI_5686)
R(CHEBI_38166,is,Class)
R(CHEBI_38166,SubClassOf,CHEBI_33671)
R(CHEBI_38269,is,Class)
R(CHEBI_38269,SubClassOf,CHEBI_23367)
R(CHEBI_38597,is,Class)
R(CHEBI_38597,SubClassOf,CHEBI_35352)
