R(integer,is,Datatype)
R(OCCO_00000009,is,ObjectProperty)
R(OCCO_00000010,is,ObjectProperty)
R(OCCO_00000006,is,DataProperty)
R(BFO_0000001,is,Class)
R(BFO_0000002,is,Class)
R(BFO_0000002,EquivalentTo,BFO_0000003)
R(BFO_0000002,DisjointWith,BFO_0000003)
R(BFO_0000003,is,Class)
R(BFO_0000003,EquivalentTo,BFO_0000002)
R(BFO_0000003,SubClassOf,BFO_0000001)
R(BFO_0000003,DisjointWith,BFO_0000002)
R(BFO_0000006,is,Class)
R(BFO_0000006,DisjointWith,BFO_0000029)
R(BFO_0000008,is,Class)
R(BFO_0000008,SubClassOf,BFO_0000003)
R(BFO_0000011,is,Class)
R(BFO_0000011,SubClassOf,BFO_0000003)
R(BFO_0000015,is,Class)
R(BFO_0000015,SubClassOf,BFO_0000003)
R(BFO_0000016,is,Class)
R(BFO_0000016,SubClassOf,BFO_0000017)
R(BFO_0000017,is,Class)
R(BFO_0000017,SubClassOf,BFO_0000020)
R(BFO_0000017,DisjointWith,BFO_0000019)
R(BFO_0000018,is,Class)
R(BFO_0000018,SubClassOf,BFO_0000006)
R(BFO_0000018,DisjointWith,BFO_0000028)
R(BFO_0000019,is,Class)
R(BFO_0000019,SubClassOf,BFO_0000020)
R(BFO_0000019,DisjointWith,BFO_0000017)
R(BFO_0000020,is,Class)
R(BFO_0000020,SubClassOf,BFO_0000145)
R(BFO_0000023,is,Class)
R(BFO_0000023,SubClassOf,BFO_0000017)
R(BFO_0000026,is,Class)
R(BFO_0000026,SubClassOf,BFO_0000006)
R(BFO_0000026,DisjointWith,BFO_0000028)
R(BFO_0000028,is,Class)
R(BFO_0000028,DisjointWith,BFO_0000026)
R(BFO_0000028,DisjointWith,BFO_0000018)
R(BFO_0000029,is,Class)
R(BFO_0000029,SubClassOf,BFO_0000141)
R(BFO_0000029,DisjointWith,BFO_0000006)
R(BFO_0000030,is,Class)
R(BFO_0000030,SubClassOf,BFO_0000040)
R(BFO_0000035,is,Class)
R(BFO_0000035,SubClassOf,BFO_0000003)
R(BFO_0000040,is,Class)
R(BFO_0000141,is,Class)
R(BFO_0000145,is,Class)
R(BFO_0000145,SubClassOf,BFO_0000019)
R(IAO_0000103,is,Class)
R(IAO_0000125,is,Class)
R(IAO_0000421,is,Class)
R(IAO_8000000,is,Class)
R(IAO_8000004,is,Class)
R(IAO_8000004,SubClassOf,IAO_8000000)
R(IAO_8000005,is,Class)
R(IAO_8000006,is,Class)
R(IAO_8000010,is,Class)
R(IAO_8000010,SubClassOf,IAO_8000006)
R(IAO_8000011,is,Class)
R(IAO_8000011,SubClassOf,IAO_8000005)
R(IAO_8000016,is,Class)
R(IAO_8000016,SubClassOf,IAO_8000004)
R(OCCO_00000001,is,Class)
R(OCCO_00000003,is,Class)
R(OCCO_00000004,is,Class)
R(OCCO_00000013,is,Class)
R(OCCO_00000014,is,Class)
R(OCCO_00000016,is,Class)
R(OCCO_00000016,SubClassOf,OCCO_00000014)
R(OCCO_00000017,is,Class)
R(OCCO_00000017,SubClassOf,OCCO_00000014)
R(OCCO_00000018,is,Class)
R(OCCO_00000018,SubClassOf,OCCO_00000014)
R(OCCO_00000020,is,Class)
R(OCCO_00000020,DisjointWith,OCCO_29114100)
R(OCCO_00000021,is,Class)
R(OCCO_00000022,is,Class)
R(OCCO_00000022,SubClassOf,OCCO_00000003)
R(OCCO_00000023,is,Class)
R(OCCO_00000024,is,Class)
R(OCCO_00000025,is,Class)
R(OCCO_00000026,is,Class)
R(OCCO_00000026,SubClassOf,OCCO_00000003)
R(OCCO_00000027,is,Class)
R(OCCO_00000027,SubClassOf,OCCO_00000003)
R(OCCO_00000028,is,Class)
R(OCCO_00000028,SubClassOf,OCCO_00000003)
R(OCCO_00000029,is,Class)
R(OCCO_00000029,SubClassOf,OCCO_00000003)
R(OCCO_00000030,is,Class)
R(OCCO_00000030,SubClassOf,OCCO_00000003)
R(OCCO_00000031,is,Class)
R(OCCO_00000031,SubClassOf,OCCO_00000003)
R(OCCO_00000033,is,Class)
R(OCCO_00000034,is,Class)
R(OCCO_00000034,SubClassOf,OCCO_00000003)
R(OCCO_00000035,is,Class)
R(OCCO_00000035,SubClassOf,OCCO_00000003)
R(OCCO_00000036,is,Class)
R(OCCO_00000037,is,Class)
R(OCCO_00000038,is,Class)
R(OCCO_00000038,SubClassOf,OCCO_00000003)
R(OCCO_00000039,is,Class)
R(OCCO_00000040,is,Class)
R(OCCO_00000042,is,Class)
R(OCCO_00000043,is,Class)
R(OCCO_00000044,is,Class)
R(OCCO_00000045,is,Class)
R(OCCO_00000046,is,Class)
R(OCCO_00000047,is,Class)
R(OCCO_00000048,is,Class)
R(OCCO_00000049,is,Class)
R(OCCO_00000050,is,Class)
R(OCCO_00000052,is,Class)
R(OCCO_00000052,SubClassOf,OCCO_00000003)
R(OCCO_00000053,is,Class)
R(OCCO_00000054,is,Class)
R(OCCO_00000060,is,Class)
R(OCCO_00000062,is,Class)
R(OCCO_00000063,is,Class)
R(OCCO_00000063,SubClassOf,OCCO_00000004)
R(OCCO_00000064,is,Class)
R(OCCO_00000067,is,Class)
R(OCCO_00000069,is,Class)
R(OCCO_00000070,is,Class)
R(OCCO_00000070,SubClassOf,OCCO_00000004)
R(OCCO_00000071,is,Class)
R(OCCO_00000072,is,Class)
R(OCCO_00000073,is,Class)
R(OCCO_00000075,is,Class)
R(OCCO_00000076,is,Class)
R(OCCO_00000078,is,Class)
R(OCCO_00000079,is,Class)
R(OCCO_00000079,SubClassOf,OCCO_00000004)
R(OCCO_00000080,is,Class)
R(OCCO_00000081,is,Class)
R(OCCO_00000083,is,Class)
R(OCCO_00000084,is,Class)
R(OCCO_00000085,is,Class)
R(OCCO_00000085,SubClassOf,OCCO_00000004)
R(OCCO_00000087,is,Class)
R(OCCO_00000088,is,Class)
R(OCCO_00000089,is,Class)
R(OCCO_00000090,is,Class)
R(OCCO_00000092,is,Class)
R(OCCO_00000092,SubClassOf,OCCO_00000004)
