R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(dinto_000016,is,ObjectProperty)
R(dinto_000016,Domain,dinto_000486)
R(dinto_000016,Range,dinto_000055)
R(dinto_000154,is,ObjectProperty)
R(dinto_000157,is,ObjectProperty)
R(dinto_000159,is,ObjectProperty)
R(dinto_000282,is,ObjectProperty)
R(dinto_000298,is,ObjectProperty)
R(dinto_000303,is,ObjectProperty)
R(dinto_000404,is,ObjectProperty)
R(dinto_000406,is,ObjectProperty)
R(dinto_000408,is,ObjectProperty)
R(dinto_000423,is,ObjectProperty)
R(dinto_000426,is,ObjectProperty)
R(dinto_000427,is,ObjectProperty)
R(dinto_000427,Domain,dinto_000133)
R(dinto_000427,Range,dinto_000055)
R(dinto_000429,is,ObjectProperty)
R(dinto_000430,is,ObjectProperty)
R(dinto_000440,is,ObjectProperty)
R(dinto_000499,is,ObjectProperty)
R(Information_Resource,is,Class)
R(Information_Resource,DisjointWith,CHEBI_24431)
R(ito,is,Class)
R(ITO_48271,is,ito)
R(ito,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(CHEBI_10003,is,Class)
R(CHEBI_10003,SubClassOf,dinto_000055,)
R(CHEBI_10003,SubClassOf,dinto_000154 some CHEBI_22582,)
R(CHEBI_10003,SubClassOf,dinto_000154 some CHEBI_33282,)
R(CHEBI_10003,SubClassOf,dinto_000154 some CHEBI_36047,)
R(CHEBI_10003,SubClassOf,dinto_000408 some dinto_1068,)
R(CHEBI_10003,SubClassOf,dinto_000408 some dinto_1191,)
R(CHEBI_10003,SubClassOf,dinto_000408 some dinto_2461,)
R(CHEBI_10003,SubClassOf,dinto_000408 some dinto_4093)
R(CHEBI_100147,is,Class)
R(CHEBI_100147,SubClassOf,dinto_000055,)
R(CHEBI_100147,SubClassOf,dinto_000154 some CHEBI_22582,)
R(CHEBI_100147,SubClassOf,dinto_000154 some CHEBI_36047,)
R(CHEBI_100147,SubClassOf,dinto_000154 some CHEBI_59517,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000303,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000306,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000362,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000373,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000374,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000376,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000377,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000385,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000388,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000402,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000418,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000449,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000454,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000460,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000539,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000600,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000601,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000645,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000811,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000920,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0001101,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0001129,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0001276,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0001295,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0001336,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0001425,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0001448,)
R(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0001510,)
R(CHEBI_100147,SubClassOf,dinto_000303 some dinto_2873,)
R(CHEBI_100147,SubClassOf,dinto_000404 some dinto_0297,)
R(CHEBI_100147,SubClassOf,dinto_000404 some dinto_0520,)
R(CHEBI_100147,SubClassOf,dinto_000408 some dinto_2873,)
R(CHEBI_100147,SubClassOf,dinto_000499 some CHEBI_10033,)
R(CHEBI_100147,SubClassOf,dinto_000499 some CHEBI_133809,)
R(CHEBI_100147,SubClassOf,dinto_000499 some CHEBI_4513,)
R(CHEBI_100147,SubClassOf,dinto_000499 some CHEBI_53766,)
R(CHEBI_100147,SubClassOf,dinto_000499 some dinto_DB00258)
R(CHEBI_100241,is,Class)
R(CHEBI_100241,SubClassOf,dinto_000055,)
R(CHEBI_100241,SubClassOf,dinto_000154 some CHEBI_35441,)
R(CHEBI_100241,SubClassOf,dinto_000154 some CHEBI_36047,)
R(CHEBI_100241,SubClassOf,dinto_000154 some CHEBI_50750,)
R(CHEBI_100241,SubClassOf,dinto_000154 some CHEBI_53559,)
R(CHEBI_100241,SubClassOf,dinto_000154 some CHEBI_59517,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000021,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000034,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000038,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000050,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000081,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000084,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000086,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000103,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000166,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000169,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000184,)
