R(integer,is,Datatype)
R(hasConceptDomain,is,ObjectProperty)
R(hasConceptDomain,Domain,Question)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(hasFoodExample,is,ObjectProperty)
R(hasFoodExample,Domain,Question)
R(Food_item,is,www.co-ode.org/ontologies/ont.#)
R(hasMeasProperty,is,ObjectProperty)
R(hasMeasProperty,Domain,Question)
R(hasMeasProperty,Range,Measurement_property)
R(hasMeasTimeUnit,is,ObjectProperty)
R(hasMeasTimeUnit,Domain,Question)
R(hasMeasTimeUnit,Range,Temporal_unit)
R(hasObsPeriod,is,ObjectProperty)
R(hasObsPeriod,Domain,Question)
R(hasObsPeriod,Range,Observation_period)
R(hasRespUnit,is,ObjectProperty)
R(hasRespUnit,Domain,Question)
R(Applicability_unit,,is,www.co-ode.org/ontologies/ont.#)
R(Applicability_unit,,is,Quality_unit,)
R(vegetable#,is,absolute)
R(hasNumPV,is,DataProperty)
R(hasNumPV,Domain,Question)
R(hasNumPV,Range,integer)
R(absolute,is,Class)
R(Physical_finding,is,www.co-ode.org/ontologies/ont.#)
R(absolute,is,Class)
R(Emotional_factor,is,www.co-ode.org/ontologies/ont.#Mental/)
R(absolute,is,Class)
R(Food_item,is,www.co-ode.org/ontologies/ont.#)
R(absolute,is,Class)
R(Emotional_factor,is,www.co-ode.org/ontologies/ont.#Mental/)
R(absolute,is,Class)
R(Emotional_factor,is,www.co-ode.org/ontologies/ont.#Mental/)
R(absolute,is,Class)
R(vegetable#,is,absolute)
R(absolute,is,Class)
R(vegetable#,is,absolute)
R(absolute,is,Class)
R(Food_by_origin,is,www.co-ode.org/ontologies/ont.#)
R(absolute,is,Class)
R(Caffeinated_drink,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(absolute,is,Class)
R(vegetable#,is,absolute)
R(absolute,is,Class)
R(Digestive_symptom,is,www.co-ode.org/ontologies/ont.#)
R(absolute,is,Class)
R(Food_by_access,is,www.co-ode.org/ontologies/ont.#)
R(absolute,is,Class)
R(Food_item,is,www.co-ode.org/ontologies/ont.#)
R(absolute,is,Class)
R(Food_by_access,is,www.co-ode.org/ontologies/ont.#)
R(absolute,is,Class)
R(Emotional_factor,is,www.co-ode.org/ontologies/ont.#Mental/)
R(absolute,is,Class)
R(Emotional_factor,is,www.co-ode.org/ontologies/ont.#Mental/)
R(absolute,is,Class)
R(Personal_factor,is,www.co-ode.org/ontologies/ont.#)
R(absolute,is,Class)
R(Emotional_factor,is,www.co-ode.org/ontologies/ont.#Mental/)
R(absolute,is,Class)
R(vegetable#,is,absolute)
R(absolute,is,Class)
R(vegetable#,is,absolute)
R(absolute,is,Class)
R(vegetable#,is,absolute)
R(absolute,is,Class)
R(Dietary_ontology,is,www.co-ode.org/ontologies/ont.#)
R(absolute,is,Class)
R(Dietary_ontology,is,www.co-ode.org/ontologies/ont.#)
R(absolute,is,Class)
R(Juice,is,www.co-ode.org/ontologies/ont.#)
R(absolute,is,Class)
R(Food_by_nutritional_quality,is,www.co-ode.org/ontologies/ont.#)
R(absolute,is,Class)
R(Food_by_nutritional_quality,is,www.co-ode.org/ontologies/ont.#)
R(absolute,is,Class)
R(vegetable#,is,absolute)
R(absolute,is,Class)
R(Physical_finding,is,www.co-ode.org/ontologies/ont.#)
R(absolute,is,Class)
R(Emotional_factor,is,www.co-ode.org/ontologies/ont.#Mental/)
R(absolute,is,Class)
R(Digestive_symptom,is,www.co-ode.org/ontologies/ont.#)
R(absolute,is,Class)
R(vegetable#,is,absolute)
R(absolute,is,Class)
R(Physical_finding,is,www.co-ode.org/ontologies/ont.#)
R(absolute,is,Class)
R(vegetable#,is,absolute)
R(absolute,is,Class)
R(Vegetable,is,www.co-ode.org/ontologies/ont.#)
R(absolute,is,Class)
R(Digestive_symptom,is,www.co-ode.org/ontologies/ont.#)
R(absolute,is,Class)
R(Emotional_factor,is,www.co-ode.org/ontologies/ont.#Mental/)
R(absolute,is,Class)
R(Raw_ingredient,is,www.co-ode.org/ontologies/ont.#)
R(absolute,is,Class)
R(Dietary_intervention,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(absolute,is,Class)
R(Dietary_intervention,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(absolute,is,Class)
R(Dietary_ontology,is,www.co-ode.org/ontologies/ont.#)
R(absolute,is,Class)
R(Emotional_factor,is,www.co-ode.org/ontologies/ont.#Mental/)
R(absolute,is,Class)
R(absolute,SubClassOf,Qualifier)
R(absolute,is,Class)
R(vegetable#,is,absolute)
R(absolute,is,Class)
