R(string,is,Datatype)
R(BFO_0000050,is,ObjectProperty)
R(BFO_0000062,is,ObjectProperty)
R(BFO_0000062,Characteristics,Transitive)
R(BFO_0000062,Domain,BFO_0000003)
R(BFO_0000062,Range,BFO_0000003)
R(BFO_0000062,InverseOf,BFO_0000063)
R(BFO_0000063,is,ObjectProperty)
R(BFO_0000063,SubPropertyOf,RO_0002222)
R(BFO_0000063,Characteristics,Transitive)
R(BFO_0000063,Domain,BFO_0000003)
R(BFO_0000063,Range,BFO_0000003)
R(BFO_0000063,InverseOf,BFO_0000062)
R(BFO_0000066,is,ObjectProperty)
R(BFO_0000066,Domain,BFO_0000003)
R(BFO_0000066,Range,BFO_0000004)
R(BFO_0000066,InverseOf,BFO_0000067)
R(BFO_0000067,is,ObjectProperty)
R(BFO_0000067,InverseOf,BFO_0000066)
R(BFO_0000117,is,ObjectProperty)
R(BFO_0000117,Characteristics,Transitive)
R(BFO_0000117,Domain,BFO_0000003)
R(BFO_0000117,Range,BFO_0000003)
R(BFO_0000117,InverseOf,BFO_0000132)
R(BFO_0000118,is,ObjectProperty)
R(BFO_0000118,SubPropertyOf,BFO_0000117)
R(BFO_0000118,Characteristics,Transitive)
R(BFO_0000118,Domain,BFO_0000003)
R(BFO_0000118,Range,BFO_0000003)
R(BFO_0000118,InverseOf,BFO_0000138)
R(BFO_0000121,is,ObjectProperty)
R(BFO_0000121,SubPropertyOf,BFO_0000117)
R(BFO_0000121,Characteristics,Transitive)
R(BFO_0000121,Domain,BFO_0000003)
R(BFO_0000121,Range,BFO_0000003)
R(BFO_0000121,InverseOf,BFO_0000139)
R(BFO_0000132,is,ObjectProperty)
R(BFO_0000132,Characteristics,Transitive)
R(BFO_0000132,Domain,BFO_0000003)
R(BFO_0000132,Range,BFO_0000003)
R(BFO_0000132,InverseOf,BFO_0000117)
R(BFO_0000138,is,ObjectProperty)
R(BFO_0000138,SubPropertyOf,BFO_0000132)
R(BFO_0000138,Characteristics,Transitive)
R(BFO_0000138,Domain,BFO_0000003)
R(BFO_0000138,Range,BFO_0000003)
R(BFO_0000138,InverseOf,BFO_0000118)
R(BFO_0000139,is,ObjectProperty)
R(BFO_0000139,SubPropertyOf,BFO_0000132)
R(BFO_0000139,Characteristics,Transitive)
R(BFO_0000139,Domain,BFO_0000003)
R(BFO_0000139,Range,BFO_0000003)
R(BFO_0000139,InverseOf,BFO_0000121)
R(BFO_0000155,is,ObjectProperty)
R(BFO_0000155,Domain,BFO_0000003)
R(BFO_0000155,Range,BFO_0000008)
R(BFO_0000155,InverseOf,BFO_0000156)
R(BFO_0000156,is,ObjectProperty)
R(BFO_0000156,SubPropertyOf,BFO_0000157)
R(BFO_0000156,Domain,BFO_0000008)
R(BFO_0000156,Range,BFO_0000003)
R(BFO_0000156,InverseOf,BFO_0000155)
R(BFO_0000157,is,ObjectProperty)
R(BFO_0000157,Domain,BFO_0000008)
R(BFO_0000157,Range,BFO_0000001)
R(IAO_0021011,is,ObjectProperty)
R(IAO_0021011,SubPropertyOf,RO_0000057)
R(OBI_0000293,is,ObjectProperty)
R(OBI_0000293,SubPropertyOf,RO_0000057)
R(OBI_0000299,is,ObjectProperty)
R(OBI_0000299,SubPropertyOf,RO_0000057)
R(RO_0000057,is,ObjectProperty)
R(RO_0000057,Domain,BFO_0000003)
R(RO_0000057,Range,BFO_0000002)
R(RO_0002012,is,ObjectProperty)
R(RO_0002012,Domain,BFO_0000003)
R(RO_0002012,Range,BFO_0000003)
R(RO_0002021,is,ObjectProperty)
R(RO_0002021,SubPropertyOf,RO_0002479)
R(RO_0002081,is,ObjectProperty)
R(RO_0002081,SubPropertyOf,RO_0002222)
R(RO_0002084,is,ObjectProperty)
R(RO_0002084,SubPropertyOf,RO_0002222)
R(RO_0002086,is,ObjectProperty)
R(RO_0002086,SubPropertyOf,RO_0002222)
R(RO_0002087,is,ObjectProperty)
R(RO_0002087,SubPropertyOf,BFO_0000062)
R(RO_0002088,is,ObjectProperty)
R(RO_0002088,SubPropertyOf,RO_0002222)
R(RO_0002089,is,ObjectProperty)
R(RO_0002089,SubPropertyOf,RO_0002222)
R(RO_0002090,is,ObjectProperty)
R(RO_0002090,SubPropertyOf,BFO_0000063)
R(RO_0002091,is,ObjectProperty)
R(RO_0002091,SubPropertyOf,RO_0002222)
R(RO_0002091,Domain,BFO_0000003)
R(RO_0002091,Range,BFO_0000003)
R(RO_0002093,is,ObjectProperty)
R(RO_0002093,SubPropertyOf,RO_0002222)
R(RO_0002218,is,ObjectProperty)
R(RO_0002218,SubPropertyOf,RO_0000057)
R(RO_0002222,is,ObjectProperty)
R(RO_0002222,Domain,BFO_0000003)
R(RO_0002222,Range,BFO_0000003)
R(RO_0002223,is,ObjectProperty)
R(RO_0002223,SubPropertyOf,RO_0002222)
R(RO_0002224,is,ObjectProperty)
R(RO_0002224,SubPropertyOf,RO_0002222)
R(RO_0002229,is,ObjectProperty)
R(RO_0002229,SubPropertyOf,RO_0002222)
R(RO_0002230,is,ObjectProperty)
R(RO_0002230,SubPropertyOf,RO_0002222)
R(RO_0002231,is,ObjectProperty)
R(RO_0002231,SubPropertyOf,RO_0002479)
R(RO_0002232,is,ObjectProperty)
R(RO_0002232,SubPropertyOf,RO_0002479)
R(RO_0002233,is,ObjectProperty)
R(RO_0002233,SubPropertyOf,RO_0000057)
R(RO_0002234,is,ObjectProperty)
R(RO_0002234,SubPropertyOf,RO_0000057)
R(RO_0002333,is,ObjectProperty)
R(RO_0002333,SubPropertyOf,RO_0000057)
R(RO_0002404,is,ObjectProperty)
R(RO_0002404,SubPropertyOf,BFO_0000062)
R(RO_0002411,is,ObjectProperty)
R(RO_0002411,SubPropertyOf,BFO_0000063)
R(RO_0002418,is,ObjectProperty)
R(RO_0002418,SubPropertyOf,RO_0002501)
R(RO_0002427,is,ObjectProperty)
R(RO_0002427,SubPropertyOf,RO_0002501)
R(RO_0002479,is,ObjectProperty)
R(RO_0002479,Domain,BFO_0000003)
R(RO_0002479,Range,BFO_0000004)
R(RO_0002501,is,ObjectProperty)
R(RO_0002501,Domain,BFO_0000003)
R(RO_0002501,Range,BFO_0000003)
R(RO_0002505,is,ObjectProperty)
R(RO_0002505,SubPropertyOf,RO_0000057)
R(RO_0004007,is,ObjectProperty)
R(RO_0004007,SubPropertyOf,RO_0000057)
R(RO_HOM0000000,is,ObjectProperty)
R(OMRSE_00000136,is,DataProperty)
R(OMRSE_00000136,Domain,BFO_0000038)
R(OMRSE_00000136,Range,string)
R(BFO_0000001,is,Class)
R(BFO_0000002,is,Class)
R(BFO_0000002,DisjointWith,BFO_0000003)
R(BFO_0000003,is,Class)
R(BFO_0000003,SubClassOf,BFO_0000001,)
R(BFO_0000003,SubClassOf,BFO_0000050 only BFO_0000003,)
R(BFO_0000003,SubClassOf,RO_HOM0000000 only BFO_0000003)
R(BFO_0000003,DisjointWith,BFO_0000050 some BFO_0000002)
R(BFO_0000003,DisjointWith,BFO_0000002)
R(BFO_0000004,is,Class)
R(BFO_0000008,is,Class)
R(BFO_0000008,SubClassOf,BFO_0000003)
R(BFO_0000008,DisjointWith,BFO_0000035)
R(BFO_0000008,DisjointWith,BFO_0000015)
R(BFO_0000008,DisjointWith,BFO_0000011)
R(BFO_0000011,is,Class)
R(BFO_0000011,SubClassOf,BFO_0000003)
