R(float,is,Datatype)
R(hasIntensity,is,ObjectProperty)
R(isAmountOf,is,ObjectProperty)
R(isAmountOf,Domain,Amount)
R(isAmountOf,Range,Activity)
R(isEffectOf,is,ObjectProperty)
R(isEffectOf,Domain,Exercise_effect)
R(isEffectOf,Range,Activity)
R(isFrequencyOf,is,ObjectProperty)
R(isFrequencyOf,Domain,Frequency)
R(isFrequencyOf,Range,Activity)
R(isIntensityOf,is,ObjectProperty)
R(isIntensityOf,Domain,Intensity)
R(isIntensityOf,Range,Activity)
R(isLocationOf,is,ObjectProperty)
R(isLocationOf,Domain,Location)
R(isLocationOf,Range,Activity)
R(isObservationPeriodOf,is,ObjectProperty)
R(isObservationPeriodOf,Domain,Observation_period)
R(isObservationPeriodOf,Range,Activity)
R(isRegularityOf,is,ObjectProperty)
R(isRegularityOf,Domain,Regularity)
R(isRegularityOf,Range,Activity)
R(isRequiredConditionOf,is,ObjectProperty)
R(isRequiredConditionOf,Domain,Required_condition)
R(isRequiredConditionOf,Range,Activity)
R(isSpeedOf,is,ObjectProperty)
R(isSpeedOf,Domain,Speed)
R(isSpeedOf,Range,Activity)
R(isUnitOfMeasureOf,is,ObjectProperty)
R(isUnitOfMeasureOf,Domain,Unit_of_measure)
R(isUnitOfMeasureOf,Range,Activity)
R(hasTotalAmountMin,is,DataProperty)
R(Activity,is,Class)
R(Activity,SubClassOf,PACO)
R(Amount,is,Class)
R(Amount,SubClassOf,Modifier)
R(Brisk,is,Class)
R(Brisk,SubClassOf,Speed)
R(By_distance,is,Class)
R(By_distance,SubClassOf,Amount)
R(By_duration,is,Class)
R(By_duration,SubClassOf,Amount)
R(By_hour,is,Class)
R(By_hour,SubClassOf,By_duration)
R(By_minute,is,Class)
R(By_minute,SubClassOf,By_duration)
R(By_repetition,is,Class)
R(By_repetition,SubClassOf,Amount)
R(Cardiovascular_fitness,is,Class)
R(Cardiovascular_fitness,SubClassOf,Exercise_program)
R(Daily_living_activity,is,Class)
R(Day,is,Class)
R(Day,SubClassOf,Temporal_unit)
R(Distance_unit,is,Class)
R(Distance_unit,SubClassOf,Unit_of_measure)
R(Elastic_band,is,Class)
R(Elastic_band,SubClassOf,Exercise_equipment)
R(Exercise_effect,is,Class)
R(Exercise_effect,SubClassOf,PACO)
R(Exercise_equipment,is,Class)
R(Exercise_equipment,SubClassOf,PACO)
R(Exercise_leisure_activity,is,Class)
R(Exercise_program,is,Class)
R(Exercise_program,SubClassOf,PACO)
R(Fast,is,Class)
R(Fast,SubClassOf,Speed)
R(Free_weights,is,Class)
R(Free_weights,SubClassOf,Exercise_equipment)
R(Frequency,is,Class)
R(Frequency,SubClassOf,Modifier)
R(Ground,is,Class)
R(Ground,SubClassOf,Required_condition)
R(Hour,is,Class)
R(Hour,SubClassOf,Temporal_unit)
R(Ice,is,Class)
R(Ice,SubClassOf,Required_condition)
R(Improved_body_balance,is,Class)
R(Improved_body_balance,SubClassOf,Exercise_effect)
R(Improved_posture,is,Class)
R(Improved_posture,SubClassOf,Exercise_effect)
R(Improved_range_of_motion,is,Class)
R(Improved_range_of_motion,SubClassOf,Exercise_effect)
R(Increased_bone_strength,is,Class)
R(Increased_bone_strength,SubClassOf,Exercise_effect)
R(Increased_breathing,is,Class)
R(Increased_breathing,SubClassOf,Exercise_effect)
R(Increased_heart_rate,is,Class)
R(Increased_heart_rate,SubClassOf,Exercise_effect)
R(Increased_muscle_strength,is,Class)
R(Increased_muscle_strength,SubClassOf,Exercise_effect)
R(Indoor,is,Class)
R(Indoor,SubClassOf,Location)
R(Indoor,DisjointWith,Outdoor)
R(Insufficient_activity,is,Class)
R(Insufficient_activity,EquivalentTo,PACO and (((hasIntensity some Moderate) and (hasTotalAmountMin some  not (float[ 150.0f]))) or ((hasIntensity some Vigorous) and (hasTotalAmountMin some  not (float[ 75.0f]))) or (hasIntensity some Low)))
R(Insufficient_activity,SubClassOf,PACO)
R(Integrated_fitness,is,Class)
R(Integrated_fitness,SubClassOf,Exercise_program)
R(Intensity,is,Class)
R(Intensity,SubClassOf,Modifier)
R(Irregular,is,Class)
R(Irregular,SubClassOf,Regularity)
R(Irregular,DisjointWith,Regular)
R(Location,is,Class)
R(Location,SubClassOf,Modifier)
R(Low,is,Class)
R(Low,SubClassOf,Intensity)
R(Meter,is,Class)
R(Meter,SubClassOf,Distance_unit)
R(Mile,is,Class)
R(Mile,SubClassOf,Distance_unit)
R(Minute,is,Class)
R(Minute,SubClassOf,Temporal_unit)
R(Moderate,is,Class)
R(Moderate,SubClassOf,Intensity)
R(Modifier,is,Class)
R(Modifier,SubClassOf,PACO)
R(Month,is,Class)
R(Month,SubClassOf,Temporal_unit)
R(Nordic_track,is,Class)
R(Nordic_track,SubClassOf,Exercise_equipment)
R(Observation_period,is,Class)
R(Observation_period,SubClassOf,Modifier)
R(Outdoor,is,Class)
R(Outdoor,SubClassOf,Location)
R(Outdoor,DisjointWith,Indoor)
R(PACO,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Per_month,is,Class)
R(Per_month,SubClassOf,Frequency)
R(Per_week,is,Class)
R(Per_week,SubClassOf,Frequency)
R(Pulmonary_fitness,is,Class)
R(Pulmonary_fitness,SubClassOf,Exercise_program)
R(Regular,is,Class)
R(Regular,SubClassOf,Regularity)
R(Regular,DisjointWith,Irregular)
R(Regularity,is,Class)
R(Regularity,SubClassOf,Modifier)
R(Relieve_muscle_tension,is,Class)
R(Relieve_muscle_tension,SubClassOf,Exercise_effect)
R(Required_condition,is,Class)
R(Required_condition,SubClassOf,Modifier)
R(Slow,is,Class)
R(Slow,SubClassOf,Speed)
R(Snow,is,Class)
R(Snow,SubClassOf,Required_condition)
R(Snow,DisjointWith,Water)
R(Speed,is,Class)
R(Speed,SubClassOf,Modifier)
