R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(www.-ontologies.com/Ontology1358660052.#11p_Partial_Monosomy_Syndrome,is,Class)
R(Chromosome_Abnormality,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#3-Methylglutaconic_Aciduria_Type_2,is,Class)
R(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#5p_Partial_Monosomy_Syndrome,is,Class)
R(Chromosome_Abnormality,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Blood_Vessel_Thrombosis,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Specific_Enzyme_Deficiency,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Developmental_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cataract,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Chylothorax,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Coagulation_Defect,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Anemia,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Traumatic_Injury,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Peripheral_Nervous_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Rickets,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Arterial_Thrombosis,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Venous_Thrombosis,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Autosomal_Dominant_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Acrocephalosyndactyly,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Acrocephalosyndactyly,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Respiratory_Failure,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Kidney_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Endocrine_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Hemorrhage,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Nervous_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Respiratory_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Hemangioma,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Autosomal_Recessive_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fetal_Alcohol_Spectrum_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fetal_Alcohol_Spectrum_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Autosomal_Recessive_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Musculoskeletal_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Metabolic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Hematological_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Hemolytic_Anemia,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Hematological_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Nervous_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cardiovascular_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
