R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(_birnlex_retired_class,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(nifext_142,is,Class)
R(nifext_142,SubClassOf,_birnlex_retired_class)
R(birnlex_878,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(sao26622963,is,Class)
R(birnlex_10,is,Class)
R(birnlex_10,SubClassOf,_birnlex_retired_class)
R(birnlex_1142,is,Class)
R(birnlex_1142,SubClassOf,_birnlex_retired_class)
R(birnlex_1152_2,is,Class)
R(birnlex_1152_2,SubClassOf,sao-596411490)
R(birnlex_13,is,Class)
R(birnlex_13,SubClassOf,sao2254405550)
R(birnlex_2534,is,Class)
R(birnlex_2534,SubClassOf,birnlex_2537)
R(birnlex_2534,DisjointWith,nlx_sub_1008001)
R(birnlex_2536,is,Class)
R(birnlex_2536,SubClassOf,nlx_subcell_090803)
R(birnlex_2537,is,Class)
R(birnlex_2537,SubClassOf,birnlex_2536)
R(birnlex_788,is,Class)
R(birnlex_788,SubClassOf,_birnlex_retired_class)
R(birnlex_788,DisjointWith,birnlex_888)
R(birnlex_788,DisjointWith,birnlex_879)
R(birnlex_846,is,Class)
R(birnlex_846,SubClassOf,_birnlex_retired_class)
R(birnlex_878,is,Class)
R(birnlex_878,SubClassOf,_birnlex_retired_class)
R(birnlex_879,is,Class)
R(birnlex_879,SubClassOf,_birnlex_retired_class)
R(birnlex_879,DisjointWith,birnlex_888)
R(birnlex_879,DisjointWith,birnlex_788)
R(birnlex_886,is,Class)
R(birnlex_886,SubClassOf,_birnlex_retired_class)
R(birnlex_888,is,Class)
R(birnlex_888,SubClassOf,_birnlex_retired_class)
R(birnlex_888,DisjointWith,birnlex_879)
R(birnlex_888,DisjointWith,birnlex_788)
R(nlx_467,is,Class)
R(nlx_467,SubClassOf,sao1799103720)
R(nlx_sub_1008001,is,Class)
R(nlx_sub_1008001,SubClassOf,birnlex_2537)
R(nlx_sub_1008001,DisjointWith,birnlex_2534)
R(nlx_subcell_090803,is,Class)
R(nlx_subcell_090803,SubClassOf,Role)
R(nlx_subcell_100207,is,Class)
R(nlx_subcell_100207,SubClassOf,sao187426937)
R(nlx_subcell_100208,is,Class)
R(nlx_subcell_100208,SubClassOf,sao187426937)
R(nlx_subcell_1005002,is,Class)
R(nlx_subcell_1005002,SubClassOf,sao187426937)
R(nlx_subcell_20090204,is,Class)
R(nlx_subcell_20090204,SubClassOf,sao1630537580)
R(nlx_subcell_20090205,is,Class)
R(nlx_subcell_20090205,SubClassOf,sao26622963)
R(nlx_subcell_20090206,is,Class)
R(nlx_subcell_20090206,SubClassOf,sao26622963)
R(nlx_subcell_20090208,is,Class)
R(nlx_subcell_20090208,SubClassOf,Site)
R(nlx_subcell_20090211,is,Class)
R(nlx_subcell_20090211,SubClassOf,sao26622963)
R(nlx_subcell_20090502,is,Class)
R(nlx_subcell_20090502,SubClassOf,sao587858733)
R(nlx_subcell_20090503,is,Class)
R(nlx_subcell_20090503,SubClassOf,sao587858733)
R(nlx_subcell_20090512,is,Class)
R(nlx_subcell_20090512,SubClassOf,sao187426937,)
R(proper_part_of some sao1124888485,is,www.obofoundry.org/ro/ro.#)
R(sao-1367457321,is,Class)
R(sao-1367457321,SubClassOf,Site)
R(sao-1367457321,DisjointWith,sao553711217)
R(sao-1367457321,DisjointWith,sao1922892319)
R(sao-1367457321,DisjointWith,sao1877927224)
R(sao-1367457321,DisjointWith,sao1579007712)
R(sao-1367457321,DisjointWith,sao1425028079)
R(sao-1367457321,DisjointWith,sao1299635018)
R(sao-1367457321,DisjointWith,sao1289190043)
R(sao-1367457321,DisjointWith,sao1186862860)
R(sao-1367457321,DisjointWith,sao1049717962)
R(sao-1367457321,DisjointWith,sao-596411490)
R(sao-1899375636,is,Class)
R(sao-1899375636,SubClassOf,sao-343550527)
R(sao-1899375636,DisjointWith,sao508958414)
R(sao-1899375636,DisjointWith,sao118944228)
R(sao-206157942,is,Class)
R(sao-206157942,SubClassOf,sao-596411490)
R(sao-234066064,is,Class)
R(sao-234066064,SubClassOf,sao-596411490)
R(sao-343550527,is,Class)
R(sao-343550527,SubClassOf,sao1289190043)
R(sao-343550527,DisjointWith,sao927884761)
R(sao-343550527,DisjointWith,sao797538226)
R(sao-343550527,DisjointWith,sao254777664)
R(sao-343550527,DisjointWith,sao1956231674)
R(sao-343550527,DisjointWith,sao1908934319)
R(sao-343550527,DisjointWith,sao1819509473)
R(sao-343550527,DisjointWith,sao1547508851)
R(sao-596411490,is,Class)
R(sao-596411490,SubClassOf,Site)
R(sao-596411490,DisjointWith,sao553711217)
R(sao-596411490,DisjointWith,sao1922892319)
R(sao-596411490,DisjointWith,sao1877927224)
R(sao-596411490,DisjointWith,sao1579007712)
R(sao-596411490,DisjointWith,sao1425028079)
R(sao-596411490,DisjointWith,sao1299635018)
R(sao-596411490,DisjointWith,sao1289190043)
R(sao-596411490,DisjointWith,sao1186862860)
R(sao-596411490,DisjointWith,sao1049717962)
R(sao-596411490,DisjointWith,sao-1367457321)
R(sao-946766835,is,Class)
R(sao-946766835,SubClassOf,sao1922892319)
R(sao-946766835,DisjointWith,sao427941916)
R(sao-946766835,DisjointWith,sao1956738165)
R(sao-946766835,DisjointWith,sao1939999134)
R(sao-946766835,DisjointWith,sao1400623473)
R(sao-946766835,DisjointWith,sao118541872)
R(sao1049717962,is,Class)
R(sao1049717962,DisjointWith,sao553711217)
R(sao1049717962,DisjointWith,sao1922892319)
R(sao1049717962,DisjointWith,sao1877927224)
R(sao1049717962,DisjointWith,sao1579007712)
R(sao1049717962,DisjointWith,sao1425028079)
R(sao1049717962,DisjointWith,sao1299635018)
R(sao1049717962,DisjointWith,sao1289190043)
R(sao1049717962,DisjointWith,sao1186862860)
R(sao1049717962,DisjointWith,sao-596411490)
R(sao1049717962,DisjointWith,sao-1367457321)
R(sao1074198261,is,Class)
R(sao1074198261,SubClassOf,sao-946766835)
R(sao1124888485,is,Class)
R(sao1152983960,is,Class)
R(sao1152983960,SubClassOf,sao1299635018)
R(sao1152983960,DisjointWith,sao1943947957)
R(sao118541872,is,Class)
R(sao118541872,SubClassOf,sao1922892319)
R(sao118541872,DisjointWith,sao427941916)
R(sao118541872,DisjointWith,sao1956738165)
R(sao118541872,DisjointWith,sao1939999134)
R(sao118541872,DisjointWith,sao1400623473)
R(sao118541872,DisjointWith,sao-946766835)
R(sao1186862860,is,Class)
R(sao1186862860,SubClassOf,Site)
R(sao1186862860,DisjointWith,sao553711217)
R(sao1186862860,DisjointWith,sao1922892319)
R(sao1186862860,DisjointWith,sao1877927224)
R(sao1186862860,DisjointWith,sao1579007712)
R(sao1186862860,DisjointWith,sao1425028079)
R(sao1186862860,DisjointWith,sao1299635018)
R(sao1186862860,DisjointWith,sao1289190043)
R(sao1186862860,DisjointWith,sao1049717962)
R(sao1186862860,DisjointWith,sao-596411490)
R(sao1186862860,DisjointWith,sao-1367457321)
R(sao118944228,is,Class)
R(sao118944228,SubClassOf,sao-343550527)
R(sao118944228,DisjointWith,sao508958414)
R(sao118944228,DisjointWith,sao-1899375636)
R(sao1289190043,is,Class)
R(sao1289190043,SubClassOf,Site)
R(sao1289190043,DisjointWith,sao553711217)
