R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(RO_0002452,is,ObjectProperty)
R(Anatomical_Site,is,ObjectProperty)
R(Attaches_to,is,ObjectProperty)
R(Bounded_by,is,ObjectProperty)
R(Bounds,is,ObjectProperty)
R(Branch_Of,is,ObjectProperty)
R(Constitutional_Part_Of,is,ObjectProperty)
R(Contained_In,is,ObjectProperty)
R(Contains,is,ObjectProperty)
R(Continuous_With,is,ObjectProperty)
R(Distal_to,is,ObjectProperty)
R(Has_Branch,is,ObjectProperty)
R(Has_Constitutional_Part,is,ObjectProperty)
R(Has_Innervation_Source,is,ObjectProperty)
R(Has_Member,is,ObjectProperty)
R(Has_Part,is,ObjectProperty)
R(Has_Regional_Part,is,ObjectProperty)
R(Has_insertion,is,ObjectProperty)
R(Has_origin,is,ObjectProperty)
R(Innervates,is,ObjectProperty)
R(Insertion_of,is,ObjectProperty)
R(Member_Of,is,ObjectProperty)
R(Origin_of,is,ObjectProperty)
R(Part_Of,is,ObjectProperty)
R(Proximal_to,is,ObjectProperty)
R(Receives_Input_From,is,ObjectProperty)
R(Receives_attachment_from,is,ObjectProperty)
R(Regional_Part_Of,is,ObjectProperty)
R(Segment_Of,is,ObjectProperty)
R(DOID_0050477,is,Class)
R(DOID_0050477,SubClassOf,DOID_447)
R(DOID_0050624,is,Class)
R(DOID_0050701,is,Class)
R(DOID_0050703,is,Class)
R(DOID_0050704,is,Class)
R(DOID_0050704,SubClassOf,DOID_0070309)
R(DOID_0050705,is,Class)
R(DOID_0050705,SubClassOf,DOID_0070309)
R(DOID_0050852,is,Class)
R(DOID_0050852,SubClassOf,DOID_326)
R(DOID_0050904,is,Class)
R(DOID_0060028,is,Class)
R(DOID_0060028,SubClassOf,DOID_628)
R(DOID_0060032,is,Class)
R(DOID_0060106,is,Class)
R(DOID_0060169,is,Class)
R(DOID_0060169,SubClassOf,DOID_0050703)
R(DOID_0060209,is,Class)
R(DOID_0060209,SubClassOf,DOID_332)
R(DOID_0060245,is,Class)
R(DOID_0060245,SubClassOf,DOID_2476)
R(DOID_0060288,is,Class)
R(DOID_0060288,SubClassOf,DOID_2256)
R(DOID_0060379,is,Class)
R(DOID_0060387,is,Class)
