predicate(string,is,Datatype).
predicate(R105,is,ObjectProperty).
predicate(R178,is,ObjectProperty).
predicate(R88,is,ObjectProperty).
predicate(Orphanet_317343,is,ObjectProperty).
predicate(Orphanet_317344,is,ObjectProperty).
predicate(Orphanet_317345,is,ObjectProperty).
predicate(Orphanet_317346,is,ObjectProperty).
predicate(Orphanet_317348,is,ObjectProperty).
predicate(Orphanet_317349,is,ObjectProperty).
predicate(Orphanet_327767,is,ObjectProperty).
predicate(Orphanet_410295,is,ObjectProperty).
predicate(Orphanet_410296,is,ObjectProperty).
predicate(Orphanet_465410,is,ObjectProperty).
predicate(Orphanet_C056,is,ObjectProperty).
predicate(Orphanet_C057,is,ObjectProperty).
predicate(Orphanet_C040,is,DataProperty).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(C12922,is,Class).
predicate(C12922,DisjointWith,R178 some C98307).
predicate(C141046,is,Class).
predicate(C141049,is,Class).
predicate(C141049,DisjointWith,C141046 and (R88 some C28055)).
predicate(C14307,is,Class).
predicate(C14307,SubClassOf,C75532).
predicate(C147004,is,Class).
predicate(C147004,SubClassOf,R105 some).
predicate(C147004,SubClassOf,(C12922 and (R178 some C98307))).
predicate(C28055,is,Class).
predicate(C75532,is,Class).
predicate(C98307,is,Class).
predicate(Orphanet_100,is,Class).
predicate(Orphanet_1000,is,Class).
predicate(Orphanet_100008,is,Class).
predicate(Orphanet_100019,is,Class).
predicate(Orphanet_100020,is,Class).
predicate(Orphanet_100025,is,Class).
predicate(Orphanet_100031,is,Class).
predicate(Orphanet_100032,is,Class).
predicate(Orphanet_100033,is,Class).
predicate(Orphanet_100040,is,Class).
predicate(Orphanet_100040,SubClassOf,Orphanet_C053,).
predicate(Orphanet_100040,SubClassOf,Orphanet_C057 some Orphanet_90044).
predicate(Orphanet_100041,is,Class).
predicate(Orphanet_100041,SubClassOf,Orphanet_C053,).
predicate(Orphanet_100041,SubClassOf,Orphanet_C057 some Orphanet_90044).
predicate(Orphanet_100044,is,Class).
