predicate(OBI_0000295,is,ObjectProperty).
predicate(FLU_0001031,is,Class).
predicate(FLU_0001031,SubClassOf,IDO_0000559,).
predicate(FLU_0001031,SubClassOf,OBI_0000295 some OGMS_0000090).
predicate(FLU_0001035,is,Class).
predicate(FLU_0001035,SubClassOf,FLU_0001031).
predicate(IDO_0000559,is,Class).
predicate(OBI_0000411,is,Class).
predicate(OBI_0000411,SubClassOf,Role).
predicate(OGMS_0000090,is,Class).
predicate(PATO_0000122,is,Class).
predicate(purl.org/obo//NCBITaxon#,is,Class).
predicate(purl.org/obo//NCBITaxon#,is,Class).
predicate(NCBITaxon_197911,is,purl.org/obo//NCBITaxon#).
predicate(purl.org/obo//NCBITaxon#,is,Class).
predicate(NCBITaxon_11308,is,purl.org/obo//NCBITaxon#).
predicate(purl.org/obo//NCBITaxon#,is,Class).
predicate(NCBITaxon_9347,is,purl.org/obo//NCBITaxon#).
predicate(purl.org/obo//NCBITaxon#,is,Class).
predicate(NCBITaxon_314146,is,purl.org/obo//NCBITaxon#).
predicate(purl.org/obo//NCBITaxon#,is,Class).
predicate(NCBITaxon_6072,is,purl.org/obo//NCBITaxon#).
predicate(purl.org/obo//NCBITaxon#,is,Class).
predicate(NCBITaxon_33213,is,purl.org/obo//NCBITaxon#).
predicate(purl.org/obo//NCBITaxon#,is,Class).
predicate(purl.org/obo//NCBITaxon#,is,Class).
predicate(NCBITaxon_33554,is,purl.org/obo//NCBITaxon#).
predicate(purl.org/obo//NCBITaxon#,is,Class).
predicate(purl.org/obo//NCBITaxon#,is,Class).
predicate(purl.org/obo//NCBITaxon#,is,Class).
predicate(NCBITaxon_314146,is,purl.org/obo//NCBITaxon#).
predicate(purl.org/obo//NCBITaxon#,is,Class).
predicate(NCBITaxon_379584,is,purl.org/obo//NCBITaxon#).
predicate(purl.org/obo//NCBITaxon#,is,Class).
predicate(NCBITaxon_314147,is,purl.org/obo//NCBITaxon#).
predicate(purl.org/obo//PATO#,is,Class).
predicate(PATO_0000165,is,purl.org/obo//PATO#).
predicate(purl.org/obo//PATO#,is,Class).
predicate(PATO_0001995,is,purl.org/obo//PATO#).
predicate(purl.org/obo//PATO#,is,Class).
predicate(PATO_0001241,is,purl.org/obo//PATO#).
predicate(purl.org/obo//PATO#,is,Class).
predicate(PATO_0001995,is,purl.org/obo//PATO#).
predicate(purl.org/obo//PATO#,is,Class).
predicate(PATO_0000051,is,purl.org/obo//PATO#).
predicate(purl.org/obo//PATO#,is,Class).
predicate(PATO_0001708,is,purl.org/obo//PATO#).
predicate(purl.org/obo//PATO#,is,Class).
predicate(PATO_0001018,is,purl.org/obo//PATO#).
predicate(purl.org/obo//PATO#,is,Class).
predicate(PATO_0001035,is,purl.org/obo//PATO#).
predicate(purl.org/obo//PATO#,is,Class).
predicate(PATO_0001018,is,purl.org/obo//PATO#).
predicate(purl.org/obo//PATO#,is,Class).
predicate(PATO_0001995,is,purl.org/obo//PATO#).
predicate(purl.org/obo//PATO#,is,Class).
predicate(PATO_0001894,is,purl.org/obo//PATO#).
predicate(purl.org/obo//PATO#,is,Class).
predicate(PATO_0001894,is,purl.org/obo//PATO#).
predicate(purl.org/obo//PATO#,is,Class).
predicate(PATO_0000056,is,purl.org/obo//PATO#).
predicate(purl.org/obo//PATO#,is,Class).
predicate(PATO_0001241,is,purl.org/obo//PATO#).
predicate(purl.org/obo//PATO#,is,Class).
predicate(PATO_0001018,is,purl.org/obo//PATO#).
predicate(purl.org/obo//PATO#,is,Class).
predicate(PATO_0001241,,is,purl.org/obo//PATO#).
predicate(PATO_0001241,,is,Quality).
predicate(purl.org/obo//PATO#,is,Class).
predicate(PATO_0000169,is,purl.org/obo//PATO#).
predicate(purl.org/obo//PATO#,is,Class).
predicate(PATO_0000117,is,purl.org/obo//PATO#).
predicate(purl.org/obo//PATO#,is,Class).
predicate(PATO_0000047,is,purl.org/obo//PATO#).
predicate(purl.org/obo//PATO#,is,Class).
predicate(PATO_0001241,is,purl.org/obo//PATO#).
predicate(Quality,is,Class).
predicate(Role,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
