predicate(date,is,Datatype).
predicate(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,is,ObjectProperty).
predicate(ExtendedProposition,is,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#).
predicate(ValidTime,is,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Characteristics,Functional).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Data_Requestor,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Entity_2_Entity_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Characteristics,Functional).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(EHR,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty).
predicate(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Hospitalization_Department,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Characteristics,Functional).
predicate(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(HMO,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Characteristics,Functional).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Legal_Authorization,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Characteristics,Functional).
predicate(Legal_Authorization,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Legal_Authorization_Type,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
