predicate(www.w3.org/2000/01/-schema#,is,Datatype).
predicate(s.org/sioc/ns#,is,ObjectProperty).
predicate(Space,is,s.org/sioc/ns#).
predicate(Usergroup,is,s.org/sioc/ns#).
predicate(usergroup_of,is,s.org/sioc/ns#).
predicate(s.org/sioc/ns#,is,ObjectProperty).
predicate(space_of,is,s.org/sioc/ns#).
predicate(s.org/sioc/ns#,is,ObjectProperty).
predicate(Post,is,s.org/sioc/ns#).
predicate(s.org/sioc/ns#,is,ObjectProperty).
predicate(Space,is,s.org/sioc/ns#).
predicate(s.org/sioc/ns#,is,ObjectProperty).
predicate(has_usergroup,is,s.org/sioc/ns#).
predicate(hasPrognosis,is,ObjectProperty).
predicate(s.org/sioc/ns#,is,DataProperty).
predicate(Post,is,s.org/sioc/ns#).
predicate(Literal,is,www.w3.org/2000/01/-schema#).
predicate(s.org/sioc/ns#,is,DataProperty).
predicate(Post,is,s.org/sioc/ns#).
predicate(Literal,is,www.w3.org/2000/01/-schema#).
predicate(s.org/sioc/ns#,is,DataProperty).
predicate(Post,is,s.org/sioc/ns#).
predicate(Literal,is,www.w3.org/2000/01/-schema#).
predicate(s.org/sioc/ns#,is,DataProperty).
predicate(Post,is,s.org/sioc/ns#).
predicate(Literal,is,www.w3.org/2000/01/-schema#).
predicate(s.org/sioc/ns#,is,DataProperty).
predicate(Post,is,s.org/sioc/ns#).
predicate(Literal,is,www.w3.org/2000/01/-schema#).
predicate(s.org/sioc/ns#,is,DataProperty).
predicate(Post,is,s.org/sioc/ns#).
predicate(Literal,is,www.w3.org/2000/01/-schema#).
predicate(A00_B99,is,Class).
predicate(A00_B99,DisjointWith,Z00_Z99).
predicate(C00_D48,is,Class).
predicate(C00_D48,DisjointWith,Z00_Z99).
predicate(D50_D89,is,Class).
predicate(D50_D89,DisjointWith,Z00_Z99).
predicate(D53,is,Class).
predicate(D53_0,is,Class).
predicate(D53_0,DisjointWith,D53_1).
predicate(D53_1,is,Class).
predicate(D53_1,SubClassOf,D53).
predicate(D53_1,DisjointWith,D53_9).
predicate(D53_1,DisjointWith,D53_8).
predicate(D53_1,DisjointWith,D53_2).
predicate(D53_1,DisjointWith,D53_0).
predicate(D53_2,is,Class).
predicate(D53_2,DisjointWith,D53_1).
predicate(D53_8,is,Class).
