predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(BFO_0000050,is,ObjectProperty).
predicate(BFO_0000051,is,ObjectProperty).
predicate(BFO_0000067,is,ObjectProperty).
predicate(BSPO_0000096,is,ObjectProperty).
predicate(BSPO_0000097,is,ObjectProperty).
predicate(BSPO_0000098,is,ObjectProperty).
predicate(BSPO_0000099,is,ObjectProperty).
predicate(BSPO_0000100,is,ObjectProperty).
predicate(BSPO_0000102,is,ObjectProperty).
predicate(BSPO_0000107,is,ObjectProperty).
predicate(BSPO_0000108,is,ObjectProperty).
predicate(BSPO_0000120,is,ObjectProperty).
predicate(BSPO_0000121,is,ObjectProperty).
predicate(BSPO_0000122,is,ObjectProperty).
predicate(BSPO_0000123,is,ObjectProperty).
predicate(BSPO_0000126,is,ObjectProperty).
predicate(BSPO_0001100,is,ObjectProperty).
predicate(BSPO_0001101,is,ObjectProperty).
predicate(BSPO_0001106,is,ObjectProperty).
predicate(BSPO_0001107,is,ObjectProperty).
predicate(BSPO_0001108,is,ObjectProperty).
predicate(BSPO_0001113,is,ObjectProperty).
predicate(BSPO_0001115,is,ObjectProperty).
predicate(BSPO_0005001,is,ObjectProperty).
predicate(BSPO_0015014,is,ObjectProperty).
predicate(BSPO_0015101,is,ObjectProperty).
predicate(BSPO_0015102,is,ObjectProperty).
predicate(CL_4030044,is,ObjectProperty).
predicate(CL_4030045,is,ObjectProperty).
predicate(CL_4030046,is,ObjectProperty).
predicate(RO_0000053,is,ObjectProperty).
predicate(RO_0000056,is,ObjectProperty).
predicate(RO_0000056,Domain,BFO_0000002).
predicate(RO_0000056,Range,BFO_0000003).
predicate(RO_0000056,InverseOf,RO_0000057).
predicate(RO_0000057,is,ObjectProperty).
predicate(RO_0000057,InverseOf,RO_0000056).
predicate(RO_0000086,is,ObjectProperty).
predicate(RO_0001000,is,ObjectProperty).
predicate(RO_0001015,is,ObjectProperty).
predicate(RO_0001025,is,ObjectProperty).
predicate(RO_0002005,is,ObjectProperty).
predicate(RO_0002007,is,ObjectProperty).
predicate(RO_0002100,is,ObjectProperty).
predicate(RO_0002102,is,ObjectProperty).
predicate(RO_0002103,is,ObjectProperty).
