predicate(FOBI_00422,is,ObjectProperty).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040108).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040061).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040013).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040017).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040054).
predicate(fobi.#FOBI,is,Class).
predicate(FOBI_050089,is,fobi.#).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040005).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040054).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040043).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040012).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040005).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040054).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040015).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040015).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040006).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040108).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040081).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040081).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040058).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040028).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040081).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040081).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040028).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040028).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
