predicate(string,is,Datatype).
predicate(abarca,is,ObjectProperty).
predicate(abarca,Domain,Persistencia).
predicate(abarca,Range,F1_Iniciacion or F2_Implementacion).
predicate(abarca,InverseOf,abarcada_por).
predicate(abarcada_por,is,ObjectProperty).
predicate(abarcada_por,InverseOf,abarca).
predicate(es_grado_objetividad_de,is,ObjectProperty).
predicate(es_grado_objetividad_de,Domain,Grado_objetividad).
predicate(es_grado_objetividad_de,Range,Indicadores).
predicate(es_grado_objetividad_de,InverseOf,tiene_grado_objetividad_tipo).
predicate(es_tipo_estilo_de,is,ObjectProperty).
predicate(indirecto,is,Directo/).
predicate(indirecto,Range,Indicadores).
predicate(indirecto,InverseOf,tiene_estilo_tipo).
predicate(es_tipo_presencialidad_de,is,ObjectProperty).
predicate(es_tipo_presencialidad_de,Domain,No_presencial,).
predicate(es_tipo_presencialidad_de,Domain,Presencial).
predicate(es_tipo_presencialidad_de,Range,Indicadores).
predicate(es_tipo_presencialidad_de,InverseOf,tiene_presencialidad_tipo).
predicate(tiene_estilo_tipo,is,ObjectProperty).
predicate(tiene_estilo_tipo,InverseOf,es_tipo_estilo_de).
predicate(tiene_grado_objetividad_tipo,is,ObjectProperty).
predicate(tiene_grado_objetividad_tipo,InverseOf,es_grado_objetividad_de).
predicate(tiene_presencialidad_tipo,is,ObjectProperty).
predicate(tiene_presencialidad_tipo,InverseOf,es_tipo_presencialidad_de).
predicate(validacion,is,DataProperty).
predicate(A_Anticipar_y_delinear_problemas,is,Class).
predicate(A_Anticipar_y_delinear_problemas,DisjointWith,Profesionales).
predicate(Adecuacion_al_tratamiento,is,Class).
predicate(Adecuacion_al_tratamiento,SubClassOf,Intervenciones).
predicate(Adherencia,is,Class).
predicate(Adherencia_dieta,is,Class).
predicate(Adherencia_estilo_de_vida,is,Class).
predicate(Adherencia_medicacion,is,Class).
predicate(Adherencia_medicacion,SubClassOf,Adherencia).
predicate(Alcoholismo,is,Class).
predicate(Alcoholismo,SubClassOf,Condicion).
predicate(Analfabetismo,is,Class).
predicate(Analfabetismo,SubClassOf,Socioeconomicos).
predicate(Ansiedad,is,Class).
predicate(Ansiedad,SubClassOf,Paciente).
predicate(Apps,is,Class).
predicate(Apps,SubClassOf,Dispositivos_electronicos,).
predicate(Apps,SubClassOf,tiene_estilo_tipo only Indirecto).
predicate(Aspecto_envases,is,Class).
predicate(Aspecto_envases,SubClassOf,Terapeuticos).
predicate(Aumento_riesgo_accidentes,is,Class).
predicate(Aumento_riesgo_accidentes,SubClassOf,Consecuencias_medicas).
predicate(Aumento_riesgo_dependencia,is,Class).
predicate(Aumento_riesgo_dependencia,SubClassOf,Consecuencias_medicas).
predicate(Aumento_riesgo_efectos_adversos,is,Class).
predicate(Aumento_riesgo_efectos_adversos,SubClassOf,Consecuencias_medicas).
predicate(Aumento_riesgo_toxicidad,is,Class).
predicate(Aumento_riesgo_toxicidad,SubClassOf,Consecuencias_medicas).
predicate(Ausencia_red_apoyo_social_eficaz,is,Class).
predicate(Ausencia_red_apoyo_social_eficaz,SubClassOf,Socioeconomicos).
predicate(Autoevaluaciones,is,Class).
predicate(B_Definir_metas_y_objetivos,is,Class).
predicate(B_Definir_metas_y_objetivos,DisjointWith,Nutricionistas).
predicate(B_Definir_metas_y_objetivos,DisjointWith,Medicos).
predicate(BajaCooperacion,is,Class).
predicate(BajaCooperacion,SubClassOf,Paciente).
predicate(BajaMotivacion,is,Class).
predicate(BajaMotivacion,SubClassOf,Paciente).
predicate(Baja_calidad_relacion_paciente-sanitario,is,Class).
predicate(Baja_calidad_relacion_paciente-sanitario,SubClassOf,Sistema_sanitario).
predicate(BajasExpectativas,is,Class).
predicate(BajasExpectativas,SubClassOf,Paciente).
predicate(Bajo_nivel_educativo,is,Class).
predicate(Bajo_nivel_educativo,SubClassOf,Sociodemograficos).
predicate(Base_datos_farmacias,is,Class).
predicate(Base_datos_farmacias,SubClassOf,Patrones_derivados_analisis_datos,).
predicate(Base_datos_farmacias,SubClassOf,tiene_estilo_tipo only Indirecto,).
predicate(Base_datos_farmacias,SubClassOf,tiene_grado_objetividad_tipo only Objetivo).
predicate(Biologicos,is,Class).
predicate(Biologicos,SubClassOf,Indicadores,).
predicate(Biologicos,SubClassOf,tiene_estilo_tipo only Directo).
predicate(CMA,is,Class).
predicate(CMA,SubClassOf,Medidas_cumplimiento_abastecimiento).
predicate(CMG,is,Class).
predicate(CMG,SubClassOf,Medidas_cumplimiento_abastecimiento).
predicate(CSA,is,Class).
predicate(CSA,SubClassOf,Medidas_cumplimiento_abastecimiento).
predicate(CSG,is,Class).
predicate(CSG,SubClassOf,Medidas_cumplimiento_abastecimiento).
predicate(C_Consensuar_plan_de_accion,is,Class).
predicate(C_Consensuar_plan_de_accion,DisjointWith,Profesionales).
predicate(C_Consensuar_plan_de_accion,DisjointWith,Enfermedad).
predicate(C_Consensuar_plan_de_accion,DisjointWith,Criterios_STOPP_START).
predicate(C_Consensuar_plan_de_accion,DisjointWith,Criterios_STOPPFrail).
predicate(C_Consensuar_plan_de_accion,DisjointWith,Concordancia).
predicate(Caracteristicas,is,Class).
predicate(Caracteristicas,SubClassOf,Adherencia_medicacion).
predicate(Comorbilidad,is,Class).
predicate(Comorbilidad,SubClassOf,Condicion,).
predicate(Comorbilidad,SubClassOf,Contraindicacion,).
predicate(Comorbilidad,SubClassOf,Indicacion_terapeutica).
predicate(Complejidad_regimen,is,Class).
predicate(Complejidad_regimen,SubClassOf,Terapeuticos).
predicate(Conciliacion,is,Class).
predicate(Conciliacion,DisjointWith,Patrones_derivados_analisis_datos).
predicate(Concordancia,is,Class).
predicate(Concordancia,SubClassOf,Caracteristicas).
predicate(Concordancia,DisjointWith,Paciente).
predicate(Concordancia,DisjointWith,Nutricionistas).
predicate(Concordancia,DisjointWith,Medicos).
predicate(Concordancia,DisjointWith,F1_Iniciacion).
predicate(Concordancia,DisjointWith,C_Consensuar_plan_de_accion).
predicate(Condicion,is,Class).
predicate(Condicion,SubClassOf,Factores_influyentes).
predicate(Condiciones_vida_inestables,is,Class).
predicate(Condiciones_vida_inestables,SubClassOf,Socioeconomicos).
predicate(Consecuencias,is,Class).
predicate(Consecuencias,SubClassOf,Adherencia_medicacion).
predicate(Consecuencias_economicas,is,Class).
predicate(Consecuencias_economicas,SubClassOf,Consecuencias).
predicate(Consecuencias_medicas,is,Class).
predicate(Consecuencias_medicas,SubClassOf,Consecuencias).
predicate(Consecuencias_psicosociales,is,Class).
predicate(Consecuencias_psicosociales,SubClassOf,Consecuencias).
predicate(Contenedor,is,Class).
predicate(Contenedor,SubClassOf,Dispositivos_electronicos,).
predicate(Contenedor,SubClassOf,tiene_estilo_tipo only Indirecto).
predicate(Conteo,is,Class).
predicate(Conteo,SubClassOf,Indicadores,).
predicate(Conteo,SubClassOf,tiene_estilo_tipo only Indirecto,).
predicate(Conteo,SubClassOf,tiene_grado_objetividad_tipo only Objetivo).
predicate(Continuidad,is,Class).
predicate(Continuidad,EquivalentTo,Continuo or Discontinuo).
predicate(Continuidad,SubClassOf,Tipos_indicadores).
predicate(Continuo,is,Class).
predicate(Continuo,SubClassOf,Continuidad).
predicate(Contraindicacion,is,Class).
predicate(Contraindicacion,SubClassOf,Detalles_clinicos_medicamentos).
predicate(Coste_medicamento_elevado,is,Class).
predicate(Coste_medicamento_elevado,SubClassOf,Socioeconomicos).
predicate(Coste_transporte_elevado,is,Class).
predicate(Coste_transporte_elevado,SubClassOf,Socioeconomicos).
