predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(0040,is,Class).
predicate(0040,SubClassOf,MENU02.1).
predicate(0041,is,Class).
predicate(0041,SubClassOf,MENU02.1).
predicate(0054,is,Class).
predicate(0054,SubClassOf,MENU03.2).
predicate(0059,is,Class).
predicate(0059,SubClassOf,MENU03.1).
predicate(0060,is,Class).
predicate(0060,SubClassOf,MENU03.1).
predicate(0061,is,Class).
predicate(0061,SubClassOf,MENU03.1).
predicate(0062,is,Class).
predicate(0062,SubClassOf,MENU03.1).
predicate(0063,is,Class).
predicate(0063,SubClassOf,MENU03.2).
predicate(0064,is,Class).
predicate(0064,SubClassOf,MENU03.2).
predicate(0065,is,Class).
predicate(0065,SubClassOf,MENU03.2).
predicate(0066,is,Class).
predicate(0066,SubClassOf,MENU03.2).
predicate(0067,is,Class).
predicate(0067,SubClassOf,MENU03.2).
predicate(0068,is,Class).
predicate(0068,SubClassOf,MENU03.2).
predicate(0070,is,Class).
predicate(0070,SubClassOf,MENU04.2).
predicate(0071,is,Class).
predicate(0071,SubClassOf,MENU04.2).
predicate(0072,is,Class).
predicate(0072,SubClassOf,MENU04.2).
predicate(0073,is,Class).
predicate(0073,SubClassOf,MENU04.2).
predicate(0074,is,Class).
predicate(0074,SubClassOf,MENU04.2).
predicate(0075,is,Class).
predicate(0075,SubClassOf,MENU04.2).
predicate(0076,is,Class).
predicate(0076,SubClassOf,MENU04.2).
predicate(0077,is,Class).
predicate(0077,SubClassOf,MENU04.2).
predicate(0078,is,Class).
predicate(0078,SubClassOf,MENU04.2).
predicate(0079,is,Class).
predicate(0079,SubClassOf,MENU04.2).
predicate(0080,is,Class).
predicate(0080,SubClassOf,MENU04.2).
predicate(0081,is,Class).
predicate(0081,SubClassOf,MENU04.2).
predicate(0121,is,Class).
predicate(0121,SubClassOf,MENU05.2).
predicate(0126,is,Class).
predicate(0126,SubClassOf,MENU05.2).
predicate(0127,is,Class).
predicate(0127,SubClassOf,MENU05.2).
predicate(0128,is,Class).
predicate(0128,SubClassOf,MENU05.2).
predicate(0130,is,Class).
predicate(0130,SubClassOf,MENU05.2).
predicate(0132,is,Class).
predicate(0132,SubClassOf,MENU05.2).
predicate(0160,is,Class).
predicate(0160,SubClassOf,MENU05.3).
predicate(0161,is,Class).
predicate(0161,SubClassOf,MENU05.3).
predicate(0162,is,Class).
predicate(0162,SubClassOf,MENU05.3).
predicate(0163,is,Class).
predicate(0163,SubClassOf,MENU05.3).
predicate(0164,is,Class).
predicate(0164,SubClassOf,MENU05.3).
predicate(0165,is,Class).
predicate(0165,SubClassOf,MENU05.3).
predicate(0171,is,Class).
predicate(0171,SubClassOf,MENU05.2).
predicate(0173,is,Class).
predicate(0173,SubClassOf,MENU05.2).
predicate(0174,is,Class).
predicate(0174,SubClassOf,MENU05.2).
predicate(0175,is,Class).
predicate(0175,SubClassOf,MENU05.2).
predicate(0176,is,Class).
predicate(0176,SubClassOf,MENU05.2).
predicate(0177,is,Class).
predicate(0177,SubClassOf,MENU05.2).
predicate(0178,is,Class).
predicate(0178,SubClassOf,MENU05.2).
predicate(0179,is,Class).
predicate(0179,SubClassOf,MENU05.2).
predicate(0180,is,Class).
predicate(0180,SubClassOf,MENU05.2).
predicate(0181,is,Class).
predicate(0181,SubClassOf,MENU05.2).
predicate(0182,is,Class).
predicate(0182,SubClassOf,MENU05.2).
predicate(0183,is,Class).
predicate(0183,SubClassOf,MENU05.2).
predicate(0185,is,Class).
predicate(0185,SubClassOf,MENU05.2).
predicate(0186,is,Class).
predicate(0186,SubClassOf,MENU05.2).
predicate(0187,is,Class).
predicate(0187,SubClassOf,MENU05.2).
predicate(0188,is,Class).
predicate(0188,SubClassOf,MENU05.2).
predicate(0189,is,Class).
predicate(0189,SubClassOf,MENU05.2).
predicate(0190,is,Class).
predicate(0190,SubClassOf,MENU05.2).
predicate(0191,is,Class).
predicate(0191,SubClassOf,MENU05.2).
predicate(0192,is,Class).
predicate(0192,SubClassOf,MENU05.2).
predicate(0214,is,Class).
predicate(0214,SubClassOf,MENU06.3).
predicate(0215,is,Class).
predicate(0215,SubClassOf,MENU06.3).
predicate(0218,is,Class).
predicate(0218,SubClassOf,MENU06.5).
predicate(0219,is,Class).
predicate(0219,SubClassOf,MENU06.5).
predicate(0220,is,Class).
predicate(0220,SubClassOf,MENU06.5).
predicate(0221,is,Class).
predicate(0221,SubClassOf,MENU06.5).
predicate(0236,is,Class).
predicate(0236,SubClassOf,MENU06.6).
predicate(0237,is,Class).
predicate(0237,SubClassOf,MENU06.6).
predicate(0238,is,Class).
predicate(0238,SubClassOf,MENU06.6).
predicate(0239,is,Class).
predicate(0239,SubClassOf,MENU06.6).
predicate(0240,is,Class).
predicate(0240,SubClassOf,MENU06.6).
predicate(0241,is,Class).
predicate(0241,SubClassOf,MENU06.6).
predicate(0242,is,Class).
predicate(0242,SubClassOf,MENU06.6).
predicate(0243,is,Class).
predicate(0243,SubClassOf,MENU06.6).
predicate(0244,is,Class).
predicate(0244,SubClassOf,MENU06.6).
predicate(0246,is,Class).
predicate(0246,SubClassOf,MENU06.6).
predicate(0247,is,Class).
predicate(0247,SubClassOf,MENU06.6).
predicate(0248,is,Class).
predicate(0248,SubClassOf,MENU06.6).
predicate(0249,is,Class).
predicate(0249,SubClassOf,MENU06.6).
predicate(0250,is,Class).
predicate(0250,SubClassOf,MENU06.6).
predicate(0252,is,Class).
predicate(0252,SubClassOf,MENU06.7).
predicate(0253,is,Class).
predicate(0253,SubClassOf,MENU06.7).
predicate(0254,is,Class).
predicate(0254,SubClassOf,MENU06.7).
predicate(0255,is,Class).
predicate(0255,SubClassOf,MENU06.7).
predicate(0256,is,Class).
predicate(0256,SubClassOf,MENU06.7).
predicate(0257,is,Class).
predicate(0257,SubClassOf,MENU06.7).
predicate(0259,is,Class).
predicate(0259,SubClassOf,MENU06.8).
predicate(0262,is,Class).
predicate(0262,SubClassOf,MENU06.8).
predicate(0263,is,Class).
predicate(0263,SubClassOf,MENU06.8).
predicate(0264,is,Class).
predicate(0264,SubClassOf,MENU06.8).
predicate(0266,is,Class).
predicate(0266,SubClassOf,MENU06.8).
predicate(0267,is,Class).
predicate(0267,SubClassOf,MENU06.8).
predicate(0268,is,Class).
predicate(0268,SubClassOf,MENU06.8).
predicate(0269,is,Class).
predicate(0269,SubClassOf,MENU06.9).
predicate(0270,is,Class).
predicate(0270,SubClassOf,MENU06.9).
predicate(0271,is,Class).
predicate(0271,SubClassOf,MENU06.9).
predicate(0274,is,Class).
predicate(0274,SubClassOf,MENU06.9).
predicate(0277,is,Class).
predicate(0277,SubClassOf,MENU06.9).
predicate(0280,is,Class).
predicate(0280,SubClassOf,MENU06.7).
predicate(0281,is,Class).
predicate(0281,SubClassOf,MENU06.9).
predicate(0286,is,Class).
predicate(0286,SubClassOf,MENU06.8).
predicate(0287,is,Class).
predicate(0287,SubClassOf,MENU06.8).
predicate(0288,is,Class).
predicate(0288,SubClassOf,MENU06.8).
predicate(0289,is,Class).
predicate(0289,SubClassOf,MENU06.8).
predicate(0290,is,Class).
predicate(0290,SubClassOf,MENU06.8).
predicate(0316,is,Class).
predicate(0316,SubClassOf,MENU12.1,).
predicate(0316,SubClassOf,MENU12.3).
predicate(0320,is,Class).
predicate(0320,SubClassOf,MENU12.3).
predicate(0321,is,Class).
predicate(0321,SubClassOf,MENU12).
predicate(0322,is,Class).
predicate(0322,SubClassOf,MENU07.7).
predicate(0323,is,Class).
predicate(0323,SubClassOf,MENU07.7).
predicate(0324,is,Class).
predicate(0324,SubClassOf,MENU12).
predicate(0325,is,Class).
predicate(0325,SubClassOf,MENU14).
predicate(0327,is,Class).
predicate(0327,SubClassOf,MENU14).
predicate(0328,is,Class).
predicate(0328,SubClassOf,MENU14).
predicate(0330,is,Class).
predicate(0330,SubClassOf,MENU10).
predicate(0332,is,Class).
predicate(0332,SubClassOf,MENU14).
predicate(0333,is,Class).
predicate(0333,SubClassOf,MENU14).
predicate(0334,is,Class).
predicate(0334,SubClassOf,MENU10).
predicate(0335,is,Class).
predicate(0335,SubClassOf,MENU14).
predicate(0340,is,Class).
predicate(0340,SubClassOf,MENU14).
predicate(0343,is,Class).
predicate(0343,SubClassOf,MENU10).
predicate(0350,is,Class).
predicate(0350,SubClassOf,MENU07.7).
predicate(0351,is,Class).
predicate(0351,SubClassOf,MENU07.7).
predicate(0352,is,Class).
predicate(0352,SubClassOf,MENU07.7).
predicate(0353,is,Class).
predicate(0353,SubClassOf,MENU07.7).
predicate(0354,is,Class).
predicate(0354,SubClassOf,MENU07.7).
predicate(0357,is,Class).
predicate(0357,SubClassOf,MENU10).
predicate(0358,is,Class).
predicate(0358,SubClassOf,MENU10).
predicate(0364,is,Class).
predicate(0364,SubClassOf,MENU10).
predicate(0388,is,Class).
predicate(0388,SubClassOf,MENU07.7).
predicate(0389,is,Class).
predicate(0389,SubClassOf,MENU07.7).
predicate(0390,is,Class).
predicate(0390,SubClassOf,MENU07.7).
predicate(0392,is,Class).
predicate(0392,SubClassOf,MENU07.7).
predicate(0407,is,Class).
predicate(0407,SubClassOf,MENU13.8).
predicate(0412,is,Class).
predicate(0412,SubClassOf,MENU13.8).
predicate(0413,is,Class).
predicate(0413,SubClassOf,MENU13.8).
predicate(0455,is,Class).
predicate(0455,SubClassOf,MENU10).
predicate(0461,is,Class).
predicate(0461,SubClassOf,MENU10).
predicate(0462,is,Class).
predicate(0462,SubClassOf,MENU10).
predicate(0463,is,Class).
predicate(0463,SubClassOf,MENU10).
predicate(0466,is,Class).
predicate(0466,SubClassOf,MENU10).
predicate(0467,is,Class).
predicate(0467,SubClassOf,MENU10).
predicate(0468,is,Class).
predicate(0468,SubClassOf,MENU10).
predicate(0472,is,Class).
predicate(0472,SubClassOf,MENU10).
predicate(0473,is,Class).
predicate(0473,SubClassOf,MENU10).
predicate(0476,is,Class).
predicate(0476,SubClassOf,MENU10).
predicate(0477,is,Class).
predicate(0477,SubClassOf,MENU10).
predicate(0478,is,Class).
predicate(0478,SubClassOf,MENU10).
predicate(0514,is,Class).
predicate(0514,SubClassOf,MENU11).
predicate(0516,is,Class).
predicate(0516,SubClassOf,MENU11).
predicate(0517,is,Class).
predicate(0517,SubClassOf,MENU11).
predicate(0519,is,Class).
predicate(0519,SubClassOf,MENU11).
predicate(0521,is,Class).
predicate(0521,SubClassOf,MENU11).
predicate(0522,is,Class).
predicate(0522,SubClassOf,MENU11).
predicate(0523,is,Class).
predicate(0523,SubClassOf,MENU11).
predicate(0524,is,Class).
predicate(0524,SubClassOf,MENU11).
predicate(0530,is,Class).
predicate(0530,SubClassOf,MENU13.1).
predicate(0532,is,Class).
predicate(0532,SubClassOf,MENU13.1).
predicate(0534,is,Class).
predicate(0534,SubClassOf,MENU14).
predicate(0536,is,Class).
predicate(0536,SubClassOf,MENU13.1).
predicate(0537,is,Class).
