predicate(OCE_0000012,is,ObjectProperty).
predicate(CHEBI_24432,is,Class).
predicate(CHEBI_27081,is,Class).
predicate(CHEBI_33330,is,Class).
predicate(CHEBI_33330,SubClassOf,CHEBI_33561).
predicate(CHEBI_33331,is,Class).
predicate(CHEBI_33331,SubClassOf,CHEBI_33561).
predicate(CHEBI_33340,is,Class).
predicate(CHEBI_33340,SubClassOf,CHEBI_33561).
predicate(CHEBI_33345,is,Class).
predicate(CHEBI_33345,SubClassOf,CHEBI_33561).
predicate(CHEBI_33347,is,Class).
predicate(CHEBI_33347,SubClassOf,CHEBI_33561).
predicate(CHEBI_33350,is,Class).
predicate(CHEBI_33350,SubClassOf,CHEBI_33561).
predicate(CHEBI_33352,is,Class).
predicate(CHEBI_33352,SubClassOf,CHEBI_33561).
predicate(CHEBI_33356,is,Class).
predicate(CHEBI_33356,SubClassOf,CHEBI_33561).
predicate(CHEBI_33358,is,Class).
predicate(CHEBI_33358,SubClassOf,CHEBI_33561).
predicate(CHEBI_33362,is,Class).
predicate(CHEBI_33362,SubClassOf,CHEBI_33561).
predicate(CHEBI_33366,is,Class).
predicate(CHEBI_33366,SubClassOf,CHEBI_33561).
predicate(CHEBI_33382,is,Class).
predicate(CHEBI_33382,SubClassOf,CHEBI_33561).
predicate(CHEBI_33397,is,Class).
predicate(CHEBI_33397,SubClassOf,CHEBI_33561).
predicate(CHEBI_33521,is,Class).
predicate(CHEBI_33561,is,Class).
predicate(CHEBI_33561,EquivalentTo,OCE_0000012 some OCE_0000009).
predicate(CHEBI_33561,SubClassOf,CHEBI_27081,).
predicate(CHEBI_33561,SubClassOf,CHEBI_33521,).
predicate(CHEBI_33561,SubClassOf,OCE_0000012 some OCE_0000009,).
predicate(CHEBI_33561,SubClassOf,OCE_0000012 only CHEBI_50903).
predicate(CHEBI_33561,DisjointWith,OCE_0000012 some OCE_0000009).
predicate(CHEBI_50903,is,Class).
predicate(CHEBI_50903,SubClassOf,CHEBI_52209).
predicate(CHEBI_50903,DisjointWith,OCE_0000009).
predicate(CHEBI_52209,is,Class).
predicate(CHEBI_52211,is,Class).
predicate(CHEBI_52211,SubClassOf,CHEBI_24432).
predicate(CHEBI_76969,is,Class).
predicate(CHEBI_76971,is,Class).
predicate(CHEBI_76971,SubClassOf,CHEBI_76969).
predicate(CHEBI_78295,is,Class).
predicate(CHEBI_78295,SubClassOf,CHEBI_52211).
predicate(OCE_0000009,is,Class).
predicate(OCE_0000009,DisjointWith,CHEBI_50903).
predicate(www.w3.org/2002/07/#,is,Class).
