predicate(float,is,Datatype).
predicate(has-for-subject-at,is,ObjectProperty).
predicate(has-for-subject-at,SubPropertyOf,uses-at).
predicate(has-for-subject-at,Domain,proposition).
predicate(has-for-subject-at,Range,concept).
predicate(has-for-subject-at,InverseOf,is-subject-of-at).
predicate(is-subject-of-at,is,ObjectProperty).
predicate(is-subject-of-at,InverseOf,has-for-subject-at).
predicate(uses-at,is,ObjectProperty).
predicate(uses-at,Domain,proposition).
predicate(uses-at,Range,concept).
predicate(refers-to-number,is,DataProperty).
predicate(refers-to-number,Domain,proposition).
predicate(refers-to-number,Range,float).
predicate(assessment-instrument,is,Class).
predicate(assessment-instrument,SubClassOf,proposition).
predicate(instrument-variable,is,Class).
predicate(instrument-variable,SubClassOf,proposition).
predicate(concept,is,Class).
predicate(concept,EquivalentTo,proposition).
predicate(concept,DisjointWith,proposition).
predicate(conceptualization,is,Class).
predicate(conceptualization,SubClassOf,model).
predicate(message,is,Class).
predicate(message,SubClassOf,proposition).
predicate(model,is,Class).
predicate(model,SubClassOf,proposition).
predicate(proposition,is,Class).
predicate(proposition,EquivalentTo,concept).
predicate(proposition,SubClassOf,conceptualization).
predicate(proposition,DisjointWith,concept).
predicate(www.w3.org/2002/07/#,is,Class).
