predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(BFO_0000162,is,ObjectProperty).
predicate(OGG_0000000028,is,Class).
predicate(OGG_0000000028,DisjointWith,OGG_3100049552).
predicate(OGG_2000010090,is,Class).
predicate(OGG_2000010090,SubClassOf,OGG_3100049552).
predicate(OGG_2260010090,is,Class).
predicate(OGG_2260010090,SubClassOf,OGG_2000010090,).
predicate(OGG_2260010090,SubClassOf,BFO_0000162 some OGG_0000000028,).
predicate(OGG_2260010090,SubClassOf,BFO_0000162 some).
predicate(OGG_2260010090,SubClassOf,(OGG_0000000028 and OGG_3100049552),).
predicate(OGG_2260010090,SubClassOf,BFO_0000162 only OGG_3100049552).
predicate(OGG_3000011358,is,Class).
predicate(OGG_3000011358,SubClassOf,OGG_2260010090).
predicate(OGG_3000011452,is,Class).
predicate(OGG_3000011452,SubClassOf,OGG_2260010090).
predicate(OGG_3000011592,is,Class).
predicate(OGG_3000011592,SubClassOf,OGG_2260010090).
predicate(OGG_3000011691,is,Class).
predicate(OGG_3000011691,SubClassOf,OGG_2260010090).
predicate(OGG_3000011697,is,Class).
predicate(OGG_3000011697,SubClassOf,OGG_2260010090).
predicate(OGG_3000011700,is,Class).
predicate(OGG_3000011700,SubClassOf,OGG_2260010090).
predicate(OGG_3000011743,is,Class).
predicate(OGG_3000011743,SubClassOf,OGG_2260010090).
predicate(OGG_3000011753,is,Class).
predicate(OGG_3000011753,SubClassOf,OGG_2260010090).
predicate(OGG_3000011763,is,Class).
predicate(OGG_3000011763,SubClassOf,OGG_2260010090).
predicate(OGG_3000011885,is,Class).
predicate(OGG_3000011885,SubClassOf,OGG_2260010090).
predicate(OGG_3000011893,is,Class).
predicate(OGG_3000011893,SubClassOf,OGG_2260010090).
predicate(OGG_3000011894,is,Class).
predicate(OGG_3000011894,SubClassOf,OGG_2260010090).
predicate(OGG_3000011895,is,Class).
predicate(OGG_3000011895,SubClassOf,OGG_2260010090).
predicate(OGG_3000011904,is,Class).
predicate(OGG_3000011904,SubClassOf,OGG_2260010090).
predicate(OGG_3000012001,is,Class).
predicate(OGG_3000012001,SubClassOf,OGG_2260010090).
predicate(OGG_3000012011,is,Class).
predicate(OGG_3000012011,SubClassOf,OGG_2260010090).
predicate(OGG_3000012016,is,Class).
predicate(OGG_3000012016,SubClassOf,OGG_2260010090).
predicate(OGG_3000012030,is,Class).
predicate(OGG_3000012030,SubClassOf,OGG_2260010090).
predicate(OGG_3000012059,is,Class).
predicate(OGG_3000012059,SubClassOf,OGG_2260010090).
predicate(OGG_3000012114,is,Class).
predicate(OGG_3000012114,SubClassOf,OGG_2260010090).
predicate(OGG_3000012213,is,Class).
predicate(OGG_3000012213,SubClassOf,OGG_2260010090).
predicate(OGG_3000012222,is,Class).
predicate(OGG_3000012222,SubClassOf,OGG_2260010090).
predicate(OGG_3000012281,is,Class).
predicate(OGG_3000012281,SubClassOf,OGG_2260010090).
predicate(OGG_3000012285,is,Class).
predicate(OGG_3000012285,SubClassOf,OGG_2260010090).
predicate(OGG_3000012329,is,Class).
predicate(OGG_3000012329,SubClassOf,OGG_2260010090).
predicate(OGG_3000012420,is,Class).
predicate(OGG_3000012420,SubClassOf,OGG_2260010090).
predicate(OGG_3000012582,is,Class).
predicate(OGG_3000012582,SubClassOf,OGG_2260010090).
predicate(OGG_3000012624,is,Class).
predicate(OGG_3000012624,SubClassOf,OGG_2260010090).
predicate(OGG_3000012679,is,Class).
predicate(OGG_3000012679,SubClassOf,OGG_2260010090).
predicate(OGG_3000012717,is,Class).
predicate(OGG_3000012717,SubClassOf,OGG_2260010090).
predicate(OGG_3000012718,is,Class).
predicate(OGG_3000012718,SubClassOf,OGG_2260010090).
predicate(OGG_3000012720,is,Class).
predicate(OGG_3000012720,SubClassOf,OGG_2260010090).
predicate(OGG_3000012744,is,Class).
predicate(OGG_3000012744,SubClassOf,OGG_2260010090).
predicate(OGG_3000012761,is,Class).
predicate(OGG_3000012761,SubClassOf,OGG_2260010090).
predicate(OGG_3000012806,is,Class).
predicate(OGG_3000012806,SubClassOf,OGG_2260010090).
predicate(OGG_3000012811,is,Class).
predicate(OGG_3000012811,SubClassOf,OGG_2260010090).
predicate(OGG_3000012898,is,Class).
predicate(OGG_3000012898,SubClassOf,OGG_2260010090).
predicate(OGG_3000012917,is,Class).
predicate(OGG_3000012917,SubClassOf,OGG_2260010090).
predicate(OGG_3000012923,is,Class).
predicate(OGG_3000012923,SubClassOf,OGG_2260010090).
predicate(OGG_3000012924,is,Class).
predicate(OGG_3000012924,SubClassOf,OGG_2260010090).
predicate(OGG_3000012935,is,Class).
predicate(OGG_3000012935,SubClassOf,OGG_2260010090).
predicate(OGG_3000012948,is,Class).
