predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Body_Part,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fetal_Attitude,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Outcome,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Acquired_Cataract,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Cataract,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Acquired_Cataract,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Cyst,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Substance,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Biological_Substance,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Edema,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Hemolytic_Anemia,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Body_Part,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fetal_Position,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(APGAR_Score,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fetal_Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Cyst,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Body_Part,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
