predicate(www.w3.org/2000/01/-schema#,is,Datatype).
predicate(www.-ontologies.com/NPOntology.#,is,ObjectProperty).
predicate(www.-ontologies.com/NPOntology.#,is,ObjectProperty).
predicate(OrganicMolecularEntityPartition,is,purl.org/biotop/biotop.#).
predicate(www.-ontologies.com/NPOntology.#,is,DataProperty).
predicate(alkaloid,is,Class).
predicate(OrganicMolecularEntityPartition,is,purl.org/biotop/biotop.#).
predicate(amino_acid,is,Class).
predicate(OrganicMolecularEntityPartition,is,purl.org/biotop/biotop.#).
predicate(biphenyl,is,Class).
predicate(OrganicMolecularEntityPartition,is,purl.org/biotop/biotop.#).
predicate(isoprenoid,is,Class).
predicate(isoprenoid,SubClassOf,lipid).
predicate(lipid,is,Class).
predicate(OrganicMolecularEntityPartition,is,purl.org/biotop/biotop.#).
predicate(peptide,is,Class).
predicate(OrganicMolecularEntityPartition,is,purl.org/biotop/biotop.#).
predicate(polypeptide,is,Class).
predicate(polypeptide,SubClassOf,peptide).
predicate(sesquiterpene,is,Class).
predicate(sesquiterpene,SubClassOf,terpene).
predicate(terpene,is,Class).
predicate(terpene,SubClassOf,isoprenoid).
predicate(purl.org/biotop/biotop.#,is,Class).
predicate(biotopMaterialEntity,is,www.-ontologies.com/NPOntology.#).
predicate(purl.org/biotop/biotop.#,is,Class).
predicate(Cell,is,purl.org/biotop/biotop.#).
predicate(purl.org/biotop/biotop.#,is,Class).
predicate(OrganismByTaxonPartition,is,purl.org/biotop/biotop.#).
predicate(purl.org/biotop/biotop.#,is,Class).
predicate(biotopMaterialEntity,is,www.-ontologies.com/NPOntology.#).
predicate(purl.org/biotop/biotop.#,is,Class).
predicate(CellByLocusPartition,is,purl.org/biotop/biotop.#).
predicate(purl.org/biotop/biotop.#,is,Class).
predicate(biotopMaterialEntity,is,www.-ontologies.com/NPOntology.#).
predicate(purl.org/biotop/biotop.#,is,Class).
predicate(LivingOrganism,is,purl.org/biotop/biotop.#).
predicate(purl.org/biotop/biotop.#,is,Class).
predicate(purl.org/biotop/biotop.#,is,Class).
predicate(purl.org/biotop/biotop.#,is,Class).
predicate(OrganismByTaxonPartition,is,purl.org/biotop/biotop.#).
predicate(purl.org/biotop/biotop.#,is,Class).
predicate(OrganismByTaxonPartition,is,purl.org/biotop/biotop.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesquiterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Monoterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesterterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Diterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesquiterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Carbohydrate,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Diterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Tetraterponoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesquiterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesquiterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Diterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,SubClassOf,alkaloid).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,SubClassOf,alkaloid).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Polypyrrole,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,SubClassOf,alkaloid).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,SubClassOf,alkaloid).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,SubClassOf,amino_acid).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,SubClassOf,alkaloid).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesterterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesquiterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Diterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Polypyrrole,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Protein,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesquiterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesquiterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Diterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Steroid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesquiterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesquiterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,SubClassOf,alkaloid).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(OrganicMolecularEntityPartition,is,purl.org/biotop/biotop.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Carbohydrate,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Tetraterponoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesquiterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Diterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,SubClassOf,alkaloid).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesquiterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesterterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Polypyrrole,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sterol,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,SubClassOf,alkaloid).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,SubClassOf,alkaloid).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Diterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Diterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesquiterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Diterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,SubClassOf,peptide).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Carbohydrate,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Diterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesquiterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesquiterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,SubClassOf,alkaloid).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesterterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesquiterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sterol,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,SubClassOf,alkaloid).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,SubClassOf,alkaloid).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,SubClassOf,alkaloid).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesquiterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,SubClassOf,peptide).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(OrganicMolecularEntityPartition,is,purl.org/biotop/biotop.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,SubClassOf,peptide).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(OrganicMolecularEntityPartition,is,purl.org/biotop/biotop.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,SubClassOf,alkaloid).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Terpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Diterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Diterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesquiterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sterol,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesquiterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Protein,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesquiterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sterol,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,SubClassOf,alkaloid).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesquiterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Diterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Protein,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,SubClassOf,lipid).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesquiterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesquiterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesquiterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesquiterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,SubClassOf,lipid).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,SubClassOf,peptide).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesquiterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sterol,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Sesquiterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Diterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Monoterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,SubClassOf,alkaloid).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Triterpenoid,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
