predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(R100,is,ObjectProperty).
predicate(R101,is,ObjectProperty).
predicate(R102,is,ObjectProperty).
predicate(R103,is,ObjectProperty).
predicate(R104,is,ObjectProperty).
predicate(R105,is,ObjectProperty).
predicate(R106,is,ObjectProperty).
predicate(R107,is,ObjectProperty).
predicate(R108,is,ObjectProperty).
predicate(R110,is,ObjectProperty).
predicate(R112,is,ObjectProperty).
predicate(R113,is,ObjectProperty).
predicate(R114,is,ObjectProperty).
predicate(R115,is,ObjectProperty).
predicate(R116,is,ObjectProperty).
predicate(R122,is,ObjectProperty).
predicate(R123,is,ObjectProperty).
predicate(R124,is,ObjectProperty).
predicate(R125,is,ObjectProperty).
predicate(R126,is,ObjectProperty).
predicate(R130,is,ObjectProperty).
predicate(R131,is,ObjectProperty).
predicate(R132,is,ObjectProperty).
predicate(R135,is,ObjectProperty).
predicate(R136,is,ObjectProperty).
predicate(R137,is,ObjectProperty).
predicate(R138,is,ObjectProperty).
predicate(R139,is,ObjectProperty).
predicate(R140,is,ObjectProperty).
predicate(R141,is,ObjectProperty).
predicate(R142,is,ObjectProperty).
predicate(R145,is,ObjectProperty).
predicate(R146,is,ObjectProperty).
predicate(R163,is,ObjectProperty).
predicate(R166,is,ObjectProperty).
predicate(R167,is,ObjectProperty).
predicate(R169,is,ObjectProperty).
predicate(R171,is,ObjectProperty).
predicate(R172,is,ObjectProperty).
predicate(R173,is,ObjectProperty).
predicate(R174,is,ObjectProperty).
predicate(R175,is,ObjectProperty).
predicate(R176,is,ObjectProperty).
predicate(R177,is,ObjectProperty).
predicate(R178,is,ObjectProperty).
predicate(R179,is,ObjectProperty).
predicate(R182,is,ObjectProperty).
predicate(R24,is,ObjectProperty).
predicate(R25,is,ObjectProperty).
predicate(R26,is,ObjectProperty).
predicate(R27,is,ObjectProperty).
predicate(R28,is,ObjectProperty).
predicate(R29,is,ObjectProperty).
predicate(R30,is,ObjectProperty).
predicate(R31,is,ObjectProperty).
predicate(R32,is,ObjectProperty).
predicate(R34,is,ObjectProperty).
predicate(R35,is,ObjectProperty).
predicate(R37,is,ObjectProperty).
predicate(R38,is,ObjectProperty).
predicate(R40,is,ObjectProperty).
predicate(R41,is,ObjectProperty).
predicate(R42,is,ObjectProperty).
predicate(R44,is,ObjectProperty).
predicate(R45,is,ObjectProperty).
predicate(R46,is,ObjectProperty).
predicate(R48,is,ObjectProperty).
predicate(R49,is,ObjectProperty).
predicate(R50,is,ObjectProperty).
predicate(R51,is,ObjectProperty).
predicate(R52,is,ObjectProperty).
predicate(R53,is,ObjectProperty).
predicate(R54,is,ObjectProperty).
predicate(R66,is,ObjectProperty).
predicate(R72,is,ObjectProperty).
predicate(R81,is,ObjectProperty).
predicate(R82,is,ObjectProperty).
predicate(R88,is,ObjectProperty).
predicate(R89,is,ObjectProperty).
predicate(C100055,is,Class).
predicate(C100055,SubClassOf,C198998).
predicate(C100068,is,Class).
predicate(C100069,is,Class).
predicate(C100074,is,Class).
predicate(C100074,SubClassOf,C19015).
predicate(C100126,is,Class).
predicate(C100172,is,Class).
predicate(C1005,is,Class).
predicate(C100758,is,Class).
predicate(C100758,SubClassOf,C62164).
predicate(C100900,is,Class).
predicate(C100945,is,Class).
predicate(C100945,SubClassOf,C19332).
predicate(C101025,is,Class).
predicate(C101025,SubClassOf,C98828).
