predicate(integer,is,Datatype).
predicate(hasA,is,ObjectProperty).
predicate(hasA,Domain,Person).
predicate(hasA,Range,ICHI).
predicate(hasBarrier,is,ObjectProperty).
predicate(hasBarrier,Domain,Person).
predicate(hasBarrier,Range,Environmental_factors).
predicate(hasDeficiency,is,ObjectProperty).
predicate(hasDeficiency,Domain,Person).
predicate(hasDeficiency,Range,Body_functions).
predicate(hasDiagnosis,is,ObjectProperty).
predicate(hasDiagnosis,Domain,Person).
predicate(hasDiagnosis,Range,ICD10_Chapter).
predicate(hasDifficulty,is,ObjectProperty).
predicate(hasDifficulty,Domain,Person).
predicate(hasDifficulty,Range,Activities_and_participation).
predicate(hasFacilitator,is,ObjectProperty).
predicate(hasFacilitator,Domain,Person).
predicate(hasFacilitator,Range,Environmental_factors).
predicate(isFrom,is,ObjectProperty).
predicate(isFrom,Domain,Person).
predicate(isFrom,Range,Country).
predicate(isInterestedIn,is,ObjectProperty).
predicate(isInterestedIn,Domain,Person).
predicate(isInterestedIn,Range,ICD10_Chapter).
predicate(hasAge,is,DataProperty).
predicate(hasAge,Domain,Person).
predicate(hasAge,Range,integer).
predicate(hasFollowers,is,DataProperty).
predicate(hasFollowers,Domain,Person).
predicate(hasFollowers,Range,integer).
predicate(hasFriends,is,DataProperty).
predicate(hasFriends,Domain,Person).
predicate(hasFriends,Range,integer).
predicate(isDiagnosedAt,is,DataProperty).
predicate(isDiagnosedAt,Domain,Person).
predicate(isDiagnosedAt,Range,integer).
predicate(Malignant_neoplasms_of_eye,_brain_and_other_parts_of_central_nervous_system,is,Class).
predicate(A00_B99,is,Class).
predicate(A00_B99,DisjointWith,P00_P96).
predicate(C00_D48,is,Class).
predicate(C00_D48,DisjointWith,P00_P96).
predicate(D50_D89,is,Class).
predicate(D50_D89,DisjointWith,P00_P96).
predicate(D56,is,Class).
predicate(D56_0,is,Class).
predicate(D56_0,DisjointWith,D56_2).
predicate(D56_1,is,Class).
predicate(D56_1,DisjointWith,D56_2).
predicate(D56_2,is,Class).
predicate(D56_2,SubClassOf,D56).
predicate(D56_2,DisjointWith,D56_9).
predicate(D56_2,DisjointWith,D56_8).
predicate(D56_2,DisjointWith,D56_4).
predicate(D56_2,DisjointWith,D56_3).
predicate(D56_2,DisjointWith,D56_1).
predicate(D56_2,DisjointWith,D56_0).
predicate(D56_3,is,Class).
predicate(D56_3,DisjointWith,D56_2).
predicate(D56_4,is,Class).
predicate(D56_4,DisjointWith,D56_2).
predicate(D56_8,is,Class).
predicate(D56_8,DisjointWith,D56_2).
predicate(D56_9,is,Class).
predicate(D56_9,DisjointWith,D56_2).
predicate(D59,is,Class).
predicate(D59_0,is,Class).
predicate(D59_0,DisjointWith,D59_6).
predicate(D59_1,is,Class).
predicate(D59_1,DisjointWith,D59_6).
predicate(D59_2,is,Class).
predicate(D59_2,DisjointWith,D59_6).
predicate(D59_3,is,Class).
predicate(D59_3,DisjointWith,D59_6).
predicate(D59_4,is,Class).
predicate(D59_4,DisjointWith,D59_6).
predicate(D59_5,is,Class).
