predicate(www.obofoundry.org/ro/ro.#,is,ObjectProperty).
predicate(EnumerationClass,is,Class).
predicate(cno_0000001, purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(IAO_0000030,is,Class).
predicate(IAO_0000030,SubClassOf,GenericallyDependentContinuant).
predicate(OBI_0001617,is,Class).
predicate(cno_0000175,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,SubClassOf,GenericallyDependentContinuant).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,DisjointWith,EnumerationClass).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000001,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000001,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000001,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000001,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000008,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000008,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000008,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000010,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000010,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000010,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000009,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000009,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000011,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000011,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,SubClassOf,Quality).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,DisjointWith,EnumerationClass).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(has_part some purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,www.obofoundry.org/ro/ro.#).
