predicate(float,is,Datatype).
predicate(BFO_0000050,is,ObjectProperty).
predicate(BFO_0000051,is,ObjectProperty).
predicate(BFO_0000055,is,ObjectProperty).
predicate(IAO_0000136,is,ObjectProperty).
predicate(IAO_0000219,is,ObjectProperty).
predicate(IAO_0000221,is,ObjectProperty).
predicate(IAO_0000221,Domain,IAO_0000109).
predicate(IAO_0000221,Range,BFO_0000019).
predicate(IAO_0000221,InverseOf,IAO_0000417).
predicate(IAO_0000407,is,ObjectProperty).
predicate(IAO_0000407,Characteristics,Functional).
predicate(IAO_0000407,Domain,IAO_0000400).
predicate(IAO_0000407,Range,UO_0000001).
predicate(IAO_0000417,is,ObjectProperty).
predicate(IAO_0000417,InverseOf,IAO_0000221).
predicate(IAO_0020013,is,ObjectProperty).
predicate(IAO_0020013,Characteristics,Irreflexive).
predicate(IAO_0020013,Domain,IAO_0020000).
predicate(IAO_0020013,Range,BFO_0000001).
predicate(OBI_0000312,is,ObjectProperty).
predicate(RO_0000052,is,ObjectProperty).
predicate(RO_0000053,is,ObjectProperty).
predicate(RO_0000056,is,ObjectProperty).
predicate(RO_0000058,is,ObjectProperty).
predicate(RO_0000058,Domain,BFO_0000031).
predicate(RO_0000058,Range,BFO_0000020).
predicate(RO_0000058,InverseOf,RO_0000059).
predicate(RO_0000059,is,ObjectProperty).
predicate(RO_0000059,InverseOf,RO_0000058).
predicate(RO_0002350,is,ObjectProperty).
predicate(RO_0010001,is,ObjectProperty).
predicate(RO_0010001,Domain,BFO_0000031).
predicate(RO_0010001,Range,BFO_0000004).
predicate(RO_0010001,InverseOf,RO_0010002).
predicate(RO_0010002,is,ObjectProperty).
predicate(RO_0010002,InverseOf,RO_0010001).
predicate(IAO_0000404,is,DataProperty).
predicate(IAO_0000404,Characteristics,Functional).
predicate(IAO_0000404,Domain,IAO_0000400).
predicate(IAO_0000404,Range,float).
predicate(IAO_0000405,is,DataProperty).
predicate(IAO_0000405,Characteristics,Functional).
predicate(IAO_0000405,Domain,IAO_0000400).
predicate(IAO_0000405,Range,float).
predicate(IAO_0000406,is,DataProperty).
predicate(IAO_0000406,Characteristics,Functional).
predicate(IAO_0000406,Domain,IAO_0000400).
predicate(IAO_0000406,Range,float).
predicate(C49474,is,Class).
predicate(C49474,SubClassOf,IAO_0020020).
predicate(APOLLO_SV_00000032,is,Class).
predicate(APOLLO_SV_00000032,EquivalentTo,IAO_0000027 and (OBI_0000312 some APOLLO_SV_00000033)).
predicate(APOLLO_SV_00000032,SubClassOf,IAO_0000027,).
predicate(APOLLO_SV_00000032,SubClassOf,IAO_0000109,).
predicate(APOLLO_SV_00000032,SubClassOf,OBI_0000312 some APOLLO_SV_00000033).
predicate(APOLLO_SV_00000033,is,Class).
predicate(APOLLO_SV_00000242,is,Class).
predicate(APOLLO_SV_00000242,SubClassOf,APOLLO_SV_00000395).
predicate(APOLLO_SV_00000376,is,Class).
predicate(APOLLO_SV_00000376,SubClassOf,APOLLO_SV_00000395).
predicate(APOLLO_SV_00000395,is,Class).
predicate(APOLLO_SV_00000395,SubClassOf,IAO_0020000).
predicate(APOLLO_SV_00000429,is,Class).
predicate(APOLLO_SV_00000429,SubClassOf,APOLLO_SV_00000395).
predicate(APOLLO_SV_00000522,is,Class).
predicate(APOLLO_SV_00000522,SubClassOf,IAO_0000310,).
predicate(APOLLO_SV_00000522,SubClassOf,BFO_0000051 some IAO_0000096,).
predicate(APOLLO_SV_00000522,SubClassOf,BFO_0000051 some).
predicate(APOLLO_SV_00000522,SubClassOf,(IAO_0000027 and (IAO_0000136 some IAO_0000096))).
predicate(APOLLO_SV_00000532,is,Class).
predicate(BFO_0000001,is,Class).
