predicate(boolean,is,Datatype).
predicate(HED_0010105,is,ObjectProperty).
predicate(HED_0010107,is,ObjectProperty).
predicate(HED_0010108,is,ObjectProperty).
predicate(HED_0010310,is,DataProperty).
predicate(HED_0010315,is,DataProperty).
predicate(HED_0011303,is,Class).
predicate(HED_0011512,is,Class).
predicate(HED_0011515,is,Class).
predicate(HED_0012326,is,Class).
predicate(HED_0012326,SubClassOf,HED_0012664).
predicate(HED_0012492,is,Class).
predicate(HED_0012549,is,Class).
predicate(HED_0012549,SubClassOf,HED_0012492).
predicate(HED_0012550,is,Class).
predicate(HED_0012550,SubClassOf,HED_0012549).
predicate(HED_0012551,is,Class).
predicate(HED_0012551,SubClassOf,HED_0012550).
predicate(HED_0012552,is,Class).
predicate(HED_0012552,EquivalentTo,HED_0012551 and (HED_0010105 some HED_0012558) and (HED_0010105 some HED_0012559)).
predicate(HED_0012552,SubClassOf,HED_0012551).
predicate(HED_0012553,is,Class).
predicate(HED_0012553,EquivalentTo,HED_0012551 and (HED_0010105 some HED_0012563)).
predicate(HED_0012553,SubClassOf,HED_0012551).
predicate(HED_0012554,is,Class).
predicate(HED_0012554,EquivalentTo,HED_0012551 and (HED_0010105 some HED_0012556)).
predicate(HED_0012554,SubClassOf,HED_0012551).
predicate(HED_0012555,is,Class).
predicate(HED_0012555,EquivalentTo,HED_0012551 and (HED_0010105 some HED_0012560)).
predicate(HED_0012555,SubClassOf,HED_0012551).
predicate(HED_0012556,is,Class).
predicate(HED_0012556,EquivalentTo,HED_0012551 and (HED_0010105 some HED_0012554)).
predicate(HED_0012556,SubClassOf,HED_0012551).
predicate(HED_0012557,is,Class).
predicate(HED_0012557,EquivalentTo,HED_0012551 and (HED_0010105 some HED_0012562)).
predicate(HED_0012557,SubClassOf,HED_0012551).
predicate(HED_0012558,is,Class).
predicate(HED_0012558,EquivalentTo,HED_0012551 and (HED_0010105 some HED_0012552) and (HED_0010105 some HED_0012559)).
predicate(HED_0012558,SubClassOf,HED_0012551).
predicate(HED_0012559,is,Class).
predicate(HED_0012559,EquivalentTo,HED_0012551 and (HED_0010105 some HED_0012552) and (HED_0010105 some HED_0012558)).
predicate(HED_0012559,SubClassOf,HED_0012551).
predicate(HED_0012560,is,Class).
predicate(HED_0012560,EquivalentTo,HED_0012551 and (HED_0010105 some HED_0012555)).
predicate(HED_0012560,SubClassOf,HED_0012551).
predicate(HED_0012561,is,Class).
predicate(HED_0012561,EquivalentTo,HED_0012551 and (HED_0010105 some HED_0012557)).
predicate(HED_0012561,SubClassOf,HED_0012551).
predicate(HED_0012562,is,Class).
predicate(HED_0012562,EquivalentTo,HED_0012551 and (HED_0010105 some HED_0012557)).
predicate(HED_0012562,SubClassOf,HED_0012551).
predicate(HED_0012563,is,Class).
predicate(HED_0012563,EquivalentTo,HED_0012551 and (HED_0010105 some HED_0012553)).
predicate(HED_0012563,SubClassOf,HED_0012551).
predicate(HED_0012564,is,Class).
predicate(HED_0012564,SubClassOf,HED_0012550).
predicate(HED_0012565,is,Class).
predicate(HED_0012565,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012578)).
predicate(HED_0012565,SubClassOf,HED_0012564).
predicate(HED_0012566,is,Class).
predicate(HED_0012566,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012581)).
predicate(HED_0012566,SubClassOf,HED_0012564).
predicate(HED_0012567,is,Class).
predicate(HED_0012567,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012574)).
predicate(HED_0012567,SubClassOf,HED_0012564).
predicate(HED_0012568,is,Class).
predicate(HED_0012568,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012580)).
predicate(HED_0012568,SubClassOf,HED_0012564).
predicate(HED_0012569,is,Class).
predicate(HED_0012569,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012575)).
predicate(HED_0012569,SubClassOf,HED_0012564).
predicate(HED_0012570,is,Class).
predicate(HED_0012570,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012582)).
predicate(HED_0012570,SubClassOf,HED_0012564).
predicate(HED_0012571,is,Class).
predicate(HED_0012571,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012579)).
predicate(HED_0012571,SubClassOf,HED_0012564).
predicate(HED_0012572,is,Class).
predicate(HED_0012572,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012573) and (HED_0010105 some HED_0012583)).
predicate(HED_0012572,SubClassOf,HED_0012564).
predicate(HED_0012573,is,Class).
predicate(HED_0012573,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012572) and (HED_0010105 some HED_0012583)).
predicate(HED_0012573,SubClassOf,HED_0012564).
predicate(HED_0012574,is,Class).
predicate(HED_0012574,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012567)).
predicate(HED_0012574,SubClassOf,HED_0012564).
predicate(HED_0012575,is,Class).
predicate(HED_0012575,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012569)).
predicate(HED_0012575,SubClassOf,HED_0012564).
predicate(HED_0012576,is,Class).
predicate(HED_0012576,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012585)).
predicate(HED_0012576,SubClassOf,HED_0012564).
predicate(HED_0012577,is,Class).
predicate(HED_0012577,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012584)).
predicate(HED_0012577,SubClassOf,HED_0012564).
predicate(HED_0012578,is,Class).
predicate(HED_0012578,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012565)).
predicate(HED_0012578,SubClassOf,HED_0012564).
predicate(HED_0012579,is,Class).
predicate(HED_0012579,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012571)).
predicate(HED_0012579,SubClassOf,HED_0012564).
predicate(HED_0012580,is,Class).
predicate(HED_0012580,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012568)).
predicate(HED_0012580,SubClassOf,HED_0012564).
predicate(HED_0012581,is,Class).
predicate(HED_0012581,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012566)).
predicate(HED_0012581,SubClassOf,HED_0012564).
predicate(HED_0012582,is,Class).
predicate(HED_0012582,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012570)).
predicate(HED_0012582,SubClassOf,HED_0012564).
predicate(HED_0012583,is,Class).
predicate(HED_0012583,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012572) and (HED_0010105 some HED_0012573)).
predicate(HED_0012583,SubClassOf,HED_0012564).
predicate(HED_0012584,is,Class).
predicate(HED_0012584,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012577)).
predicate(HED_0012584,SubClassOf,HED_0012564).
predicate(HED_0012585,is,Class).
predicate(HED_0012585,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012576)).
predicate(HED_0012585,SubClassOf,HED_0012564).
predicate(HED_0012586,is,Class).
predicate(HED_0012586,SubClassOf,HED_0012550).
predicate(HED_0012587,is,Class).
predicate(HED_0012587,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012590)).
predicate(HED_0012587,SubClassOf,HED_0012586).
predicate(HED_0012588,is,Class).
predicate(HED_0012588,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012600)).
predicate(HED_0012588,SubClassOf,HED_0012586).
predicate(HED_0012589,is,Class).
predicate(HED_0012589,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012594) and (HED_0010105 some HED_0012595)).
predicate(HED_0012589,SubClassOf,HED_0012586).
predicate(HED_0012590,is,Class).
predicate(HED_0012590,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012587)).
predicate(HED_0012590,SubClassOf,HED_0012586).
predicate(HED_0012591,is,Class).
predicate(HED_0012591,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012601)).
predicate(HED_0012591,SubClassOf,HED_0012586).
predicate(HED_0012592,is,Class).
predicate(HED_0012592,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012603) and (HED_0010105 some HED_0012604)).
predicate(HED_0012592,SubClassOf,HED_0012586).
predicate(HED_0012593,is,Class).
predicate(HED_0012593,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012598)).
predicate(HED_0012593,SubClassOf,HED_0012586).
predicate(HED_0012594,is,Class).
predicate(HED_0012594,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012589)).
predicate(HED_0012594,SubClassOf,HED_0012586).
predicate(HED_0012595,is,Class).
predicate(HED_0012595,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012589) and (HED_0010105 some HED_0012594)).
predicate(HED_0012595,SubClassOf,HED_0012586).
predicate(HED_0012596,is,Class).
predicate(HED_0012596,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012597)).
predicate(HED_0012596,SubClassOf,HED_0012586).
predicate(HED_0012597,is,Class).
predicate(HED_0012597,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012596)).
predicate(HED_0012597,SubClassOf,HED_0012586).
predicate(HED_0012598,is,Class).
predicate(HED_0012598,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012593)).
predicate(HED_0012598,SubClassOf,HED_0012586).
predicate(HED_0012599,is,Class).
predicate(HED_0012599,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012602)).
predicate(HED_0012599,SubClassOf,HED_0012586).
predicate(HED_0012600,is,Class).
predicate(HED_0012600,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012588)).
predicate(HED_0012600,SubClassOf,HED_0012586).
predicate(HED_0012601,is,Class).
predicate(HED_0012601,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012591)).
predicate(HED_0012601,SubClassOf,HED_0012586).
predicate(HED_0012602,is,Class).
predicate(HED_0012602,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012599)).
predicate(HED_0012602,SubClassOf,HED_0012586).
predicate(HED_0012603,is,Class).
predicate(HED_0012603,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012592) and (HED_0010105 some HED_0012604)).
predicate(HED_0012603,SubClassOf,HED_0012586).
predicate(HED_0012604,is,Class).
predicate(HED_0012604,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012592) and (HED_0010105 some HED_0012603)).
predicate(HED_0012604,SubClassOf,HED_0012586).
predicate(HED_0012605,is,Class).
predicate(HED_0012605,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012606)).
predicate(HED_0012605,SubClassOf,HED_0012586).
predicate(HED_0012606,is,Class).
predicate(HED_0012606,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012605)).
predicate(HED_0012606,SubClassOf,HED_0012586).
predicate(HED_0012607,is,Class).
predicate(HED_0012607,SubClassOf,HED_0012550).
predicate(HED_0012608,is,Class).
predicate(HED_0012608,SubClassOf,HED_0012607).
predicate(HED_0012609,is,Class).
predicate(HED_0012609,SubClassOf,HED_0012607).
predicate(HED_0012610,is,Class).
predicate(HED_0012610,SubClassOf,HED_0012607).
predicate(HED_0012611,is,Class).
predicate(HED_0012611,SubClassOf,HED_0012607).
predicate(HED_0012612,is,Class).
predicate(HED_0012612,SubClassOf,HED_0012607).
predicate(HED_0012613,is,Class).
predicate(HED_0012613,SubClassOf,HED_0012607).
predicate(HED_0012614,is,Class).
predicate(HED_0012614,SubClassOf,HED_0012550).
predicate(HED_0012615,is,Class).
predicate(HED_0012615,EquivalentTo,HED_0012614 and (HED_0010105 some HED_0012617)).
predicate(HED_0012615,SubClassOf,HED_0012614).
predicate(HED_0012616,is,Class).
predicate(HED_0012616,EquivalentTo,HED_0012614 and (HED_0010105 some HED_0012619) and (HED_0010105 some HED_0012621) and (HED_0010105 some HED_0012623)).
predicate(HED_0012616,SubClassOf,HED_0012614).
predicate(HED_0012617,is,Class).
predicate(HED_0012617,EquivalentTo,HED_0012614 and (HED_0010105 some HED_0012615)).
predicate(HED_0012617,SubClassOf,HED_0012614).
predicate(HED_0012618,is,Class).
predicate(HED_0012618,EquivalentTo,HED_0012614 and (HED_0010105 some HED_0012624)).
predicate(HED_0012618,SubClassOf,HED_0012614).
predicate(HED_0012619,is,Class).
predicate(HED_0012619,EquivalentTo,HED_0012614 and (HED_0010105 some HED_0012616) and (HED_0010105 some HED_0012621) and (HED_0010105 some HED_0012623)).
predicate(HED_0012619,SubClassOf,HED_0012614).
predicate(HED_0012620,is,Class).
predicate(HED_0012620,EquivalentTo,HED_0012614 and (HED_0010105 some HED_0012622)).
predicate(HED_0012620,SubClassOf,HED_0012614).
predicate(HED_0012621,is,Class).
predicate(HED_0012621,EquivalentTo,HED_0012614 and (HED_0010105 some HED_0012616) and (HED_0010105 some HED_0012619) and (HED_0010105 some HED_0012623)).
predicate(HED_0012621,SubClassOf,HED_0012614).
predicate(HED_0012622,is,Class).
predicate(HED_0012622,SubClassOf,HED_0012614).
predicate(HED_0012623,is,Class).
predicate(HED_0012623,EquivalentTo,HED_0012614 and (HED_0010105 some HED_0012616) and (HED_0010105 some HED_0012619) and (HED_0010105 some HED_0012621)).
predicate(HED_0012623,SubClassOf,HED_0012614).
predicate(HED_0012624,is,Class).
predicate(HED_0012624,EquivalentTo,HED_0012614 and (HED_0010105 some HED_0012618)).
predicate(HED_0012624,SubClassOf,HED_0012614).
predicate(HED_0012625,is,Class).
predicate(HED_0012625,SubClassOf,HED_0012549).
predicate(HED_0012626,is,Class).
predicate(HED_0012626,SubClassOf,HED_0012625).
predicate(HED_0012627,is,Class).
predicate(HED_0012627,EquivalentTo,HED_0012626 and (HED_0010107 some HED_0011512) and (HED_0010108 some HED_0011303)).
predicate(HED_0012627,SubClassOf,HED_0012626).
predicate(HED_0012628,is,Class).
predicate(HED_0012628,SubClassOf,HED_0012625).
predicate(HED_0012629,is,Class).
predicate(HED_0012629,EquivalentTo,HED_0012628 and (HED_0010107 some HED_0011515) and (HED_0010108 some HED_0011303)).
predicate(HED_0012629,SubClassOf,HED_0012628).
predicate(HED_0012630,is,Class).
predicate(HED_0012630,SubClassOf,HED_0012549).
predicate(HED_0012631,is,Class).
predicate(HED_0012631,SubClassOf,HED_0012630).
predicate(HED_0012632,is,Class).
predicate(HED_0012632,EquivalentTo,HED_0012631 and (HED_0010108 some HED_0011303)).
predicate(HED_0012632,SubClassOf,HED_0012631).
predicate(HED_0012633,is,Class).
predicate(HED_0012633,SubClassOf,HED_0012630).
predicate(HED_0012634,is,Class).
predicate(HED_0012634,EquivalentTo,HED_0012633 and (HED_0010108 some HED_0011303)).
predicate(HED_0012634,SubClassOf,HED_0012633).
predicate(HED_0012635,is,Class).
predicate(HED_0012635,SubClassOf,HED_0012630).
predicate(HED_0012636,is,Class).
predicate(HED_0012636,EquivalentTo,HED_0012635 and (HED_0010108 some HED_0011303)).
predicate(HED_0012636,SubClassOf,HED_0012635).
predicate(HED_0012637,is,Class).
predicate(HED_0012637,SubClassOf,HED_0012630).
predicate(HED_0012638,is,Class).
predicate(HED_0012638,EquivalentTo,HED_0012637 and (HED_0010108 some HED_0011303)).
predicate(HED_0012638,SubClassOf,HED_0012637).
predicate(HED_0012639,is,Class).
predicate(HED_0012639,SubClassOf,HED_0012630).
predicate(HED_0012640,is,Class).
predicate(HED_0012640,EquivalentTo,HED_0012639 and (HED_0010108 some HED_0011303)).
predicate(HED_0012640,SubClassOf,HED_0012639).
predicate(HED_0012641,is,Class).
predicate(HED_0012641,SubClassOf,HED_0012630).
predicate(HED_0012642,is,Class).
predicate(HED_0012642,EquivalentTo,HED_0012641 and (HED_0010108 some HED_0011303)).
predicate(HED_0012642,SubClassOf,HED_0012641).
predicate(HED_0012643,is,Class).
predicate(HED_0012643,SubClassOf,HED_0012549).
predicate(HED_0012644,is,Class).
predicate(HED_0012644,SubClassOf,HED_0012643).
predicate(HED_0012645,is,Class).
predicate(HED_0012645,SubClassOf,HED_0012644).
predicate(HED_0012646,is,Class).
predicate(HED_0012646,SubClassOf,HED_0012645).
predicate(HED_0012647,is,Class).
predicate(HED_0012647,SubClassOf,HED_0012644).
predicate(HED_0012648,is,Class).
predicate(HED_0012648,SubClassOf,HED_0012647).
predicate(HED_0012649,is,Class).
predicate(HED_0012649,SubClassOf,HED_0012644).
predicate(HED_0012650,is,Class).
predicate(HED_0012650,SubClassOf,HED_0012649).
predicate(HED_0012651,is,Class).
predicate(HED_0012651,SubClassOf,HED_0012644).
predicate(HED_0012652,is,Class).
predicate(HED_0012652,SubClassOf,HED_0012651).
predicate(HED_0012653,is,Class).
predicate(HED_0012653,SubClassOf,HED_0012644).
predicate(HED_0012654,is,Class).
predicate(HED_0012654,SubClassOf,HED_0012653).
predicate(HED_0012655,is,Class).
predicate(HED_0012655,SubClassOf,HED_0012644).
predicate(HED_0012656,is,Class).
predicate(HED_0012656,SubClassOf,HED_0012655).
predicate(HED_0012657,is,Class).
predicate(HED_0012657,SubClassOf,HED_0012644).
predicate(HED_0012658,is,Class).
predicate(HED_0012658,SubClassOf,HED_0012657).
predicate(HED_0012659,is,Class).
predicate(HED_0012659,SubClassOf,HED_0012643).
predicate(HED_0012660,is,Class).
predicate(HED_0012660,SubClassOf,HED_0012659).
predicate(HED_0012661,is,Class).
predicate(HED_0012661,SubClassOf,HED_0012660).
predicate(HED_0012662,is,Class).
