predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(TEMP#,is,ObjectProperty).
predicate(ATO_0000001,is,Class).
predicate(ATO_0000030,is,Class).
predicate(ATO_0000031,is,Class).
predicate(ATO_0000031,SubClassOf,ATO_0000001).
predicate(ATO_0000032,is,Class).
predicate(ATO_0000032,SubClassOf,ATO_0000001).
predicate(ATO_0000034,is,Class).
predicate(ATO_0000034,DisjointWith,ATO_0006082).
predicate(ATO_0000035,is,Class).
predicate(ATO_0000076,is,Class).
predicate(ATO_0000076,SubClassOf,ATO_0000030).
predicate(ATO_0000078,is,Class).
predicate(ATO_0000078,SubClassOf,ATO_0000032).
predicate(ATO_0000079,is,Class).
predicate(ATO_0000079,SubClassOf,ATO_0000032).
predicate(ATO_0000080,is,Class).
predicate(ATO_0000080,SubClassOf,ATO_0000032).
predicate(ATO_0000081,is,Class).
predicate(ATO_0000081,SubClassOf,ATO_0000032).
predicate(ATO_0000083,is,Class).
predicate(ATO_0000086,is,Class).
predicate(ATO_0000086,SubClassOf,ATO_0000083).
predicate(ATO_0000094,is,Class).
predicate(ATO_0000094,SubClassOf,ATO_0000083).
predicate(ATO_0000121,is,Class).
predicate(ATO_0000122,is,Class).
predicate(ATO_0000122,SubClassOf,ATO_0000121,).
predicate(has_rank some ATO_0000030,is,TEMP#).
predicate(ATO_0000123,is,Class).
predicate(ATO_0000123,SubClassOf,ATO_0000122).
predicate(ATO_0000124,is,Class).
predicate(ATO_0000124,SubClassOf,ATO_0000122).
predicate(ATO_0000125,is,Class).
predicate(ATO_0000125,SubClassOf,ATO_0000122).
predicate(ATO_0000126,is,Class).
predicate(ATO_0000126,SubClassOf,ATO_0000122).
predicate(ATO_0000128,is,Class).
predicate(ATO_0000128,SubClassOf,ATO_0000122).
predicate(ATO_0000129,is,Class).
predicate(ATO_0000129,SubClassOf,ATO_0000122).
predicate(ATO_0000130,is,Class).
predicate(ATO_0000130,SubClassOf,ATO_0000122).
predicate(ATO_0000131,is,Class).
predicate(ATO_0000131,SubClassOf,ATO_0000122).
predicate(ATO_0000132,is,Class).
predicate(ATO_0000132,SubClassOf,ATO_0000122).
predicate(ATO_0000133,is,Class).
predicate(ATO_0000133,SubClassOf,ATO_0000122).
