predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(<https,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00001,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00002,is,Class).
predicate(DB00002,EquivalentTo,D000068818).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00003,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00004,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00005,is,Class).
predicate(DB00005,EquivalentTo,D000068800).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00006,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00007,is,Class).
predicate(DB00007,EquivalentTo,D016729).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00008,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00009,is,Class).
predicate(DB00009,EquivalentTo,D010959).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00010,is,Class).
predicate(DB00010,EquivalentTo,D017337).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00011,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00012,is,Class).
predicate(DB00012,EquivalentTo,D000068256).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00013,is,Class).
predicate(DB00013,EquivalentTo,D014568).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00014,is,Class).
predicate(DB00014,EquivalentTo,D017273).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00015,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00016,is,Class).
predicate(DB00016,EquivalentTo,D000068817,).
predicate(DB00016,EquivalentTo,D004921).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00017,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00018,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00019,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00020,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00022,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00023,is,Class).
predicate(DB00023,EquivalentTo,D001215).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00024,is,Class).
predicate(DB00024,EquivalentTo,D057073).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00025,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00026,is,Class).
predicate(DB00026,EquivalentTo,D053590).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00027,is,Class).
predicate(DB00027,EquivalentTo,D006096).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00028,is,Class).
predicate(DB00028,EquivalentTo,D016756).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00029,is,Class).
predicate(DB00029,EquivalentTo,D016255).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00030,is,Class).
predicate(DB00030,EquivalentTo,D007328).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00031,is,Class).
predicate(DB00031,EquivalentTo,D000077785).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00032,is,Class).
predicate(DB00032,EquivalentTo,D008596).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00033,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00034,is,Class).
predicate(DB00034,EquivalentTo,D000077190).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00035,is,Class).
predicate(DB00035,EquivalentTo,D003894).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00036,is,Class).
predicate(DB00036,EquivalentTo,D015942).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00038,is,Class).
predicate(DB00038,EquivalentTo,D017370).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00039,is,Class).
predicate(DB00039,EquivalentTo,D051523).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00040,is,Class).
predicate(DB00040,EquivalentTo,D005934).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00041,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00042,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00043,is,Class).
predicate(DB00043,EquivalentTo,D000069444).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00044,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00045,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00046,is,Class).
predicate(DB00046,EquivalentTo,D061268).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00047,is,Class).
predicate(DB00047,EquivalentTo,D000069036).
predicate(Thing,is,www.w3.org/2002/07/#).
