predicate(BFO_0000053,is,ObjectProperty).
predicate(CHEBI_10100,is,Class).
predicate(CHEBI_10100,SubClassOf,CHEBI_23003).
predicate(CHEBI_127780,is,Class).
predicate(CHEBI_127780,SubClassOf,CHEBI_26069,).
predicate(CHEBI_127780,SubClassOf,CHEBI_33575).
predicate(CHEBI_15365,is,Class).
predicate(CHEBI_15365,SubClassOf,CHEBI_22723,).
predicate(CHEBI_15365,SubClassOf,CHEBI_47622).
predicate(CHEBI_16670,is,Class).
predicate(CHEBI_17062,is,Class).
predicate(CHEBI_17062,SubClassOf,CHEBI_32877).
predicate(CHEBI_17087,is,Class).
predicate(CHEBI_17087,SubClassOf,CHEBI_36586).
predicate(CHEBI_17334,is,Class).
predicate(CHEBI_17334,SubClassOf,CHEBI_25865).
predicate(CHEBI_17650,is,Class).
predicate(CHEBI_17650,SubClassOf,CHEBI_61313).
predicate(CHEBI_18059,is,Class).
predicate(CHEBI_18059,SubClassOf,CHEBI_50860).
predicate(CHEBI_18208,is,Class).
predicate(CHEBI_18208,SubClassOf,CHEBI_17334).
predicate(CHEBI_18946,is,Class).
predicate(CHEBI_19168,is,Class).
predicate(CHEBI_19168,SubClassOf,CHEBI_35789).
predicate(CHEBI_22478,is,Class).
predicate(CHEBI_22478,SubClassOf,CHEBI_30879).
predicate(CHEBI_22580,is,Class).
predicate(CHEBI_22580,SubClassOf,CHEBI_46955,).
predicate(CHEBI_22580,SubClassOf,CHEBI_51285).
predicate(CHEBI_22712,is,Class).
predicate(CHEBI_22712,SubClassOf,CHEBI_33836).
predicate(CHEBI_22723,is,Class).
predicate(CHEBI_22723,SubClassOf,CHEBI_22712,).
predicate(CHEBI_22723,SubClassOf,CHEBI_25384).
predicate(CHEBI_22888,is,Class).
predicate(CHEBI_22888,SubClassOf,CHEBI_33836).
predicate(CHEBI_23003,is,Class).
predicate(CHEBI_23003,SubClassOf,CHEBI_33308).
predicate(CHEBI_23066,is,Class).
predicate(CHEBI_23449,is,Class).
predicate(CHEBI_23449,SubClassOf,CHEBI_16670).
predicate(CHEBI_23451,is,Class).
predicate(CHEBI_23451,SubClassOf,CHEBI_26191).
predicate(CHEBI_23480,is,Class).
predicate(CHEBI_23480,SubClassOf,CHEBI_30879).
predicate(CHEBI_23666,is,Class).
predicate(CHEBI_23849,is,Class).
predicate(CHEBI_23849,SubClassOf,CHEBI_26873).
predicate(CHEBI_23981,is,Class).
predicate(CHEBI_23981,SubClassOf,CHEBI_22478).
predicate(CHEBI_24436,is,Class).
predicate(CHEBI_24436,SubClassOf,CHEBI_32952).
predicate(CHEBI_24613,is,Class).
predicate(CHEBI_24613,SubClassOf,CHEBI_23449).
predicate(CHEBI_24651,is,Class).
predicate(CHEBI_24662,is,Class).
predicate(CHEBI_24662,SubClassOf,CHEBI_25359).
predicate(CHEBI_24669,is,Class).
predicate(CHEBI_24669,SubClassOf,CHEBI_33575).
predicate(CHEBI_24803,is,Class).
predicate(CHEBI_24803,SubClassOf,CHEBI_24810).
predicate(CHEBI_24810,is,Class).
predicate(CHEBI_24810,SubClassOf,CHEBI_46867).
predicate(CHEBI_24828,is,Class).
predicate(CHEBI_24833,is,Class).
predicate(CHEBI_24913,is,Class).
predicate(CHEBI_24913,SubClassOf,CHEBI_18059,).
predicate(CHEBI_24913,SubClassOf,CHEBI_50860).
predicate(CHEBI_24922,is,Class).
predicate(CHEBI_24922,SubClassOf,CHEBI_33659).
predicate(CHEBI_25000,is,Class).
predicate(CHEBI_25000,SubClassOf,CHEBI_33308,).
predicate(CHEBI_25000,SubClassOf,CHEBI_35701).
predicate(CHEBI_25359,is,Class).
predicate(CHEBI_25359,SubClassOf,CHEBI_33709).
predicate(CHEBI_25384,is,Class).
predicate(CHEBI_25384,SubClassOf,CHEBI_33575).
predicate(CHEBI_25676,is,Class).
predicate(CHEBI_25676,SubClassOf,CHEBI_16670).
predicate(CHEBI_25698,is,Class).
predicate(CHEBI_25698,SubClassOf,CHEBI_50860).
predicate(CHEBI_25754,is,Class).
predicate(CHEBI_25754,SubClassOf,CHEBI_33575).
predicate(CHEBI_25865,is,Class).
predicate(CHEBI_25865,SubClassOf,CHEBI_33575).
predicate(CHEBI_25985,is,Class).
predicate(CHEBI_25985,SubClassOf,CHEBI_25359).
predicate(CHEBI_26069,is,Class).
predicate(CHEBI_26191,is,Class).
predicate(CHEBI_26191,SubClassOf,CHEBI_30879).
predicate(CHEBI_26292,is,Class).
predicate(CHEBI_26292,SubClassOf,CHEBI_17087).
predicate(CHEBI_26420,is,Class).
predicate(CHEBI_26420,SubClassOf,CHEBI_25384).
predicate(CHEBI_26512,is,Class).
predicate(CHEBI_26512,SubClassOf,CHEBI_25384).
predicate(CHEBI_2666,is,Class).
predicate(CHEBI_2666,SubClassOf,CHEBI_32876).
predicate(CHEBI_26764,is,Class).
predicate(CHEBI_26764,SubClassOf,CHEBI_35341).
predicate(CHEBI_26873,is,Class).
predicate(CHEBI_26873,SubClassOf,CHEBI_24913).
predicate(CHEBI_26878,is,Class).
predicate(CHEBI_26878,SubClassOf,CHEBI_30879).
predicate(CHEBI_26979,is,Class).
predicate(CHEBI_26979,SubClassOf,CHEBI_51959).
predicate(CHEBI_26979,DisjointWith,DRON_00020323).
predicate(CHEBI_27267,is,Class).
predicate(CHEBI_27267,SubClassOf,CHEBI_25359).
predicate(CHEBI_27446,is,Class).
predicate(CHEBI_27446,SubClassOf,CHEBI_17334).
predicate(CHEBI_29347,is,Class).
predicate(CHEBI_29348,is,Class).
predicate(CHEBI_29348,SubClassOf,CHEBI_18059,).
predicate(CHEBI_29348,SubClassOf,CHEBI_29347).
predicate(CHEBI_3082,is,Class).
predicate(CHEBI_3082,SubClassOf,CHEBI_35533).
predicate(CHEBI_30879,is,Class).
predicate(CHEBI_30879,SubClassOf,CHEBI_33822).
predicate(CHEBI_31577,is,Class).
predicate(CHEBI_32876,is,Class).
predicate(CHEBI_32876,SubClassOf,CHEBI_32952,).
predicate(CHEBI_32876,SubClassOf,CHEBI_50996).
predicate(CHEBI_32877,is,Class).
predicate(CHEBI_32877,SubClassOf,CHEBI_32952,).
predicate(CHEBI_32877,SubClassOf,CHEBI_50994).
predicate(CHEBI_32952,is,Class).
predicate(CHEBI_33285,is,Class).
predicate(CHEBI_33285,SubClassOf,CHEBI_50860).
predicate(CHEBI_33308,is,Class).
predicate(CHEBI_33308,SubClassOf,CHEBI_35701,).
predicate(CHEBI_33308,SubClassOf,CHEBI_36586).
predicate(CHEBI_33575,is,Class).
predicate(CHEBI_33575,SubClassOf,CHEBI_24833,).
predicate(CHEBI_33575,SubClassOf,CHEBI_36586,).
predicate(CHEBI_33575,SubClassOf,CHEBI_50860).
predicate(CHEBI_33582,is,Class).
predicate(CHEBI_33597,is,Class).
predicate(CHEBI_33598,is,Class).
predicate(CHEBI_33598,SubClassOf,CHEBI_33597,).
predicate(CHEBI_33598,SubClassOf,CHEBI_33832).
predicate(CHEBI_33635,is,Class).
predicate(CHEBI_33653,is,Class).
