predicate(BFO_0000050,is,ObjectProperty).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(all_pathways_and_groups,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(all_pathways_and_groups,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(index,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(index,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(all_pathways_and_groups,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(all_pathways_and_groups,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(all_pathways_and_groups,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(all_pathways_and_groups,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(all_pathways_and_groups,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(all_pathways_and_groups,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
