predicate(ICDO_0000042,is,ObjectProperty).
predicate(ICDO_0000001,is,Class).
predicate(ICDO_0000011,is,Class).
predicate(ICDO_0000036,is,Class).
predicate(ICDO_0000040,is,Class).
predicate(ICDO_0000075,is,Class).
predicate(ICDO_0000422,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(ICDO_10H60.3,is,Class).
predicate(ICDO_10H60.3,EquivalentTo,ICDO_0000042 some ICDO_0000011,).
predicate(ICDO_10H60.3,EquivalentTo,ICDO_0000042 some ICDO_0000036).
predicate(ICDO_10H60.3,SubClassOf,ICDO_11AA0Y,).
predicate(ICDO_10H60.3,SubClassOf,ICDO_0000042 some ICDO_0000036).
predicate(ICDO_10H62,is,Class).
predicate(ICDO_10H62.0,is,Class).
predicate(ICDO_10H62.0,SubClassOf,ICDO_10H62,).
predicate(ICDO_10H62.0,SubClassOf,ICDO_0000042 some ICDO_0000040,).
predicate(ICDO_10H62.0,SubClassOf,ICDO_0000042 some ICDO_0000075).
predicate(ICDO_11AA0Y,is,Class).
predicate(icdo.#,is,Class).
predicate(icdo.#,SubClassOf,ICDO_0000001).
predicate(icdo.#,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo.#,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo.#,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo.#,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo.#,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo.#,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo.#,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo.#,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo.#,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo.#,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo.#,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo.#,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo.#,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo.#,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo.#,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo.#,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo.#,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo./,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo./,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo./,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo./,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo./,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo./,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo./,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo./,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo./,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo./,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo./,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo./,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(icdo./,is,Class).
predicate(ICDO_0000374,is,icdo.#).
predicate(www.w3.org/2002/07/#,is,Class).
