predicate(RO_0000080,is,ObjectProperty).
predicate(BFO_0000019,is,Class).
predicate(exmo./,is,Class).
predicate(exmo./,SubClassOf,BFO_0000019,).
predicate(EXM_0000214,,is,RO_0000080 some exmo./).
predicate(EXM_0000044,is,RO_0000080 only exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000007,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000007,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000007,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000007,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000007,is,exmo./).
predicate(EXM_0000214,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000007,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000007,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000007,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000007,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000007,is,exmo./).
predicate(exmo./,is,Class).
predicate(exmo./,is,Class).
predicate(EXM_0000206,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000207,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000044,is,exmo./).
predicate(exmo./,is,Class).
predicate(exmo./,is,Class).
predicate(EXM_0000256,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000256,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000007,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000007,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000007,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000207,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000007,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000007,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000007,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000007,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000007,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000007,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000007,is,exmo./).
predicate(www.w3.org/2002/07/#,is,Class).
