predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(Anatomical_Site,is,ObjectProperty).
predicate(Attaches_to,is,ObjectProperty).
predicate(Blood_Supply_of,is,ObjectProperty).
predicate(Bounded_by,is,ObjectProperty).
predicate(Bounds,is,ObjectProperty).
predicate(Branch_Of,is,ObjectProperty).
predicate(Constitutional_Part_Of,is,ObjectProperty).
predicate(Contained_In,is,ObjectProperty).
predicate(Continuous_With,is,ObjectProperty).
predicate(Distal_to,is,ObjectProperty).
predicate(Has_Blood_Supply,is,ObjectProperty).
predicate(Has_Branch,is,ObjectProperty).
predicate(Has_Constitutional_Part,is,ObjectProperty).
predicate(Has_Innervation_Source,is,ObjectProperty).
predicate(Has_Member,is,ObjectProperty).
predicate(Has_Part,is,ObjectProperty).
predicate(Has_Regional_Part,is,ObjectProperty).
predicate(Has_insertion,is,ObjectProperty).
predicate(Has_origin,is,ObjectProperty).
predicate(Innervates,is,ObjectProperty).
predicate(Insertion_of,is,ObjectProperty).
predicate(Lymphatic_Drainage_Of,is,ObjectProperty).
predicate(May_Cause,is,ObjectProperty).
predicate(Member_Of,is,ObjectProperty).
predicate(Origin_of,is,ObjectProperty).
predicate(Part_Of,is,ObjectProperty).
predicate(Proximal_to,is,ObjectProperty).
predicate(Receives_Input_From,is,ObjectProperty).
predicate(Receives_Projection_From,is,ObjectProperty).
predicate(Receives_attachment_from,is,ObjectProperty).
predicate(Regional_Part_Of,is,ObjectProperty).
predicate(Segment_Of,is,ObjectProperty).
predicate(Sends_Output_To,is,ObjectProperty).
predicate(Superior_to,is,ObjectProperty).
predicate(RID1,is,Class).
predicate(RID10025,is,Class).
predicate(RID10025,SubClassOf,RID7545).
predicate(RID10109,is,Class).
predicate(RID10119,is,Class).
predicate(RID10119,SubClassOf,RID34810,).
predicate(RID10119,SubClassOf,Has_Part some RID10120,).
predicate(RID10119,SubClassOf,Part_Of some RID10109,).
predicate(RID10119,SubClassOf,Part_Of some RID13303).
predicate(RID10120,is,Class).
predicate(RID10176,is,Class).
predicate(RID10181,is,Class).
predicate(RID10181,SubClassOf,RID10176).
predicate(RID10203,is,Class).
predicate(RID10244,is,Class).
predicate(RID10245,is,Class).
predicate(RID10245,SubClassOf,RID34867,).
predicate(RID10245,SubClassOf,Has_Part some RID10203,).
predicate(RID10245,SubClassOf,Part_Of some RID10244).
predicate(RID10511,is,Class).
predicate(RID10673,is,Class).
predicate(RID10704,is,Class).
predicate(RID10704,SubClassOf,RID10673).
predicate(RID10766,is,Class).
predicate(RID10775,is,Class).
predicate(RID10775,SubClassOf,RID10766).
predicate(RID10776,is,Class).
predicate(RID10776,SubClassOf,RID10766).
predicate(RID11087,is,Class).
predicate(RID11103,is,Class).
